
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 05 22:37:32 2022

;Offset	;Hex		;Monitor	;Source
>1760b8	0a 0a 0a 0a 0a 0a 0a 0a 00 00 00 00 00 00 09 09
>1760c8	12 12 12 12 12 12 12 12 12 01 01 01 01 12 12 15
>1760d8	15 15 0a 0a 0a 0a 0a 0a 00 00 00 00 00 12 12 12
>1760e8	12 12 12 01 01 01 01 01 01 01 01 08 08 08 08 08
>1760f8	08 08 01 01 01 01 01 01 00 00 00 00 00 12 0b 0b
>176108	01 01 01 01 01 01 01 01 01 01 08 0a 08 0a 08 0a
>176118	08 08 01 01 01 01 01 01 00 00 00 00 12 01 01 01
>176128	01 01 01 01 01 01 01 01 01 01 08 08 08 08 08 08
>176138	08 01 01 01 01 01 01 19 00 00 00 00 12 01 01 01
>176148	01 01 01 01 01 01 01 01 01 08 0a 08 0a 08 0a 08
>176158	08 01 01 01 01 01 01 19 00 00 00 00 12 01 01 01
>176168	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>176178	08 01 01 01 01 01 01 19 00 00 00 28 01 01 01 01
>176188	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>176198	01 01 01 01 01 01 01 01 00 00 00 28 01 01 01 01
>1761a8	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>1761b8	01 01 01 01 01 01 01 01 00 00 00 28 01 01 01 01
>1761c8	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>1761d8	01 01 01 01 01 01 01 01 00 00 00 28 0e 01 01 01
>1761e8	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>1761f8	01 01 01 01 01 01 01 01 00 00 00 28 0e 01 01 01
>176208	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>176218	01 01 01 01 01 01 01 01 00 00 00 28 01 01 01 01
>176228	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>176238	01 01 01 01 01 01 01 01 00 00 00 28 01 01 01 01
>176248	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>176258	01 01 01 01 01 01 01 01 00 00 00 28 01 01 01 01
>176268	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>176278	01 01 01 01 01 01 01 01 00 00 00 00 28 01 01 01
>176288	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>176298	08 01 01 01 01 01 01 0c 00 00 00 00 28 01 01 01
>1762a8	01 01 01 01 01 01 01 01 01 08 08 08 08 08 08 08
>1762b8	08 01 01 01 01 01 01 0c 00 00 00 00 28 01 01 01
>1762c8	01 01 01 01 01 01 01 01 01 01 08 08 08 08 08 08
>1762d8	08 01 01 01 01 01 01 0c 00 00 00 00 00 01 24 24
>1762e8	01 01 01 01 01 01 01 01 01 01 08 08 08 08 08 08
>1762f8	08 08 01 01 01 01 01 01 00 00 00 00 00 01 01 01
>176308	24 24 24 01 01 01 01 01 01 01 01 08 08 08 08 08
>176318	08 08 01 01 01 01 01 01 00 00 00 00 00 00 09 09
>176328	01 01 01 24 24 24 24 24 24 01 01 01 01 08 08 12
>176338	12 12 0e 0e 0e 0e 0e 0e 00 00 00 00 00 00 00 09
>176348	09 01 01 01 01 01 01 01 01 01 01 01 01 01 01 0e
>176358	0e 0e 0e 0e 0e 0e 0e 0e 00 00 00 00 00 00 00 00
>176368	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>176378	01 24 24 24 24 24 24 24 00 00 00 00 00 00 00 00
>176388	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>176398	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15
>1763b8	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763d8	00 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>176478	00 00 00 00 00 00 00 00 12 12 12 12 12 12 12 12
>176488	12 12 12 12 12 00 00 00 00 00 00 00 00 00 00 00
>176498	00 00 00 00 00 00 00 00 0a 0a 0a 12 0a 0a 0a 0a
>1764a8	0a 0a 0a 0a 0a 0a 12 12 12 01 01 01 01 01 00 00
>1764b8	00 00 00 00 00 00 00 00 0a 0a 0a 0a 24 0a 0a 0a
>1764c8	0a 0a 0a 0a 0a 01 01 01 01 01 01 01 01 01 01 01
>1764d8	01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01
>1764e8	01 01 01 01 24 0e 0e 0e 0e 0e 0e 01 01 01 01 01
>1764f8	01 01 01 00 00 00 00 00 19 19 01 01 01 01 01 01
>176508	01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01 01
>176518	01 01 01 01 00 00 00 00 19 19 19 01 01 01 01 01
>176528	01 01 01 01 01 0e 0e 0e 0e 0e 0e 0e 01 01 01 01
>176538	01 01 01 01 00 00 00 00 19 19 19 01 01 01 01 01
>176548	01 01 01 01 01 0e 0e 0e 0e 0e 0e 0e 01 01 01 01
>176558	01 01 01 01 24 00 00 00 19 19 19 01 01 01 01 01
>176568	01 01 01 01 01 0e 0e 0e 0e 0e 0e 0e 01 01 01 01
>176578	01 01 01 01 24 00 00 00 19 19 01 01 01 01 01 01
>176588	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>176598	01 01 01 01 24 00 00 00 01 01 01 01 01 01 01 01
>1765a8	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>1765b8	01 01 01 01 24 00 00 00 01 01 01 01 01 01 01 01
>1765c8	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>1765d8	01 01 01 01 24 00 00 00 01 01 01 01 01 01 01 01
>1765e8	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>1765f8	01 01 01 01 24 00 00 00 01 01 01 01 01 01 01 01
>176608	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>176618	01 01 01 01 24 00 00 00 01 01 01 01 01 01 01 01
>176628	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>176638	01 01 01 01 24 00 00 00 01 01 01 01 01 01 01 01
>176648	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>176658	01 01 01 01 24 00 00 00 0c 0c 01 01 01 01 01 01
>176668	01 01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01
>176678	01 01 01 01 24 00 00 00 0c 0c 0c 01 01 01 01 01
>176688	01 01 01 01 01 0e 0e 0e 0e 0e 0e 0e 01 01 01 01
>176698	01 01 01 01 24 00 00 00 0c 0c 0c 01 01 01 01 01
>1766a8	01 01 01 01 01 0e 0e 0e 0e 0e 0e 0e 01 01 01 01
>1766b8	01 01 01 01 24 00 00 00 0c 0c 0c 01 01 01 01 01
>1766c8	01 01 01 01 01 0e 0e 0e 0e 0e 0e 0e 01 01 01 01
>1766d8	01 01 01 24 00 00 00 00 0c 0c 01 01 01 01 01 01
>1766e8	01 01 01 01 01 0e 0e 0e 0e 0e 0e 01 01 01 01 01
>1766f8	01 01 01 24 00 00 00 00 01 01 01 01 01 01 01 01
>176708	01 01 01 01 24 0e 0e 0e 0e 0e 0e 01 24 24 24 24
>176718	24 24 24 00 00 00 00 00 0e 0e 0e 0e 01 0e 0e 0e
>176728	0e 0e 0e 0e 0e 24 01 01 01 01 01 01 01 01 24 24
>176738	24 24 24 00 00 00 00 00 0e 0e 0e 24 0e 0e 0e 0e
>176748	0e 0e 0e 0e 0e 0e 24 24 24 24 24 24 24 24 00 00
>176758	00 00 00 00 00 00 00 00 24 24 24 24 24 24 24 24
>176768	24 24 24 24 24 00 00 00 00 00 00 00 00 00 00 00
>176778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>176848	00 00 00 16 16 16 16 16 16 16 17 00 00 00 00 00
>176858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176868	00 0f 16 13 13 13 13 13 13 13 13 13 13 13 13 13
>176878	13 1a 16 1b 1b 1c 1c 1d 00 00 00 00 08 22 13 13
>176888	13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
>176898	13 13 13 13 13 13 13 13 00 00 00 00 13 13 13 13
>1768a8	13 13 13 13 13 13 13 13 13 13 13 16 18 08 08 08
>1768b8	00 08 08 08 08 08 08 08 00 00 00 1a 13 13 13 13
>1768c8	13 13 13 13 13 25 26 27 13 13 0f 08 08 08 08 08
>1768d8	18 08 08 08 08 08 08 08 00 00 00 13 13 13 13 13
>1768e8	13 13 13 13 13 1a 26 29 13 13 1c 22 00 18 18 18
>1768f8	18 18 18 00 00 1f 16 13 00 00 00 13 13 13 13 13
>176908	13 13 13 13 13 13 1c 00 13 13 13 13 13 13 13 13
>176918	13 13 13 13 13 13 13 13 00 00 0a 13 13 13 13 13
>176928	13 1e 22 08 08 08 08 08 22 13 13 13 13 13 13 13
>176938	13 13 13 13 13 13 13 13 00 00 08 13 13 13 13 13
>176948	16 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176958	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 13
>176968	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176978	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 13
>176988	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176998	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 0f
>1769a8	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>1769b8	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 18
>1769c8	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>1769d8	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 08
>1769e8	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>1769f8	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 08
>176a08	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176a18	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 18
>176a28	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176a38	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 00
>176a48	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176a58	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 13
>176a68	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176a78	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 13
>176a88	08 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176a98	13 13 13 13 13 13 13 13 00 00 08 13 13 13 13 13
>176aa8	22 08 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176ab8	13 13 13 13 13 13 13 13 00 00 2d 13 13 13 13 13
>176ac8	13 00 08 08 08 08 08 08 08 13 13 13 13 13 13 13
>176ad8	13 13 13 13 13 13 13 13 00 00 16 13 13 13 13 13
>176ae8	13 13 13 13 16 22 18 08 1a 13 13 13 13 13 13 13
>176af8	13 13 13 13 13 13 13 13 00 00 00 13 13 13 13 13
>176b08	13 13 13 13 13 1a 27 29 13 13 13 13 16 1e 1c 1f
>176b18	1f 1f 1d 16 13 13 13 13 00 00 00 1a 13 13 13 13
>176b28	13 13 13 13 13 25 26 27 13 13 0f 08 08 08 08 08
>176b38	18 08 08 08 08 08 08 08 00 00 00 00 13 13 13 13
>176b48	13 13 13 13 13 13 13 13 13 13 13 00 08 08 08 08
>176b58	00 08 08 08 08 08 08 08 00 00 00 00 0f 13 13 13
>176b68	13 13 13 13 13 13 13 13 13 13 13 13 13 13 1a 16
>176b78	16 1a 13 13 13 13 13 13 00 00 00 00 00 00 00 00
>176b88	08 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
>176b98	13 13 13 13 13 13 13 13 00 00 00 00 00 00 00 00
>176ba8	00 00 00 00 16 16 16 16 16 16 16 00 00 00 00 00
>176bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>176c18	00 00 00 00 00 00 00 00 00 00 00 00 00 13 08 00
>176c28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176c38	00 00 00 00 00 00 00 00 00 00 00 00 00 13 13 00
>176c48	00 00 00 00 00 00 00 16 16 16 16 16 16 00 00 00
>176c58	00 00 00 00 00 00 00 00 1d 1d 1d 1d 1b 16 13 1b
>176c68	1b 1b 1b 1e 1e 1e 13 13 13 13 13 13 13 13 13 1f
>176c78	20 00 00 00 00 00 00 00 13 13 13 13 13 13 13 13
>176c88	13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
>176c98	13 16 16 00 00 00 00 00 08 08 08 08 08 18 13 13
>176ca8	13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
>176cb8	13 13 16 0e 00 00 00 00 22 18 08 13 13 13 13 1e
>176cc8	18 22 08 08 08 13 13 13 13 13 16 1d 16 13 13 13
>176cd8	13 13 13 09 17 00 00 00 13 13 13 13 13 00 08 08
>176ce8	08 08 08 08 08 1f 13 13 13 13 13 25 27 13 1e 16
>176cf8	13 13 13 09 09 00 00 00 13 13 13 13 18 08 08 08
>176d08	08 08 08 08 08 08 13 13 1a 1a 13 13 1b 13 2a 1a
>176d18	13 1b 13 1c 09 0e 00 00 13 13 13 13 08 08 08 08
>176d28	08 08 08 08 08 08 08 13 13 13 1a 1d 1a 27 13 13
>176d38	13 13 13 1d 13 08 00 00 13 13 13 13 08 08 08 08
>176d48	08 08 08 08 08 08 08 13 13 13 13 13 13 13 1d 1a
>176d58	13 13 13 13 1b 13 00 00 13 13 13 13 08 08 08 08
>176d68	08 08 08 08 08 08 08 22 13 13 13 13 13 13 13 13
>176d78	1a 1a 13 13 13 13 18 00 13 13 13 13 08 08 08 08
>176d88	08 08 08 08 08 08 08 22 13 13 13 13 13 13 13 13
>176d98	13 13 13 1b 13 1a 00 00 13 13 13 13 08 08 08 08
>176da8	08 08 08 08 08 08 08 08 13 13 13 13 13 13 13 13
>176db8	13 13 13 13 13 1e 1f 00 13 13 13 13 08 08 08 08
>176dc8	08 08 08 08 08 08 08 08 13 13 13 13 13 13 13 13
>176dd8	13 13 13 13 13 13 16 00 13 13 13 13 08 08 08 08
>176de8	08 08 08 08 08 08 08 08 13 13 13 13 13 13 13 13
>176df8	13 13 13 13 13 13 16 00 13 13 13 13 08 08 08 08
>176e08	08 08 08 08 08 08 08 08 13 13 13 13 13 13 13 13
>176e18	13 13 13 13 13 13 1a 00 13 13 13 13 08 08 08 08
>176e28	08 08 08 08 08 08 08 08 13 13 13 13 13 13 13 13
>176e38	13 13 13 13 13 13 16 00 13 13 13 13 08 08 08 08
>176e48	08 08 08 08 08 08 08 08 13 13 13 13 13 13 13 13
>176e58	13 13 13 13 13 13 1f 00 13 13 13 13 08 08 08 08
>176e68	08 08 08 08 08 08 08 22 13 13 13 13 13 13 13 13
>176e78	13 13 13 1b 13 1a 00 00 13 13 13 13 08 08 08 08
>176e88	08 08 08 08 08 08 08 00 13 13 13 13 13 13 13 13
>176e98	13 1e 1a 13 13 13 00 00 13 13 13 13 08 08 08 08
>176ea8	08 08 08 08 08 08 08 1a 13 13 13 13 13 13 1a 1b
>176eb8	13 13 13 13 1d 13 00 00 13 13 13 13 08 08 08 08
>176ec8	08 08 08 08 08 08 08 13 13 13 13 16 1e 27 1a 13
>176ed8	13 13 13 16 13 13 00 00 13 13 13 13 08 08 08 08
>176ee8	08 08 08 08 08 08 1c 13 1b 1a 13 13 27 1a 06 26
>176ef8	13 13 16 13 09 00 00 00 13 13 13 13 13 08 08 08
>176f08	08 08 08 08 08 18 13 13 13 13 13 1a 25 27 1a 1b
>176f18	1a 13 13 09 09 00 00 00 08 18 08 13 13 13 13 1e
>176f28	0f 22 08 08 08 13 13 13 13 13 16 1b 16 13 13 13
>176f38	13 13 13 09 16 00 00 00 08 08 08 08 18 1e 13 13
>176f48	13 13 13 13 13 16 16 13 13 13 13 13 13 13 13 13
>176f58	13 13 16 00 00 00 00 00 13 13 13 13 13 1a 16 13
>176f68	13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
>176f78	13 13 00 00 00 00 00 00 13 13 13 13 13 13 13 13
>176f88	13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
>176f98	00 00 00 00 00 00 00 00 00 00 00 00 00 13 13 00
>176fa8	00 00 00 00 00 00 00 00 00 16 16 0f 00 00 16 00
>176fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 13 1e 00
>176fc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00
>176fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>177048	00 00 18 18 18 18 18 18 18 18 18 18 18 18 00 00
>177058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177068	00 18 18 18 18 18 18 18 18 18 18 18 18 18 18 00
>177078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177088	00 18 18 23 23 23 23 23 23 23 23 23 23 18 18 00
>177098	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770a8	00 18 18 18 18 18 18 18 18 18 18 18 18 18 18 00
>1770b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770c8	00 00 18 18 18 18 18 18 18 18 18 18 18 18 00 00
>1770d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770e8	00 00 00 00 00 00 17 17 17 17 00 00 00 00 00 00
>1770f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177108	11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
>177118	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
>177128	06 06 08 08 08 08 08 08 08 08 08 08 08 06 06 06
>177138	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
>177148	23 10 06 08 08 08 08 08 08 08 08 08 06 10 08 08
>177158	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
>177168	23 10 10 06 06 06 06 06 06 06 06 06 10 10 08 08
>177178	08 00 11 11 11 11 11 11 00 00 00 00 00 00 00 11
>177188	23 10 06 10 10 10 10 10 10 10 10 10 10 10 08 08
>177198	08 11 10 10 10 10 10 10 00 00 00 00 00 00 00 11
>1771a8	23 10 10 10 10 10 10 10 10 10 10 10 10 10 08 08
>1771b8	08 11 10 11 11 11 11 11 00 00 00 00 00 00 00 11
>1771c8	23 10 06 10 10 10 10 10 10 10 10 10 10 10 08 08
>1771d8	08 11 10 10 10 10 10 10 00 00 00 00 00 00 11 11
>1771e8	23 10 10 10 10 10 10 10 10 10 10 10 10 10 08 08
>1771f8	08 10 10 10 10 10 10 10 00 00 00 00 00 00 11 11
>177208	23 10 06 10 10 10 10 10 10 10 10 10 10 10 08 08
>177218	08 10 10 10 10 10 10 10 00 00 00 00 00 00 00 11
>177228	23 10 10 10 10 10 10 10 10 10 10 10 10 10 08 08
>177238	08 10 10 10 10 10 10 10 00 00 00 00 00 00 00 11
>177248	23 10 06 10 10 10 10 10 10 10 10 10 10 10 08 08
>177258	08 10 08 08 08 08 08 08 00 00 00 00 00 00 00 11
>177268	23 10 10 10 10 10 10 10 10 10 10 10 10 10 08 08
>177278	08 10 10 10 10 10 10 10 00 00 00 00 00 00 00 11
>177288	23 10 10 10 10 10 10 10 10 10 10 10 10 10 08 08
>177298	08 00 08 08 08 08 08 08 00 00 00 00 00 00 00 11
>1772a8	23 10 06 08 08 08 08 08 08 08 08 08 06 10 08 08
>1772b8	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
>1772c8	06 06 08 08 08 08 08 08 08 08 08 08 08 06 06 06
>1772d8	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1772e8	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08
>1772f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177308	00 00 00 00 00 00 17 17 17 17 00 00 00 00 00 00
>177318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177328	00 00 18 18 18 18 18 18 18 18 18 18 18 18 00 00
>177338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177348	00 18 18 18 18 18 18 18 18 18 18 18 18 18 18 00
>177358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177368	00 18 18 23 23 23 23 23 23 23 23 23 23 18 18 00
>177378	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177388	00 18 18 18 18 18 18 18 18 18 18 18 18 18 18 00
>177398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1773a8	00 00 18 18 18 18 18 18 18 18 18 18 18 18 00 00
>1773b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>177498	00 11 11 11 11 11 00 00 00 00 00 00 00 00 00 00
>1774a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1774b8	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>1774c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1774d8	11 10 10 10 10 10 11 00 00 00 00 00 00 00 00 00
>1774e8	00 00 00 18 18 18 18 18 18 18 00 00 00 00 00 11
>1774f8	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>177508	00 00 18 18 23 23 23 23 23 23 18 00 00 00 00 11
>177518	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>177528	00 00 00 18 18 18 18 18 18 18 00 00 00 00 00 11
>177538	11 10 10 10 10 10 11 00 00 00 00 00 00 00 00 00
>177548	00 00 00 00 00 00 17 00 00 00 00 00 00 00 00 11
>177558	11 10 10 10 10 10 00 00 11 11 11 11 11 11 11 11
>177568	11 11 11 11 11 00 17 00 00 00 00 00 00 00 00 11
>177578	11 10 10 10 10 10 00 00 10 10 10 10 10 10 10 10
>177588	10 10 10 10 11 11 11 11 11 11 11 1f 00 00 17 11
>177598	11 10 10 10 10 10 11 00 11 11 11 11 11 11 11 11
>1775a8	11 11 11 10 10 10 10 10 10 10 09 10 11 11 11 11
>1775b8	11 10 10 10 10 10 00 00 10 10 10 10 10 10 10 10
>1775c8	10 10 10 10 10 10 10 10 10 10 09 10 17 17 17 11
>1775d8	11 10 10 10 10 10 00 00 10 10 10 10 10 10 10 10
>1775e8	10 10 10 10 10 10 10 10 10 10 10 10 00 00 00 11
>1775f8	11 10 10 10 10 10 11 00 10 10 10 10 10 10 10 10
>177608	10 10 10 10 10 10 10 10 10 10 10 10 00 00 00 11
>177618	11 10 10 10 10 10 00 00 10 10 10 10 10 10 10 10
>177628	10 10 10 10 08 08 08 08 10 08 09 10 00 00 17 11
>177638	11 10 10 10 10 10 00 00 08 08 08 08 08 08 08 08
>177648	08 08 08 10 10 10 10 10 10 10 09 10 11 11 11 11
>177658	11 10 10 10 10 10 11 00 10 10 10 10 10 10 10 10
>177668	10 10 10 10 10 08 08 08 08 08 08 08 17 17 17 11
>177678	11 10 10 10 10 10 00 00 08 08 08 08 08 08 08 08
>177688	08 08 08 08 08 00 17 00 00 00 00 00 00 00 00 11
>177698	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>1776a8	00 00 00 00 00 00 17 00 00 00 00 00 00 00 00 11
>1776b8	11 10 10 10 10 10 11 00 00 00 00 00 00 00 00 00
>1776c8	00 00 00 18 18 18 18 18 18 18 00 00 00 00 00 11
>1776d8	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>1776e8	00 00 18 18 23 23 23 23 23 23 18 00 00 00 00 11
>1776f8	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>177708	00 00 00 18 18 18 18 18 18 18 00 00 00 00 00 11
>177718	11 10 10 10 10 10 11 00 00 00 00 00 00 00 00 00
>177728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177738	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>177748	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177758	11 10 10 10 10 10 00 00 00 00 00 00 00 00 00 00
>177768	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177778	00 11 11 11 11 11 00 00 00 00 00 00 00 00 00 00
>177788	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>177848	00 00 00 00 00 00 00 00 00 00 00 00 00 00 19 19
>177858	19 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177868	00 00 00 15 19 00 00 00 00 00 00 00 00 19 19 15
>177878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177888	00 00 00 00 15 19 19 00 00 00 00 00 19 01 15 00
>177898	00 00 00 00 00 00 00 00 00 00 00 00 15 19 00 00
>1778a8	00 00 00 00 15 15 19 00 00 00 00 19 19 15 00 00
>1778b8	00 00 00 00 00 00 00 00 00 00 00 15 15 15 15 19
>1778c8	19 00 00 00 00 15 15 19 00 00 00 19 15 15 00 00
>1778d8	19 19 19 19 19 19 19 00 00 00 00 00 00 15 15 15
>1778e8	19 19 00 00 00 15 15 19 19 00 01 15 15 00 00 19
>1778f8	19 15 01 01 15 00 00 00 00 00 00 00 00 00 00 15
>177908	15 19 19 00 00 00 15 01 19 00 15 15 15 00 19 19
>177918	01 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00
>177928	15 15 19 19 00 00 15 01 19 19 01 15 15 19 01 01
>177938	15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177948	15 15 15 19 19 00 15 01 01 19 15 15 15 15 15 15
>177958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177968	00 15 15 15 19 19 15 15 01 19 15 15 15 15 15 00
>177978	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177988	00 00 15 15 15 19 19 15 01 15 15 15 15 15 00 00
>177998	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1779a8	00 19 19 19 19 15 15 15 01 15 15 01 15 15 00 00
>1779b8	00 00 00 00 00 00 00 00 00 00 00 00 19 19 19 19
>1779c8	19 19 01 01 01 15 01 01 15 01 01 01 15 15 19 19
>1779d8	19 19 19 19 00 00 00 00 00 00 19 19 19 15 15 01
>1779e8	01 01 15 15 01 01 01 01 15 15 01 01 01 15 15 01
>1779f8	01 01 01 15 19 19 00 00 00 19 19 15 15 15 00 00
>177a08	00 15 15 15 15 15 15 15 15 01 15 15 15 15 15 15
>177a18	15 15 15 15 01 15 19 19 00 00 00 00 00 00 00 00
>177a28	00 00 00 19 19 15 15 01 01 15 15 01 01 15 15 15
>177a38	15 15 15 00 00 15 01 19 00 00 00 00 00 00 00 00
>177a48	00 19 19 19 01 15 15 01 15 15 15 15 01 15 19 19
>177a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177a68	19 19 01 01 15 15 01 01 15 15 15 15 01 01 15 19
>177a78	19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 19
>177a88	19 01 15 15 15 15 01 15 15 15 15 15 15 15 15 01
>177a98	19 19 19 00 00 00 00 00 00 00 00 00 00 00 00 19
>177aa8	01 15 15 15 15 15 15 15 15 15 15 01 15 15 15 15
>177ab8	15 01 19 19 00 00 00 00 00 00 00 00 00 00 19 19
