
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Mon Feb 28 23:56:32 2022

;Offset	;Hex		;Monitor	;Source
>171b58	13 12 12 12 12 12 12 11 14 14 14 14 14 14 14 14
>171b68	14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
>171b78	14 14 14 14 14 14 14 14 13 12 12 12 13 14 12 12
>171b88	12 12 12 12 11 14 11 11 11 11 14 12 12 12 12 11
>171b98	13 12 12 12 12 12 12 11 15 15 15 15 15 15 15 15
>171ba8	15 15 15 15 15 15 15 15 00 00 00 00 00 00 00 00
>171bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171bc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171bd8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 02
>171be8	02 02 02 02 05 05 05 05 05 05 05 05 05 02 02 02
>171bf8	02 08 08 08 08 08 08 08 00 00 00 00 00 00 16 04
>171c08	17 17 00 00 00 00 00 00 11 14 12 14 14 14 14 14
>171c18	12 12 11 12 12 12 12 12 14 14 14 14 14 14 14 14
>171c28	14 14 14 14 14 14 14 14 12 12 19 13 13 11 11 11
>171c38	14 14 12 11 11 11 11 12 12 13 13 12 13 11 12 12
>171c48	12 12 13 13 11 14 12 14 14 14 11 12 12 12 12 12
>171c58	11 12 12 12 12 13 12 14 14 14 14 14 14 14 14 14
>171c68	14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
>171c78	14 14 14 14 14 14 14 14 12 13 13 12 13 11 12 12
>171c88	12 12 13 13 11 14 12 14 14 14 11 12 12 12 12 12
>171c98	11 12 12 12 12 13 12 14 15 15 15 15 15 15 15 15
>171ca8	15 15 15 15 15 15 15 15 00 00 00 00 00 00 00 00
>171cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171cc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171cd8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08
>171ce8	08 02 02 02 02 02 02 02 02 02 02 02 02 02 02 08
>171cf8	08 08 08 08 08 08 08 08 00 00 00 00 00 00 00 16
>171d08	17 00 00 00 00 00 00 00 14 12 12 12 12 12 12 12
>171d18	12 12 12 11 19 13 13 13 14 14 14 14 14 14 14 14
>171d28	14 14 14 14 14 14 14 14 13 13 13 11 11 12 12 12
>171d38	12 12 13 11 14 14 14 11 12 11 11 14 11 14 12 13
>171d48	13 13 12 11 14 12 12 12 12 12 12 11 12 12 12 12
>171d58	11 12 12 12 13 13 11 14 14 14 14 14 14 14 14 14
>171d68	14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
>171d78	14 14 14 14 14 14 14 14 12 11 11 14 11 14 12 13
>171d88	13 13 12 11 14 12 12 12 12 12 12 11 12 12 12 12
>171d98	11 12 12 12 13 13 11 14 15 15 15 15 15 15 15 15
>171da8	15 15 15 15 15 15 15 15 00 00 00 00 00 00 00 00
>171db8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171dc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171dd8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08
>171de8	08 08 08 08 02 02 02 02 02 02 02 02 08 08 08 08
>171df8	08 08 08 08 08 08 08 08 00 00 00 00 00 00 00 00
>171e08	00 00 00 00 00 00 00 00 12 12 12 12 12 12 12 12
>171e18	12 12 12 12 11 11 11 11 14 14 14 14 14 14 14 14
>171e28	14 14 14 14 14 14 14 14 11 11 11 14 11 19 13 13
>171e38	13 13 11 11 14 12 12 14 12 14 14 14 12 12 12 12
>171e48	11 11 11 14 12 12 12 12 12 12 12 11 12 12 12 12
>171e58	12 11 13 13 11 11 14 11 14 14 14 14 14 14 14 14
>171e68	14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
>171e78	14 14 14 14 14 14 14 14 12 14 14 14 12 12 12 12
>171e88	11 11 11 14 12 12 12 12 12 12 12 11 12 12 12 12
>171e98	12 11 13 13 11 11 14 11 15 15 15 15 15 15 15 15
>171ea8	15 15 15 15 15 15 15 15 00 00 00 00 00 00 00 00
>171eb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171ec8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171ed8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08
>171ee8	08 08 08 08 08 08 08 02 02 08 08 08 08 08 08 08
>171ef8	08 08 08 08 08 08 08 08 00 00 00 00 00 00 00 00
>171f08	00 00 00 00 00 00 00 00 12 12 14 14 14 12 12 12
>171f18	12 14 14 12 12 14 14 14 14 14 14 14 14 14 14 14
>171f28	14 14 14 14 14 14 14 14 14 14 14 12 12 11 11 11
>171f38	11 11 11 14 14 12 12 12 11 12 12 12 13 11 12 12
>171f48	14 14 14 12 12 12 12 12 12 12 12 12 11 12 11 11
>171f58	12 12 11 11 14 14 12 12 13 13 13 13 13 13 13 13
>171f68	13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14
>171f78	14 14 14 14 14 14 14 14 11 12 12 12 13 11 12 12
>171f88	14 14 14 12 12 12 12 12 12 12 12 12 11 12 11 11
>171f98	12 12 11 11 14 14 12 12 15 15 15 15 15 15 15 15
>171fa8	15 15 15 15 15 15 15 15 00 00 00 00 00 00 00 00
>171fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171fc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>171fd8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08
>171fe8	08 08 08 08 03 03 03 03 02 03 03 03 08 08 08 08
>171ff8	08 08 08 08 08 08 08 08 00 00 00 00 00 00 00 00
>172008	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>1720d8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08
>1720e8	08 08 08 03 05 05 05 02 02 05 05 05 03 08 08 08
>1720f8	08 08 08 08 08 08 08 08 00 00 00 00 1c 1d 1e 18
>172108	18 1d 1f 00 00 00 00 00 00 00 00 00 00 00 20 1e
>172118	18 18 20 00 00 00 00 00 00 00 00 00 00 21 1e 18
>172128	18 1e 1d 1c 00 00 00 00 00 00 00 00 22 21 1e 18
>172138	18 1e 1d 1c 00 00 00 00 00 00 00 00 00 00 1c 18
>172148	18 18 1e 00 00 00 00 00 00 00 00 00 20 18 18 18
>172158	18 18 18 18 1f 00 00 00 00 00 00 00 00 1c 1d 1e
>172168	18 18 18 20 00 00 00 00 00 00 00 00 18 18 18 18
>172178	18 18 18 18 18 00 00 00 00 00 00 00 00 20 1e 18
>172188	18 18 1e 20 00 00 00 00 00 00 00 00 00 1f 1e 18
>172198	18 18 1d 1c 00 00 00 00 00 00 00 00 00 00 00 00
>1721a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1721d8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08
>1721e8	08 08 08 03 05 05 05 02 02 05 05 05 03 08 08 08
>1721f8	08 08 08 08 08 08 08 08 00 00 00 1c 1e 18 18 18
>172208	18 18 18 1f 00 00 00 00 00 00 00 00 20 1e 18 18
>172218	18 18 20 00 00 00 00 00 00 00 00 00 1d 18 18 18
>172228	18 18 18 1e 00 00 00 00 00 00 00 00 21 18 18 18
>172238	18 18 18 1e 00 00 00 00 00 00 00 00 00 00 1d 18
>172248	18 18 1e 00 00 00 00 00 00 00 00 00 20 18 18 18
>172258	18 18 18 18 1f 00 00 00 00 00 00 00 20 18 18 18
>172268	18 18 18 20 00 00 00 00 00 00 00 00 18 18 18 18
>172278	18 18 18 18 18 00 00 00 00 00 00 00 20 18 18 18
>172288	18 18 18 18 20 00 00 00 00 00 00 00 21 18 18 18
>172298	18 18 18 1e 22 00 00 00 00 00 00 00 00 00 00 00
>1722a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1722d8	00 00 00 00 00 00 00 00 08 08 08 08 02 02 02 08
>1722e8	08 08 03 05 05 05 02 02 02 02 05 05 05 03 08 08
>1722f8	08 02 02 02 08 08 08 08 00 00 00 1d 18 18 21 1c
>172308	21 18 18 1e 00 00 00 00 00 00 00 00 1e 18 18 1e
>172318	18 18 20 00 00 00 00 00 00 00 00 00 1f 1e 21 1c
>172328	1f 1e 18 18 20 00 00 00 00 00 00 00 20 1d 20 22
>172338	1f 1d 18 18 20 00 00 00 00 00 00 00 00 20 18 18
>172348	1e 18 1e 00 00 00 00 00 00 00 00 00 20 18 18 00
>172358	00 00 00 00 00 00 00 00 00 00 00 1c 18 18 18 21
>172368	1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>172378	00 1f 18 18 1d 00 00 00 00 00 00 00 1d 18 1e 20
>172388	22 1f 1e 18 1e 00 00 00 00 00 00 22 18 18 1e 20
>172398	1c 1d 18 18 21 00 00 00 00 00 00 00 00 00 00 00
>1723a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1723d8	00 00 00 00 00 00 00 00 08 08 08 02 02 23 02 02
>1723e8	02 08 03 05 05 05 02 02 02 02 05 05 05 03 08 02
>1723f8	02 02 23 02 02 08 08 08 00 00 1c 18 18 1d 00 00
>172408	00 1d 18 18 1f 00 00 00 00 00 00 00 21 1e 1f 20
>172418	18 18 20 00 00 00 00 00 00 00 00 00 00 00 00 00
>172428	00 20 18 18 1d 00 00 00 00 00 00 00 00 00 00 00
>172438	00 20 18 18 20 00 00 00 00 00 00 00 00 1e 18 1d
>172448	1e 18 1e 00 00 00 00 00 00 00 00 00 20 18 18 00
>172458	00 00 00 00 00 00 00 00 00 00 00 1d 18 18 20 00
>172468	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>172478	00 1d 18 18 1f 00 00 00 00 00 00 00 1e 18 1e 00
>172488	00 00 1e 18 1e 00 00 00 00 00 00 20 18 18 21 00
>172498	00 00 1e 18 1e 00 00 00 00 00 00 00 00 00 00 00
>1724a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1724d8	00 00 00 00 00 00 00 00 08 08 08 02 23 23 23 23
>1724e8	23 03 05 05 05 02 02 02 02 02 02 05 05 05 03 23
>1724f8	23 23 23 23 02 08 08 08 00 00 21 18 18 1f 00 00
>172508	20 1e 18 18 21 00 00 00 00 00 00 00 00 00 00 20
>172518	18 18 20 00 00 00 00 00 00 00 00 00 00 00 00 00
>172528	00 20 18 18 21 00 00 00 00 00 00 00 00 00 00 22
>172538	20 1e 18 1e 22 00 00 00 00 00 00 00 21 18 18 1c
>172548	1e 18 1e 00 00 00 00 00 00 00 00 00 20 18 18 00
>172558	00 00 00 00 00 00 00 00 00 00 00 1e 18 1e 00 00
>172568	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>172578	1c 18 18 1e 00 00 00 00 00 00 00 00 1d 18 18 21
>172588	22 21 18 18 21 00 00 00 00 00 00 20 18 18 20 00
>172598	00 00 1e 18 18 00 00 00 00 00 00 00 00 00 00 00
>1725a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1725d8	00 00 00 00 00 00 00 00 08 08 08 02 23 23 23 23
>1725e8	23 03 05 05 05 02 02 02 02 02 02 05 05 05 03 23
>1725f8	23 23 23 23 02 08 08 08 00 00 21 18 18 00 1c 1d
>172608	18 18 18 18 21 00 00 00 00 00 00 00 00 00 00 20
>172618	18 18 20 00 00 00 00 00 00 00 00 00 00 00 00 00
>172628	00 1d 18 18 1f 00 00 00 00 00 00 00 00 1f 18 18
>172638	18 18 1e 1f 00 00 00 00 00 00 00 1f 18 18 21 00
>172648	1e 18 1e 00 00 00 00 00 00 00 00 00 20 18 18 18
>172658	18 1e 1d 1f 00 00 00 00 00 00 00 18 18 1e 1d 18
>172668	18 1e 1d 00 00 00 00 00 00 00 00 00 00 00 00 00
>172678	1d 18 18 20 00 00 00 00 00 00 00 00 1c 1e 18 18
>172688	18 18 18 1d 00 00 00 00 00 00 00 1f 18 18 1e 1f
>172698	22 20 1e 18 18 00 00 00 00 00 00 00 00 00 00 00
>1726a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1726d8	00 00 00 00 00 00 00 00 08 08 08 02 23 23 23 23
>1726e8	23 03 05 05 02 02 02 02 02 02 02 02 05 05 03 23
>1726f8	23 23 23 23 02 08 08 08 00 00 1d 18 18 21 18 18
>172708	18 21 18 18 1d 00 00 00 00 00 00 00 00 00 00 20
>172718	18 18 20 00 00 00 00 00 00 00 00 00 00 00 00 00
>172728	20 18 18 1d 00 00 00 00 00 00 00 00 00 1f 18 18
>172738	18 18 18 1e 1f 00 00 00 00 00 00 1e 18 1e 00 00
>172748	1e 18 1e 00 00 00 00 00 00 00 00 00 20 18 18 18
>172758	18 18 18 18 1f 00 00 00 00 00 00 18 18 18 18 18
>172768	18 18 18 1d 00 00 00 00 00 00 00 00 00 00 00 22
>172778	18 18 1e 00 00 00 00 00 00 00 00 00 00 1f 18 18
>172788	18 18 18 21 00 00 00 00 00 00 00 00 1d 18 18 18
>172798	18 18 18 18 18 00 00 00 00 00 00 00 00 00 00 00
>1727a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1727d8	00 00 00 00 00 00 00 00 08 08 08 02 23 23 23 23
>1727e8	23 03 05 05 02 02 02 02 02 02 02 02 05 05 03 23
>1727f8	23 23 23 23 02 08 08 08 00 00 21 18 18 18 18 1d
>172808	1c 00 18 18 21 00 00 00 00 00 00 00 00 00 00 20
>172818	18 18 20 00 00 00 00 00 00 00 00 00 00 00 00 1f
>172828	18 18 1e 1c 00 00 00 00 00 00 00 00 00 00 00 22
>172838	1f 1d 18 18 1e 00 00 00 00 00 20 18 18 1f 00 00
>172848	1e 18 1e 00 00 00 00 00 00 00 00 00 00 00 00 22
>172858	1f 1d 18 18 1d 00 00 00 00 00 1c 18 18 18 21 1c
>172868	1f 1e 18 18 1c 00 00 00 00 00 00 00 00 00 00 21
>172878	18 18 21 00 00 00 00 00 00 00 00 00 1f 18 18 1e
>172888	1d 18 18 18 21 00 00 00 00 00 00 00 22 1d 1e 18
>172898	18 1d 1e 18 18 00 00 00 00 00 00 00 00 00 00 00
>1728a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1728d8	00 00 00 00 00 00 00 00 08 08 08 02 02 23 23 23
>1728e8	23 03 05 05 02 02 02 02 02 02 02 02 05 05 03 23
>1728f8	23 23 23 02 02 08 08 08 00 00 21 18 18 1e 20 00
>172908	00 1f 18 18 21 00 00 00 00 00 00 00 00 00 00 20
>172918	18 18 20 00 00 00 00 00 00 00 00 00 00 00 1f 18
>172928	18 1e 1f 00 00 00 00 00 00 00 00 00 00 00 00 00
>172938	00 00 1e 18 18 00 00 00 00 00 1d 18 18 18 18 18
>172948	18 18 18 18 1d 00 00 00 00 00 00 00 00 00 00 00
>172958	00 00 1e 18 1e 00 00 00 00 00 00 18 18 1d 00 00
>172968	00 21 18 18 20 00 00 00 00 00 00 00 00 00 00 1e
>172978	18 1e 00 00 00 00 00 00 00 00 00 00 1e 18 1e 22
>172988	00 1f 18 18 1e 00 00 00 00 00 00 00 00 00 00 00
>172998	00 00 1e 18 1e 00 00 00 00 00 00 00 00 00 00 00
>1729a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>1729d8	00 00 00 00 00 00 00 00 08 08 08 08 02 02 23 23
>1729e8	23 03 03 05 02 02 02 02 02 02 02 02 05 05 03 23
>1729f8	23 23 02 02 08 08 08 08 00 00 1f 18 18 1d 00 00
>172a08	00 1d 18 18 1c 00 00 00 00 00 00 00 00 00 00 20
>172a18	18 18 20 00 00 00 00 00 00 00 00 00 00 1c 1e 18
>172a28	1e 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>172a38	00 00 1e 18 18 00 00 00 00 00 1d 18 18 18 18 18
>172a48	18 18 18 18 1d 00 00 00 00 00 00 00 00 00 00 00
>172a58	00 00 1e 18 1e 00 00 00 00 00 00 1e 18 1e 00 00
>172a68	00 21 18 18 20 00 00 00 00 00 00 00 00 00 21 18
>172a78	18 21 00 00 00 00 00 00 00 00 00 00 18 18 1d 00
>172a88	00 00 1d 18 18 00 00 00 00 00 00 00 00 00 00 00
>172a98	00 20 18 18 21 00 00 00 00 00 00 00 00 00 00 00
>172aa8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>172ad8	00 00 00 00 00 00 00 00 08 08 08 08 08 02 02 23
>172ae8	23 23 03 05 05 02 02 02 02 02 02 05 05 03 23 23
>172af8	23 02 02 08 08 08 08 08 00 00 00 1e 18 18 21 1c
>172b08	21 18 18 1d 00 00 00 00 00 00 00 00 00 00 00 20
>172b18	18 18 20 00 00 00 00 00 00 00 00 00 1c 1e 18 18
>172b28	1f 00 00 00 00 00 00 00 00 00 00 00 1d 21 1f 22
>172b38	1f 1d 18 18 1d 00 00 00 00 00 00 00 00 00 00 00
>172b48	1e 18 1e 00 00 00 00 00 00 00 00 00 00 00 00 22
>172b58	1f 1d 18 18 21 00 00 00 00 00 00 1d 18 18 21 1c
>172b68	20 1e 18 18 00 00 00 00 00 00 00 00 00 00 1e 18
>172b78	18 22 00 00 00 00 00 00 00 00 00 00 18 18 1e 20
>172b88	22 1f 1e 18 1e 00 00 00 00 00 00 00 00 00 22 1f
>172b98	21 18 18 18 1c 00 00 00 00 00 00 00 00 00 00 00
>172ba8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>172bd8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 02 02
>172be8	23 23 03 05 05 02 02 02 02 02 02 05 05 03 23 23
>172bf8	02 02 08 08 08 08 08 08 00 00 00 1f 18 18 18 18
>172c08	18 18 1e 1c 00 00 00 00 00 00 00 00 1d 18 18 18
>172c18	18 18 18 18 18 00 00 00 00 00 00 00 1e 18 18 18
>172c28	18 18 18 18 18 00 00 00 00 00 00 00 1e 18 18 18
>172c38	18 18 18 1e 1c 00 00 00 00 00 00 00 00 00 00 00
>172c48	1e 18 1e 00 00 00 00 00 00 00 00 00 1d 18 18 18
>172c58	18 18 18 1d 00 00 00 00 00 00 00 1c 1e 18 18 18
>172c68	18 18 18 20 00 00 00 00 00 00 00 00 00 20 18 18
>172c78	1d 00 00 00 00 00 00 00 00 00 00 00 1d 18 18 18
>172c88	18 18 18 18 21 00 00 00 00 00 00 00 1d 18 18 18
>172c98	18 18 18 20 00 00 00 00 00 00 00 00 00 00 00 00
>172ca8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>172cd8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 02
>172ce8	02 23 03 05 05 02 02 02 02 02 02 05 05 03 23 02
>172cf8	02 08 08 08 08 08 08 08 00 00 00 00 1f 1e 18 18
>172d08	1e 1d 1c 00 00 00 00 00 00 00 00 00 1d 18 18 18
>172d18	18 18 18 18 18 00 00 00 00 00 00 00 1e 18 18 18
>172d28	18 18 18 18 18 00 00 00 00 00 00 00 1f 1e 18 18
>172d38	18 1e 21 22 00 00 00 00 00 00 00 00 00 00 00 00
>172d48	1e 18 1e 00 00 00 00 00 00 00 00 00 1d 18 18 18
>172d58	18 1e 21 00 00 00 00 00 00 00 00 00 1f 1d 18 18
>172d68	18 1e 1f 00 00 00 00 00 00 00 00 00 00 1e 18 18
>172d78	1c 00 00 00 00 00 00 00 00 00 00 00 00 21 1e 18
>172d88	18 18 1e 20 00 00 00 00 00 00 00 00 1d 18 18 18
>172d98	1e 1d 1c 00 00 00 00 00 00 00 00 00 00 00 00 00
>172da8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>172dd8	00 00 00 00 00 00 00 00 08 08 08 08 02 02 02 02
>172de8	02 23 03 05 05 02 02 02 02 02 02 05 05 03 23 02
>172df8	02 02 02 02 08 08 08 08 00 00 00 00 00 00 00 00
>172e08	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>172ed8	00 00 00 00 00 00 00 00 08 08 08 02 02 02 02 02
>172ee8	02 02 03 05 05 02 02 08 08 02 02 05 05 03 02 02
>172ef8	02 02 02 02 02 08 08 08 00 00 00 00 00 00 00 00
>172f08	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>172fd8	00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08
>172fe8	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08
>172ff8	08 08 08 08 08 08 08 08
.173000					PALETTE_TILES
>173000	00 00 00 00 ff ff ff 00		            .binary "assets/fraggy.pal"
>173008	00 a0 40 00 40 60 00 00 40 00 c0 00 00 c0 a0 00
>173018	00 60 40 00 40 60 e0 00 c0 20 20 00 40 c0 60 00
>173028	40 60 80 00 40 40 a0 00 40 e0 e0 00 40 40 c0 00
>173038	40 e0 a0 00 80 a0 40 00 80 60 e0 00 80 60 60 00
>173048	40 60 60 00 80 80 80 00 40 40 40 00 00 40 60 00
>173058	00 20 c0 00 00 40 e0 00 00 ff ff 00 40 40 60 00
>173068	ff 00 00 00 40 00 e0 00 00 40 40 00 00 c0 c0 00
>173078	00 e0 e0 00 00 60 60 00 00 80 80 00 00 a0 a0 00
>173088	00 20 40 00 80 a0 00 00 00 a0 e0 00 80 60 c0 00
>173098	40 60 a0 00 a4 a0 a0 00 40 40 e0 00 80 c0 e0 00
>1730a8	00 60 a0 00 f0 ca a6 00 c0 a0 e0 00 c0 a0 40 00
>1730b8	80 80 c0 00 c0 c0 c0 00 40 20 20 00 c0 40 00 00
>1730c8	80 a0 e0 00 80 60 a0 00 80 60 80 00 80 80 a0 00
>1730d8	40 20 40 00 c0 60 60 00 80 80 e0 00 40 40 80 00
>1730e8	40 60 c0 00 80 e0 a0 00 40 c0 a0 00 00 60 e0 00
>1730f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 47 times (752 bytes)...
>1733f8	00 00 00 00 00 00 00 00
.173400					FROG_UP
>173400	00 00 00 00 00 00 00 00		            .binary "assets/frog-sheet-up.bin"
>173408	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 9 times (144 bytes)...
>1734a8	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>1734b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1734c8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>1734d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1734e8	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>1734f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>173508	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>173518	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>173528	02 00 00 00 04 04 02 03 03 02 04 04 00 00 00 02
>173538	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>173548	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>173558	02 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>173568	02 00 00 02 02 02 05 03 03 05 02 02 02 00 00 02
>173578	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>173588	02 06 00 02 02 05 05 03 03 05 05 02 02 00 06 02
>173598	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1735a8	00 06 06 02 02 05 05 03 03 05 05 02 02 06 06 00
>1735b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1735c8	00 00 06 02 02 05 07 03 03 07 05 02 02 06 00 00
>1735d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1735e8	00 00 00 02 02 05 07 03 03 07 05 02 02 00 00 00
>1735f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173608	00 00 00 00 02 05 05 03 03 05 05 02 00 00 00 00
>173618	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173628	02 02 03 03 03 02 02 03 03 02 02 03 03 03 02 02
>173638	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>173648	02 02 02 02 03 02 02 02 02 02 02 03 02 02 02 02
>173658	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>173668	02 02 02 02 03 03 02 02 02 02 03 03 02 02 02 02
>173678	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>173688	02 02 02 02 02 03 03 02 02 03 03 02 02 02 02 02
>173698	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1736a8	02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
>1736b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1736c8	00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 00
>1736d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1736e8	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>1736f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173708	00 00 00 02 02 02 02 02 02 02 02 02 02 00 00 00
>173718	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173728	00 00 00 00 02 02 02 00 00 02 02 02 00 00 00 00
>173738	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 14 times (224 bytes)...
>173828	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>173838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173848	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>173858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173868	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>173878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173888	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>173898	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1738a8	00 00 00 00 04 04 02 03 03 02 04 04 00 00 00 00
>1738b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1738c8	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>1738d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1738e8	00 00 00 02 02 02 05 03 03 05 02 02 02 00 00 00
>1738f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>173908	00 00 00 02 02 05 05 03 03 05 05 02 02 00 00 00
>173918	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>173928	02 00 06 02 02 05 05 03 03 05 05 02 02 06 00 02
>173938	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>173948	00 00 06 02 02 05 07 03 03 07 05 02 02 06 00 00
>173958	02 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>173968	02 06 06 02 02 05 07 03 03 07 05 02 02 06 06 02
>173978	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>173988	02 06 00 00 02 05 05 03 03 05 05 02 00 00 06 02
>173998	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1739a8	00 00 00 00 03 02 02 03 03 02 02 03 00 00 00 00
