
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Thu Mar 10 23:35:01 2022

;Offset	;Hex		;Monitor	;Source
>1753c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>175488	65 65 65 65 00 00 00 00 00 00 00 00 00 00 00 00
>175498	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 65
>1754a8	65 62 62 65 65 65 65 65 65 65 65 65 65 65 65 65
>1754b8	65 00 00 00 00 00 00 00 00 00 00 00 00 00 65 65
>1754c8	62 62 62 62 65 65 65 65 65 65 65 65 65 65 65 65
>1754d8	65 65 65 65 65 65 65 65 00 00 00 00 00 65 65 62
>1754e8	62 65 65 65 62 65 65 65 65 65 65 65 65 65 65 65
>1754f8	65 65 65 65 65 65 65 65 00 00 00 00 00 65 62 62
>175508	65 65 62 62 65 65 65 65 65 6b 65 65 65 65 65 65
>175518	65 65 65 65 65 65 65 65 00 00 00 00 65 65 62 65
>175528	62 62 62 62 62 65 65 65 65 65 6b 6b 6b 6b 6b 6b
>175538	6b 65 65 65 65 65 65 65 00 00 00 00 65 62 62 65
>175548	62 62 62 62 62 65 65 65 65 65 65 6c 6c 6c 65 65
>175558	65 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 65 62 65 62
>175568	62 62 65 65 62 65 65 65 65 65 65 65 65 6c 6c 6c
>175578	6c 6c 6c 6c 6c 6c 6c 6c 00 00 00 65 65 62 65 62
>175588	62 65 62 65 62 65 62 65 65 65 65 65 65 65 65 65
>175598	65 65 65 65 65 65 65 65 00 00 00 65 62 62 65 62
>1755a8	65 65 62 65 62 65 62 65 65 65 65 65 65 65 65 65
>1755b8	65 65 65 65 65 65 65 65 00 00 00 65 62 62 65 62
>1755c8	65 62 62 65 62 65 62 65 65 65 65 6b 6b 6b 6b 6b
>1755d8	6b 6b 6b 6b 6b 6b 6b 6b 00 00 00 65 62 62 65 62
>1755e8	65 62 62 65 65 65 62 65 65 65 65 65 65 65 65 65
>1755f8	65 65 65 65 65 65 65 65 00 00 00 65 62 62 65 62
>175608	65 62 62 65 65 62 62 65 65 65 65 65 65 65 65 65
>175618	65 65 65 65 65 65 65 65 00 00 00 65 62 62 65 62
>175628	62 65 65 62 65 62 62 65 65 65 65 65 65 65 65 65
>175638	65 65 65 65 65 65 65 65 00 00 00 65 62 62 65 62
>175648	62 62 62 65 65 62 65 65 65 65 65 6b 6b 6b 6b 6b
>175658	6b 6b 6b 6b 6b 6b 6b 6b 00 00 00 65 62 62 65 62
>175668	62 62 65 65 62 62 65 65 65 65 65 65 65 65 65 65
>175678	65 65 65 65 65 65 65 65 00 00 00 65 62 62 65 65
>175688	65 65 62 62 62 62 65 65 65 65 65 65 65 65 65 65
>175698	65 65 65 65 65 65 65 65 00 00 00 65 62 62 62 62
>1756a8	62 62 62 62 62 65 65 65 65 65 65 65 65 65 65 65
>1756b8	65 65 65 65 65 65 65 65 00 00 00 65 62 62 62 62
>1756c8	62 62 62 62 65 65 65 65 65 65 6b 6b 6b 6b 6b 6b
>1756d8	6b 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 65 62 62 62
>1756e8	62 62 62 62 65 65 65 65 65 65 65 65 65 65 65 65
>1756f8	65 65 65 65 65 65 65 65 00 00 00 00 00 65 65 65
>175708	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175718	65 65 65 65 65 65 65 65 00 00 00 00 00 00 00 00
>175728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175738	00 00 00 00 00 65 65 65 00 00 00 00 00 00 00 00
>175748	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>175818	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62
>175828	62 62 62 00 00 00 00 00 00 00 00 00 00 00 00 00
>175838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62
>175848	62 62 62 65 00 00 00 00 00 00 00 00 00 00 00 00
>175858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62
>175868	62 65 65 65 65 00 00 00 00 00 00 00 00 00 00 00
>175878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175888	65 65 65 65 65 65 65 00 00 00 00 00 00 00 00 00
>175898	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1758a8	00 65 65 65 65 65 65 65 00 00 00 00 00 00 00 00
>1758b8	00 00 00 00 00 00 00 00 65 65 65 65 65 65 65 65
>1758c8	65 65 65 65 65 65 65 65 65 65 65 65 00 00 00 00
>1758d8	00 00 00 00 00 00 00 00 65 65 65 65 65 65 65 65
>1758e8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
;	...repeated 4 times (64 bytes)...
>175938	65 65 65 65 65 65 65 65 6b 6b 6b 6b 6b 6b 6b 65
>175948	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175958	65 65 65 65 65 65 65 65 6c 6c 6c 65 65 65 65 6b
>175968	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 65 65
>175978	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175988	65 65 65 65 65 65 65 65 65 65 65 65 65 65 6b 6b
>175998	6b 6b 6b 6b 6b 6b 6b 6b 65 65 65 65 65 65 65 65
>1759a8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>1759b8	65 65 65 65 65 65 65 65 6b 6b 6b 6b 6b 6b 6b 6b
>1759c8	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
>1759d8	6b 6b 6b 6b 6b 6b 6b 6b 65 65 65 65 65 65 65 65
>1759e8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
;	...repeated 4 times (64 bytes)...
>175a38	65 65 65 65 65 65 65 65 6b 6b 6b 6b 65 65 65 65
>175a48	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175a58	65 65 65 65 65 65 65 65 65 65 65 6b 6b 6b 6b 6b
>175a68	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
>175a78	6b 6b 6b 6b 6b 6b 6b 6b 65 65 65 65 65 65 65 65
>175a88	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
;	...repeated 2 times (32 bytes)...
>175ab8	65 65 65 65 65 65 65 65 6b 65 65 65 65 65 65 65
>175ac8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175ad8	65 65 65 65 65 65 65 65 6b 6b 6b 6b 6b 6b 6b 6b
>175ae8	6b 6b 6b 6b 65 65 65 65 65 65 65 65 65 65 65 65
>175af8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175b08	65 65 65 65 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
>175b18	6b 6b 6b 6b 6b 6b 6b 6b 65 65 65 65 65 65 65 65
>175b28	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175b38	65 65 65 65 65 65 65 65 00 00 00 65 65 65 65 65
>175b48	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175b58	65 65 65 65 65 65 65 65 00 00 00 00 00 00 00 00
>175b68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 19 times (304 bytes)...
>175ca8	00 00 00 00 00 00 00 00 00 00 00 65 65 65 65 00
>175cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175cc8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175cd8	65 65 00 00 00 00 00 00 65 65 65 65 65 65 65 65
>175ce8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175cf8	65 65 65 00 00 00 00 00 65 65 65 65 65 65 65 65
>175d08	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175d18	65 65 65 65 00 00 00 00 65 65 65 65 65 65 65 65
>175d28	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175d38	6b 65 65 65 00 00 00 00 65 65 65 65 65 65 65 65
>175d48	65 65 65 65 65 65 65 65 65 65 65 6b 6b 6b 6b 6b
>175d58	6b 65 65 65 65 00 00 00 65 65 65 65 65 65 65 65
>175d68	65 65 65 6b 6b 6b 6b 6b 6b 6b 6b 65 65 65 65 65
>175d78	65 65 65 65 65 00 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>175d88	6b 6b 6b 6b 65 65 65 65 65 65 65 65 65 65 65 65
>175d98	65 65 65 65 65 00 00 00 65 65 65 65 65 65 65 65
>175da8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175db8	65 65 65 65 65 00 00 00 6b 65 65 65 65 65 65 65
>175dc8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 6b
>175dd8	6b 6b 6b 65 65 65 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>175de8	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
>175df8	65 65 65 65 65 65 00 00 65 65 65 65 65 65 65 65
>175e08	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175e18	65 6b 6b 65 65 65 00 00 65 65 65 65 65 65 65 65
>175e28	65 65 65 65 65 65 65 65 65 65 65 65 65 6b 6b 6b
>175e38	6b 6b 65 65 65 65 00 00 65 65 65 65 65 65 65 65
>175e48	65 65 65 65 65 65 6b 6b 6b 6b 6b 6b 6b 6b 65 65
>175e58	65 65 65 65 65 65 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>175e68	6b 6b 6b 6b 6b 6b 65 65 65 65 65 65 65 65 65 65
>175e78	65 65 65 65 65 65 00 00 65 65 65 65 65 65 65 65
>175e88	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175e98	65 65 65 65 65 00 00 00 65 65 65 65 65 65 65 65
>175ea8	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175eb8	6b 6b 65 65 65 00 00 00 65 65 65 65 65 65 65 65
>175ec8	65 65 65 65 65 65 65 65 65 65 6b 6b 6b 6b 6b 6b
>175ed8	6b 65 65 65 65 00 00 00 65 65 65 65 65 6b 6b 6b
>175ee8	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 65 65 65 65 65
>175ef8	65 65 65 65 65 00 00 00 6b 6b 6b 6b 6b 65 65 65
>175f08	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175f18	65 65 65 65 00 00 00 00 65 65 65 65 65 65 65 65
>175f28	65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
>175f38	00 00 00 00 00 00 00 00 65 65 65 65 65 65 65 65
>175f48	65 65 65 65 65 65 65 65 65 65 00 00 00 00 00 00
>175f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>176038	00 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176048	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6d
>176058	6d 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176068	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6d
>176078	6d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176088	00 00 00 00 00 00 00 00 00 00 00 00 00 6f 6d 6d
>176098	6d 6d 6d 6d 6d 6d 6d 6d 00 00 00 00 00 00 00 13
>1760a8	13 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6f 67
>1760b8	67 67 67 67 67 67 67 67 00 00 00 00 00 00 13 13
>1760c8	6d 6d 6d 6d 6d 6d 6d 6d 6d 01 01 01 01 6d 6d 6f
>1760d8	6f 6f 67 67 67 67 67 67 00 00 00 00 00 6d 6d 6d
>1760e8	6d 6d 6d 01 01 01 01 01 01 01 01 66 66 66 66 66
>1760f8	66 66 01 01 01 01 01 01 00 00 00 00 00 6d 68 68
>176108	01 01 01 01 01 01 01 01 01 01 66 67 66 67 66 67
>176118	66 66 01 01 01 01 01 01 00 00 00 00 6d 01 01 01
>176128	01 01 01 01 01 01 01 01 01 01 66 66 66 66 66 66
>176138	66 01 01 01 01 01 01 73 00 00 00 00 6d 01 01 01
>176148	01 01 01 01 01 01 01 01 01 66 67 66 67 66 67 66
>176158	66 01 01 01 01 01 01 73 00 00 00 00 6d 01 01 01
>176168	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176178	66 01 01 01 01 01 01 73 00 00 00 16 01 01 01 01
>176188	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176198	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>1761a8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1761b8	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>1761c8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1761d8	01 01 01 01 01 01 01 01 00 00 00 16 6a 01 01 01
>1761e8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1761f8	01 01 01 01 01 01 01 01 00 00 00 16 6a 01 01 01
>176208	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176218	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>176228	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176238	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>176248	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176258	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>176268	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176278	01 01 01 01 01 01 01 01 00 00 00 00 16 01 01 01
>176288	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176298	66 01 01 01 01 01 01 11 00 00 00 00 16 01 01 01
>1762a8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1762b8	66 01 01 01 01 01 01 11 00 00 00 00 16 01 01 01
>1762c8	01 01 01 01 01 01 01 01 01 01 66 66 66 66 66 66
>1762d8	66 01 01 01 01 01 01 11 00 00 00 00 00 01 7c 7c
>1762e8	01 01 01 01 01 01 01 01 01 01 66 66 66 66 66 66
>1762f8	66 66 01 01 01 01 01 01 00 00 00 00 00 01 01 01
>176308	7c 7c 7c 01 01 01 01 01 01 01 01 66 66 66 66 66
>176318	66 66 01 01 01 01 01 01 00 00 00 00 00 00 13 13
>176328	01 01 01 7c 7c 7c 7c 7c 7c 01 01 01 01 66 66 6d
>176338	6d 6d 6a 6a 6a 6a 6a 6a 00 00 00 00 00 00 00 13
>176348	13 01 01 01 01 01 01 01 01 01 01 01 01 01 01 6a
>176358	6a 6a 6a 6a 6a 6a 6a 6a 00 00 00 00 00 00 00 00
>176368	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>176378	01 7c 7c 7c 7c 7c 7c 7c 00 00 00 00 00 00 00 00
>176388	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>176398	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6f
>1763b8	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763d8	00 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>176478	00 00 00 00 00 00 00 00 6d 6d 6d 6d 6d 6d 6d 6d
>176488	6d 6d 6d 6d 6d 00 00 00 00 00 00 00 00 00 00 00
>176498	00 00 00 00 00 00 00 00 67 67 67 6d 67 67 67 67
>1764a8	67 67 67 67 67 67 6d 6d 6d 01 01 01 01 01 00 00
>1764b8	00 00 00 00 00 00 00 00 67 67 67 67 7c 67 67 67
>1764c8	67 67 67 67 67 01 01 01 01 01 01 01 01 01 01 01
>1764d8	01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01
>1764e8	01 01 01 01 7c 6a 6a 6a 6a 6a 6a 01 01 01 01 01
>1764f8	01 01 01 00 00 00 00 00 73 73 01 01 01 01 01 01
>176508	01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01 01
>176518	01 01 01 01 00 00 00 00 73 73 73 01 01 01 01 01
>176528	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176538	01 01 01 01 00 00 00 00 73 73 73 01 01 01 01 01
>176548	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176558	01 01 01 01 7c 00 00 00 73 73 73 01 01 01 01 01
>176568	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176578	01 01 01 01 7c 00 00 00 73 73 01 01 01 01 01 01
>176588	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176598	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>1765a8	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>1765b8	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>1765c8	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>1765d8	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>1765e8	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>1765f8	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>176608	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176618	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>176628	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176638	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>176648	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176658	01 01 01 01 7c 00 00 00 11 11 01 01 01 01 01 01
>176668	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176678	01 01 01 01 7c 00 00 00 11 11 11 01 01 01 01 01
>176688	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176698	01 01 01 01 7c 00 00 00 11 11 11 01 01 01 01 01
>1766a8	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>1766b8	01 01 01 01 7c 00 00 00 11 11 11 01 01 01 01 01
>1766c8	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>1766d8	01 01 01 7c 00 00 00 00 11 11 01 01 01 01 01 01
>1766e8	01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01 01
>1766f8	01 01 01 7c 00 00 00 00 01 01 01 01 01 01 01 01
>176708	01 01 01 01 7c 6a 6a 6a 6a 6a 6a 01 7c 7c 7c 7c
>176718	7c 7c 7c 00 00 00 00 00 6a 6a 6a 6a 01 6a 6a 6a
>176728	6a 6a 6a 6a 6a 7c 01 01 01 01 01 01 01 01 7c 7c
>176738	7c 7c 7c 00 00 00 00 00 6a 6a 6a 7c 6a 6a 6a 6a
>176748	6a 6a 6a 6a 6a 6a 7c 7c 7c 7c 7c 7c 7c 7c 00 00
>176758	00 00 00 00 00 00 00 00 7c 7c 7c 7c 7c 7c 7c 7c
>176768	7c 7c 7c 7c 7c 00 00 00 00 00 00 00 00 00 00 00
>176778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>176848	00 00 00 70 70 70 70 70 70 70 71 00 00 00 00 00
>176858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176868	00 20 70 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176878	6e 74 70 75 75 76 76 77 00 00 00 00 66 7b 6e 6e
>176888	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176898	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 00 6e 6e 6e 6e
>1768a8	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 70 72 66 66 66
>1768b8	00 66 66 66 66 66 66 66 00 00 00 74 6e 6e 6e 6e
>1768c8	6e 6e 6e 6e 6e 7d 7e 7f 6e 6e 20 66 66 66 66 66
>1768d8	72 66 66 66 66 66 66 66 00 00 00 6e 6e 6e 6e 6e
>1768e8	6e 6e 6e 6e 6e 74 7e 80 6e 6e 76 7b 00 72 72 72
>1768f8	72 72 72 00 00 79 70 6e 00 00 00 6e 6e 6e 6e 6e
>176908	6e 6e 6e 6e 6e 6e 76 00 6e 6e 6e 6e 6e 6e 6e 6e
>176918	6e 6e 6e 6e 6e 6e 6e 6e 00 00 67 6e 6e 6e 6e 6e
>176928	6e 78 7b 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e
>176938	6e 6e 6e 6e 6e 6e 6e 6e 00 00 66 6e 6e 6e 6e 6e
>176948	70 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176958	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176968	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176978	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176988	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176998	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 20
>1769a8	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>1769b8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 72
>1769c8	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>1769d8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 66
>1769e8	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>1769f8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 66
>176a08	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a18	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 72
>176a28	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a38	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 00
>176a48	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a58	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176a68	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a78	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176a88	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a98	6e 6e 6e 6e 6e 6e 6e 6e 00 00 66 6e 6e 6e 6e 6e
>176aa8	7b 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176ab8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 83 6e 6e 6e 6e 6e
>176ac8	6e 00 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176ad8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 70 6e 6e 6e 6e 6e
>176ae8	6e 6e 6e 6e 70 7b 72 66 74 6e 6e 6e 6e 6e 6e 6e
>176af8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176b08	6e 6e 6e 6e 6e 74 7f 80 6e 6e 6e 6e 70 78 76 79
>176b18	79 79 77 70 6e 6e 6e 6e 00 00 00 74 6e 6e 6e 6e
>176b28	6e 6e 6e 6e 6e 7d 7e 7f 6e 6e 20 66 66 66 66 66
>176b38	72 66 66 66 66 66 66 66 00 00 00 00 6e 6e 6e 6e
>176b48	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 00 66 66 66 66
>176b58	00 66 66 66 66 66 66 66 00 00 00 00 20 6e 6e 6e
>176b68	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 74 70
>176b78	70 74 6e 6e 6e 6e 6e 6e 00 00 00 00 00 00 00 00
>176b88	66 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176b98	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 00 00 00 00 00
>176ba8	00 00 00 00 70 70 70 70 70 70 70 00 00 00 00 00
>176bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>176c18	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 66 00
>176c28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176c38	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 6e 00
>176c48	00 00 00 00 00 00 00 70 70 70 70 70 70 00 00 00
>176c58	00 00 00 00 00 00 00 00 77 77 77 77 75 70 6e 75
>176c68	75 75 75 78 78 78 6e 6e 6e 6e 6e 6e 6e 6e 6e 79
>176c78	7a 00 00 00 00 00 00 00 6e 6e 6e 6e 6e 6e 6e 6e
>176c88	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176c98	6e 70 70 00 00 00 00 00 66 66 66 66 66 72 6e 6e
>176ca8	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176cb8	6e 6e 70 6a 00 00 00 00 7b 72 66 6e 6e 6e 6e 78
>176cc8	72 7b 66 66 66 6e 6e 6e 6e 6e 70 77 70 6e 6e 6e
>176cd8	6e 6e 6e 13 71 00 00 00 6e 6e 6e 6e 6e 00 66 66
>176ce8	66 66 66 66 66 79 6e 6e 6e 6e 6e 7d 7f 6e 78 70
>176cf8	6e 6e 6e 13 13 00 00 00 6e 6e 6e 6e 72 66 66 66
>176d08	66 66 66 66 66 66 6e 6e 74 74 6e 6e 75 6e 81 74
>176d18	6e 75 6e 76 13 6a 00 00 6e 6e 6e 6e 66 66 66 66
>176d28	66 66 66 66 66 66 66 6e 6e 6e 74 77 74 7f 6e 6e
>176d38	6e 6e 6e 77 6e 66 00 00 6e 6e 6e 6e 66 66 66 66
>176d48	66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 77 74
>176d58	6e 6e 6e 6e 75 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176d68	66 66 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e 6e
>176d78	74 74 6e 6e 6e 6e 72 00 6e 6e 6e 6e 66 66 66 66
>176d88	66 66 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e 6e
>176d98	6e 6e 6e 75 6e 74 00 00 6e 6e 6e 6e 66 66 66 66
>176da8	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176db8	6e 6e 6e 6e 6e 78 79 00 6e 6e 6e 6e 66 66 66 66
>176dc8	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176dd8	6e 6e 6e 6e 6e 6e 70 00 6e 6e 6e 6e 66 66 66 66
>176de8	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176df8	6e 6e 6e 6e 6e 6e 70 00 6e 6e 6e 6e 66 66 66 66
>176e08	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176e18	6e 6e 6e 6e 6e 6e 74 00 6e 6e 6e 6e 66 66 66 66
