
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sun Jan 02 16:21:57 2022

;Offset	;Hex		;Monitor	;Source
>17f413	09 0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0
>17f423	07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c
>17f433	71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62
>17f443	70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72
>17f453	a0 03 04 70 a0 02 30 78 a0 09 0c 7f 7c a0 07 1c
>17f463	71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0
>17f473	0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0
>17f483	09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0 03
>17f493	05 70 a0 02 a0 78 a0 09 0c 7f 7c a0 07 1c 71 a0
>17f4a3	0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00
>17f4b3	61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08
>17f4c3	62 70 a0 09 07 62 70 a0 09 06 62 75 a0 03 04 70
>17f4d3	a0 02 30 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a
>17f4e3	61 b1 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>17f4f3	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>17f503	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>17f513	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>17f523	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>17f533	06 61 d7 02 a0 00 f0 78 a0 08 0c 7f 78 a0 09 0d
>17f543	7f 7d a0 07 1c 71 a0 0a 0a 61 9a 02 a0 08 0b 7c
>17f553	a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08
>17f563	0a 7c a0 09 0b 61 b4 05 a0 08 09 62 70 a0 08 08
>17f573	62 70 a0 08 07 62 7c a0 08 0c 61 22 00 a0 07 1c
>17f583	71 a0 0a 0a 61 af 02 a0 08 0b 7f a0 07 3c 71 a0
>17f593	0a 00 61 ce 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0
>17f5a3	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>17f5b3	06 62 7c a0 09 0d 7f a0 06 06 74 a0 05 01 70 a0
>17f5c3	04 80 77 a0 07 18 70 a0 0a 0c 61 b4 02 a0 09 0c
>17f5d3	7c a0 05 02 70 a0 04 00 77 a0 07 38 61 ca 02 a0
>17f5e3	09 0b 7b a0 04 70 78 a0 0a 09 61 ce 02 a0 05 03
>17f5f3	70 a0 04 30 79 a0 0a 07 61 d5 02 a0 07 3c 71 a0
>17f603	0a 00 61 a3 08 a0 06 00 74 a0 05 00 71 a0 04 00
>17f613	76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0
>17f623	0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61 db 02
>17f633	a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09
>17f643	07 61 d4 02 a0 08 07 7b a0 09 06 61 d5 02 a0 01
>17f653	01 71 a0 00 1c 77 a0 08 0c 7f a0 03 08 71 a0 02
>17f663	60 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0
>17f673	0a 0c 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a
>17f683	79 a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0
>17f693	04 15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>17f6a3	61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8
>17f6b3	02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0
>17f6c3	08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c0
>17f6d3	02 a0 01 00 71 a0 00 f0 77 a0 08 0c 7f 79 a0 09
>17f6e3	0d 7f 73 a0 04 00 79 a0 0a 0c 61 9c 02 a0 08 0b
>17f6f3	7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0
>17f703	08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a
>17f713	7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0
>17f723	09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08
>17f733	7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0
>17f743	04 40 78 a0 0a 09 61 c1 02 a0 01 01 70 a0 00 0c
>17f753	78 a0 08 0c 7f a0 03 03 70 a0 02 c0 78 a0 09 0d
>17f763	7b a0 04 4a 61 ad 02 a0 08 0b 7c a0 09 0c 7a a0
>17f773	04 55 61 c8 02 a0 08 0a 7c a0 09 0b 7a a0 04 60
>17f783	61 d1 02 a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75
>17f793	62 70 a0 04 80 62 70 a0 04 8a 62 79 a0 05 00 71
>17f7a3	a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07
>17f7b3	3c 71 a0 0a 00 61 97 08 a0 08 09 62 70 a0 08 08
>17f7c3	62 70 a0 08 07 62 73 a0 00 1c 78 a0 08 0c 61 22
>17f7d3	00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08 0b 7f a0
>17f7e3	07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0 09 0a
>17f7f3	61 d9 02 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>17f803	62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07 1c 71
>17f813	a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a
>17f823	00 61 d3 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0
>17f833	08 09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08
>17f843	61 d4 02 a0 08 07 7b a0 09 07 61 d7 02 a0 00 0c
>17f853	77 a0 08 0c 7f 70 a0 03 05 71 a0 02 00 77 a0 09
>17f863	0c 7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0 07
>17f873	18 70 a0 0a 0c 61 9a 02 a0 08 0b 7c a0 09 0b 7b
>17f883	a0 05 02 70 a0 04 00 77 a0 07 38 61 be 02 a0 08
>17f893	0a 7c a0 09 0a 7a a0 04 70 79 a0 0a 09 61 c4 02
>17f8a3	a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61
>17f8b3	c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a
>17f8c3	00 61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>17f8d3	07 7b a0 09 06 61 d7 02 a0 00 1c 77 a0 08 0c 7f
>17f8e3	70 a0 02 50 77 a0 09 0c 7f a0 06 00 74 a0 05 00
>17f8f3	70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61 9b 02 a0
>17f903	08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 c7
>17f913	02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db
>17f923	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>17f933	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>17f943	00 40 77 a0 08 0c 7f 70 a0 02 00 77 a0 09 0c 7f
>17f953	7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0
>17f963	09 0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a
>17f973	7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09
>17f983	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>17f993	02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 54 77 a0
>17f9a3	08 0c 7e a0 03 03 71 a0 02 90 77 a0 09 0c 7f 7d
>17f9b3	a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09
>17f9c3	0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c
>17f9d3	a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09 7b
>17f9e3	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>17f9f3	a0 08 07 7b a0 09 06 61 d8 02 a0 00 40 77 a0 08
>17fa03	0c 7f 77 a0 02 58 78 a0 09 0d 61 22 00 a0 07 1c
>17fa13	71 a0 0a 0a 61 8e 02 a0 08 0b 7c a0 09 0c 79 a0
>17fa23	07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09 0b
>17fa33	61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c
>17fa43	71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61
>17fa53	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>17fa63	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02
>17fa73	a0 00 54 78 a0 08 0c 7f 78 a0 09 0d 7f 7c a0 07
>17fa83	1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09 0c 79
>17fa93	a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09
>17faa3	0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07
>17fab3	3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09
>17fac3	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>17fad3	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7
>17fae3	02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d 7f a0 06
>17faf3	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a
>17fb03	0c 61 9b 02 a0 08 0b 7c a0 09 0c 7b a0 05 02 70
>17fb13	a0 04 00 77 a0 07 38 61 be 02 a0 08 0a 7c a0 09
>17fb23	0b 7a a0 04 70 79 a0 0a 09 61 c6 02 a0 05 03 70
>17fb33	a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09 7e a0 07
>17fb43	3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70 a0 08 07
>17fb53	62 73 a0 00 54 77 a0 08 0c 7f 74 a0 06 00 74 a0
>17fb63	05 00 70 a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0
>17fb73	02 a0 08 0b 7f a0 07 3c 71 a0 0a 00 61 ce 02 a0
>17fb83	08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0
>17fb93	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>17fba3	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 40
>17fbb3	77 a0 08 0c 7f a0 03 06 70 a0 02 b0 78 a0 09 0d
>17fbc3	7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c 61 9c 02
>17fbd3	a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61
>17fbe3	be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02
>17fbf3	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08
>17fc03	09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b
>17fc13	a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09
>17fc23	07 7b a0 04 40 78 a0 0a 09 61 c2 02 a0 00 1c 77
>17fc33	a0 08 0c 7f 78 a0 09 0d 7f 74 a0 04 00 78 a0 0a
>17fc43	0c 61 9d 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79
>17fc53	a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04
>17fc63	15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>17fc73	c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02
>17fc83	a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08
>17fc93	07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c6 02
>17fca3	a0 01 00 71 a0 00 d6 77 a0 08 0c 7f a0 03 03 70
>17fcb3	a0 02 c0 78 a0 09 0d 7b a0 04 4a 61 a8 02 a0 08
>17fcc3	0b 7c a0 09 0c 7a a0 04 55 61 c8 02 a0 08 0a 7c
>17fcd3	a0 09 0b 7a a0 04 60 61 d1 02 a0 04 6a 79 a0 0a
>17fce3	08 61 d6 02 a0 04 75 62 70 a0 04 80 62 70 a0 04
>17fcf3	8a 62 79 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0
>17fd03	0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 51 11 a0
>17fd13	07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00
>17fd23	61 dc 02 a0 09 0a 62 70 a0 09 09 62 70 a0 09 08
>17fd33	62 70 a0 09 07 62 70 a0 09 06 62 7c a0 09 0d 7f
>17fd43	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a a0
>17fd53	07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 62 71 a0 09
>17fd63	0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>17fd73	62 74 a0 03 05 70 a0 02 a0 78 a0 09 0c 7e a0 06
>17fd83	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a
>17fd93	0c 61 b2 02 a0 09 0b 7c a0 05 02 70 a0 04 00 77
>17fda3	a0 07 38 61 ca 02 a0 09 0a 7b a0 04 70 78 a0 0a
>17fdb3	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>17fdc3	a0 0a 07 61 cb 02 a0 09 08 79 a0 07 3c 71 a0 0a
>17fdd3	00 61 d4 02 a0 09 07 62 70 a0 09 06 62 7c a0 09
>17fde3	0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07
>17fdf3	1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71
>17fe03	a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70
>17fe13	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0
>17fe23	03 04 70 a0 02 30 78 a0 09 0c 7f 7c a0 07 1c 71
>17fe33	a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a
>17fe43	00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09
>17fe53	08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0 03 05
>17fe63	70 a0 02 a0 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a
>17fe73	0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61
>17fe83	d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62
>17fe93	70 a0 09 07 62 70 a0 09 06 62 75 a0 03 04 70 a0
>17fea3	02 30 78 a0 09 0d 61 22 00 a0 07 1c 70 a0 0a 0a
>17feb3	61 ad 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>17fec3	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>17fed3	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>17fee3	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>17fef3	09 06 62 7c a0 09 0d 7f 7d a0 07 1c 70 a0 0a 0a
>17ff03	61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>17ff13	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>17ff23	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>17ff33	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>17ff43	09 06 62 7c a0 09 0d 7f a0 06 06 74 a0 05 01 70
>17ff53	a0 04 80 77 a0 07 18 70 a0 0a 0c 61 b4 02 a0 09
>17ff63	0c 7c a0 05 02 70 a0 04 00 77 a0 07 38 61 ca 02
>17ff73	a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce 02 a0 05
>17ff83	03 70 a0 04 30 79 a0 0a 07 61 d5 02 a0 07 3c 71
>17ff93	a0 0a 00 61 a3 08 a0 06 00 74 a0 05 00 71 a0 04
>17ffa3	00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>17ffb3	a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61 db
>17ffc3	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>17ffd3	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>17ffe3	00 f0 78 a0 08 0c 7f a0 03 08 71 a0 02 60 77 a0
>17fff3	09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c 61
>180003	9b 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a
>180013	0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61
>180023	ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02
>180033	a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08
>180043	08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b
>180053	a0 09 07 7b a0 04 40 78 a0 0a 09 61 c3 02 a0 01
>180063	01 71 a0 00 1c 77 a0 08 0c 7f 79 a0 09 0d 7f 73
>180073	a0 04 00 78 a0 0a 0c 61 9a 02 a0 08 0b 7c a0 09
>180083	0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a 7c
>180093	a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0 04
>1800a3	20 79 a0 0a 0a 61 cb 02 a0 09 09 7a a0 04 2a 61
>1800b3	d5 02 a0 09 08 7a a0 04 35 61 d5 02 a0 09 07 7a
>1800c3	a0 04 40 79 a0 0a 09 61 ce 02 a0 03 03 71 a0 02
>1800d3	c0 77 a0 09 0d 7b a0 04 4a 61 c6 02 a0 09 0c 7b
>1800e3	a0 04 55 61 d4 02 a0 09 0b 7b a0 04 60 61 d8 02
>1800f3	a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75 62 70 a0
>180103	04 80 62 70 a0 04 8a 62 79 a0 05 00 71 a0 04 00
>180113	76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0
>180123	0a 00 61 51 11 a0 07 1c 71 a0 0a 0a 61 cb 02 a0
>180133	07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09
>180143	09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06
>180153	62 7c a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 b4
>180163	02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0
>180173	09 0b 62 71 a0 09 0a 62 70 a0 09 09 62 70 a0 09
>180183	08 62 70 a0 09 07 62 74 a0 03 05 70 a0 02 00 78
>180193	a0 09 0c 7e a0 06 06 74 a0 05 01 70 a0 04 80 77
>1801a3	a0 07 18 71 a0 0a 0c 61 b2 02 a0 09 0b 7c a0 05
>1801b3	02 70 a0 04 00 77 a0 07 38 61 ca 02 a0 09 0a 7b
>1801c3	a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09 79 a0 05
>1801d3	03 70 a0 04 30 79 a0 0a 07 61 cb 02 a0 09 08 79
>1801e3	a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 07 62 70 a0
>1801f3	09 06 62 73 a0 02 50 78 a0 09 0c 7e a0 06 00 74
>180203	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>180213	b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02
>180223	a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70 a0
>180233	09 07 62 70 a0 09 06 62 73 a0 02 00 78 a0 09 0c
>180243	7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a
>180253	a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0
>180263	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>180273	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>180283	61 d7 02 a0 00 40 77 a0 08 0c 7e a0 03 03 71 a0
>180293	02 90 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>1802a3	9b 02 a0 08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>1802b3	00 61 c7 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09
>1802c3	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>1802d3	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 62
>1802e3	70 a0 08 0c 7f 77 a0 02 58 78 a0 09 0d 61 22 00
>1802f3	a0 07 1c 71 a0 0a 0a 61 8e 02 a0 08 0b 7c a0 09
>180303	0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c
>180313	a0 09 0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02
>180323	a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0
>180333	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>180343	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>180353	61 d7 02 a0 00 54 78 a0 08 0c 7f 78 a0 09 0d 7f
>180363	7c a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0
>180373	09 0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a
>180383	7c a0 09 0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb
>180393	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>1803a3	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>1803b3	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>1803c3	06 61 d7 02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d
>1803d3	7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0 07 18
>1803e3	71 a0 0a 0c 61 9b 02 a0 08 0b 7c a0 09 0c 7b a0
>1803f3	05 02 70 a0 04 00 77 a0 07 38 61 be 02 a0 08 0a
>180403	7c a0 09 0b 7a a0 04 70 79 a0 0a 09 61 c6 02 a0
>180413	05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09
>180423	7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70
>180433	a0 08 07 62 73 a0 00 54 77 a0 08 0c 7f 74 a0 06
>180443	00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 70 a0 0a
>180453	0a 61 b0 02 a0 08 0b 7f a0 07 3c 71 a0 0a 00 61
>180463	ce 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61
>180473	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>180483	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02
>180493	a0 00 ac 77 a0 08 0c 7f a0 03 06 70 a0 02 b0 78
>1804a3	a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c
>1804b3	61 9c 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0
>1804c3	0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15
>1804d3	61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6
>1804e3	02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0
>1804f3	08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07
>180503	7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c5 02 a0
>180513	01 00 70 a0 00 d6 78 a0 08 0c 7f 78 a0 09 0d 7f
>180523	73 a0 04 00 79 a0 0a 0c 61 98 02 a0 08 0b 7c a0
>180533	09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a
>180543	7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0
>180553	04 20 79 a0 0a 0a 61 cb 02 a0 09 09 7a a0 04 2a
>180563	61 d5 02 a0 09 08 7a a0 04 35 61 d5 02 a0 09 07
>180573	7a a0 04 40 79 a0 0a 09 61 ce 02 a0 03 03 70 a0
>180583	02 c0 78 a0 09 0d 7a a0 04 4a 61 c7 02 a0 09 0c
>180593	7b a0 04 55 61 d4 02 a0 09 0b 7b a0 04 60 61 d8
>1805a3	02 a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75 62 70
>1805b3	a0 04 80 62 70 a0 04 8a 62 79 a0 05 00 71 a0 04
>1805c3	00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>1805d3	a0 0a 00 61 51 11 a0 07 1c 71 a0 0a 0a 61 cb 02
>1805e3	a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0
>1805f3	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>180603	06 62 7c a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61
>180613	b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3 02
>180623	a0 09 0b 62 71 a0 09 0a 62 70 a0 09 09 62 70 a0
>180633	09 08 62 70 a0 09 07 62 74 a0 03 05 70 a0 02 a0
>180643	78 a0 09 0c 7e a0 06 06 74 a0 05 01 70 a0 04 80
>180653	77 a0 07 18 71 a0 0a 0c 61 b2 02 a0 09 0b 7c a0
>180663	05 02 70 a0 04 00 77 a0 07 38 61 ca 02 a0 09 0a
>180673	7b a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09 79 a0
>180683	05 03 70 a0 04 30 79 a0 0a 07 61 cb 02 a0 09 08
>180693	79 a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 07 62 70
>1806a3	a0 09 06 62 7c a0 09 0c 7e a0 06 00 74 a0 05 00
>1806b3	71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 b4 02 a0
>1806c3	09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a
>1806d3	62 71 a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62
>1806e3	70 a0 09 06 62 72 a0 03 04 70 a0 02 30 78 a0 09
>1806f3	0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b
>180703	7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71
>180713	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>180723	09 06 62 72 a0 03 05 70 a0 02 a0 78 a0 09 0c 7f
>180733	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0
>180743	07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09
>180753	09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06
>180763	62 75 a0 03 04 70 a0 02 30 78 a0 09 0d 61 22 00
>180773	a0 07 1c 70 a0 0a 0a 61 ad 02 a0 09 0c 7a a0 07
>180783	3c 71 a0 0a 00 61 d3 02 a0 09 0b 61 76 0e a0 07
>180793	1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61
>1807a3	dc 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>1807b3	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
