
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Thu Mar 03 22:10:17 2022

;Offset	;Hex		;Monitor	;Source
>17b138	28 28 28 28 28 28 28 00 00 00 00 00 00 02 28 28
>17b148	28 28 28 28 28 05 03 03 03 03 05 05 02 02 28 28
>17b158	28 28 28 28 28 28 28 00 00 00 00 00 00 00 28 28
>17b168	28 28 28 28 28 05 03 03 03 03 05 05 02 02 28 28
>17b178	28 28 28 28 28 28 28 00 00 00 00 00 00 00 28 28
>17b188	28 28 28 28 28 28 03 03 03 03 05 05 02 02 28 28
>17b198	28 28 28 28 00 00 00 00 00 00 00 00 00 00 00 00
>17b1a8	02 02 02 02 05 07 03 03 03 03 07 05 02 02 02 28
>17b1b8	28 00 00 00 00 00 00 00 00 00 00 00 28 28 00 00
>17b1c8	00 28 28 02 05 05 03 03 03 03 05 05 02 02 02 00
>17b1d8	00 00 00 00 00 00 00 00 00 00 00 00 00 28 28 28
>17b1e8	28 28 28 02 05 05 03 03 03 03 05 05 02 02 00 00
>17b1f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 28
>17b208	28 28 02 02 05 07 03 03 03 03 07 05 02 02 00 00
>17b218	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28
>17b228	28 28 28 02 05 05 03 03 03 03 05 05 02 02 00 00
>17b238	00 00 00 00 00 00 00 00 00 28 28 28 28 00 00 28
>17b248	28 28 28 28 28 28 28 03 03 03 05 05 02 00 00 00
>17b258	00 00 00 00 00 00 00 00 00 28 28 28 28 28 03 28
>17b268	28 28 28 28 28 28 03 03 03 03 05 02 02 00 00 03
>17b278	03 03 03 00 00 00 00 00 00 28 28 28 28 28 28 02
>17b288	03 28 28 28 28 28 03 03 03 03 02 02 03 03 03 03
>17b298	02 02 02 00 00 00 00 00 00 00 28 28 28 28 28 28
>17b2a8	02 02 03 28 28 28 28 03 03 02 28 28 28 28 28 28
>17b2b8	28 02 02 00 00 00 00 00 00 00 00 28 28 28 28 28
>17b2c8	28 02 28 28 28 28 28 02 02 28 28 28 28 28 28 28
>17b2d8	28 28 02 00 00 00 00 00 00 00 00 00 28 28 28 28
>17b2e8	28 02 02 28 28 28 28 28 28 28 03 03 28 28 28 28
>17b2f8	28 28 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>17b308	02 02 02 28 02 02 28 28 02 02 02 02 02 02 28 28
>17b318	28 28 28 00 00 00 00 00 00 00 00 00 00 00 00 28
>17b328	28 28 28 28 28 28 28 28 28 28 28 02 02 02 02 28
>17b338	28 28 28 00 00 00 00 00 00 00 00 00 00 00 00 28
>17b348	28 28 28 28 02 02 02 02 02 02 02 02 02 02 02 28
>17b358	28 28 28 00 00 00 00 00 00 00 00 00 00 00 28 28
>17b368	28 28 28 02 02 02 02 02 02 02 02 02 02 02 02 02
>17b378	28 28 28 00 00 00 00 00 00 00 00 02 02 28 28 28
>17b388	28 28 02 02 02 02 02 02 02 02 02 02 02 02 02 02
>17b398	28 28 28 28 02 00 00 00 00 00 02 02 02 28 28 02
>17b3a8	02 02 02 02 02 02 02 00 00 02 02 02 02 02 02 02
>17b3b8	02 28 28 28 02 02 00 00 00 00 02 02 02 28 02 02
>17b3c8	02 02 02 02 02 02 00 00 00 00 02 02 02 02 02 02
>17b3d8	02 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00
>17b3e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>17b428	00 00 00 00 00 00 3b 3b 3b 3b 3b 00 00 00 00 00
>17b438	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b448	00 00 00 3b 3b 3b 3c 3c 3c 3c 3c 3b 3b 3b 00 00
>17b458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b468	00 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 3b
>17b478	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b488	3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b
>17b498	3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b
>17b4a8	3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17b4b8	3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 00 3b
>17b4c8	3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c
>17b4d8	3c 3c 3b 3b 00 00 00 00 00 00 00 00 00 00 3b 3c
>17b4e8	3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c
>17b4f8	3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c
>17b508	3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c
>17b518	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 00 3b 3c 3c
>17b528	3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c
>17b538	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 00 3b 3c 3c
>17b548	3c 06 06 06 06 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c
>17b558	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3b 3c 3c
>17b568	3c 3c 3c 3c 3c 06 06 3c 06 06 06 06 06 06 06 06
>17b578	06 3c 3c 3c 3b 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17b588	3c 3c 3c 3c 3c 3c 3c 06 06 06 3c 3c 3c 3c 3c 3c
>17b598	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17b5a8	3c 3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c 3c
>17b5b8	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17b5c8	3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c
>17b5d8	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17b5e8	3c 3c 3c 3c 3c 3c 3c 06 06 18 18 18 3c 3c 3c 3c
>17b5f8	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17b608	3c 3c 3c 3c 3c 3c 3c 06 18 18 18 18 06 06 06 06
>17b618	3c 3c 3c 3c 3c 3b 00 00 00 00 00 3b 3b 3c 3c 3c
>17b628	3c 3c 3c 18 18 18 3c 06 18 18 18 18 3c 3c 3c 06
>17b638	06 3c 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 3c
>17b648	3c 3c 06 18 18 18 18 18 18 18 3c 3c 3c 3c 3c 3c
>17b658	06 06 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 3c
>17b668	3c 06 3c 3c 18 18 18 18 18 18 3c 3c 3c 3c 3c 3c
>17b678	3c 3c 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 3c
>17b688	06 3c 3c 3c 3c 3c 3c 18 18 18 18 18 3c 3c 3c 3c
>17b698	3c 3c 3c 3c 3c 3b 00 00 00 00 00 3b 3b 3c 3c 3c
>17b6a8	06 3c 3c 3c 3c 3c 18 18 18 18 18 18 18 18 3c 3c
>17b6b8	3c 3c 3c 3c 3b 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17b6c8	06 3c 3c 3c 18 18 18 18 3b 18 18 18 18 18 3c 3c
>17b6d8	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c
>17b6e8	3c 3c 3c 3c 18 18 18 3b 18 18 3c 3c 18 18 18 3c
>17b6f8	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c
>17b708	3c 3c 3c 3c 3c 3c 3b 3b 18 18 3c 3c 3c 3c 3c 3c
>17b718	3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c
>17b728	3c 3c 3c 3c 3c 3c 3b 00 18 18 18 3c 3c 3c 3c 3c
>17b738	3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17b748	3c 3c 3c 3c 3c 3b 00 00 18 18 18 3b 3b 3c 3c 3c
>17b758	3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 3b 3b
>17b768	3b 3b 3b 3b 3b 00 00 00 18 18 18 00 3b 3b 3b 3b
>17b778	3b 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b788	00 00 00 00 00 00 00 00 00 18 00 00 00 00 00 00
>17b798	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>17b848	00 00 00 00 00 00 00 00 00 3b 3b 00 3b 00 00 00
>17b858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b868	00 00 00 00 00 3b 3c 3b 3b 3c 3b 3b 3b 3c 3b 00
>17b878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b888	00 00 00 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b
>17b898	00 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b8a8	00 00 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17b8b8	3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 00 00
>17b8c8	00 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17b8d8	3c 3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 00
>17b8e8	3b 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c
>17b8f8	3c 3c 3c 3b 3b 00 00 00 00 00 00 00 00 3b 3b 3b
>17b908	3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c
>17b918	3c 3c 3c 3c 00 00 00 00 00 00 00 00 3b 3b 3c 3c
>17b928	3c 3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 06 06
>17b938	3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3b 3c 3c 3c
>17b948	3c 3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 06 06 3c
>17b958	3c 3c 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 3c
>17b968	3c 3c 3c 3c 3c 3c 3c 3c 3c 06 06 3c 06 06 3c 3c
>17b978	3c 3c 3c 3c 3b 3b 00 00 00 00 00 3b 3c 3c 3c 3c
>17b988	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c
>17b998	3c 3c 3c 3c 3c 3b 3b 00 00 00 3b 3c 3c 3c 3c 06
>17b9a8	3c 3c 06 18 3c 3c 3c 3c 3c 06 06 06 06 3c 3c 3c
>17b9b8	3c 3c 3c 3c 3c 3b 00 00 00 00 3c 3c 3c 3c 06 06
>17b9c8	3c 3c 18 18 18 3c 3c 3c 3c 06 06 06 06 06 3c 3c
>17b9d8	3c 3c 3c 3c 3c 3c 00 00 00 3b 3c 3c 3c 3c 06 3c
>17b9e8	3c 3c 3c 18 18 18 3c 06 06 06 3c 3c 3c 06 06 3c
>17b9f8	3c 3c 3c 3c 3c 3c 3b 00 00 3b 3c 3c 3c 3c 3c 3c
>17ba08	3c 3c 3c 18 18 18 06 18 18 18 3c 3c 3c 3c 06 06
>17ba18	3c 3c 3c 3c 3c 3c 3b 00 00 3b 3c 3c 3c 3c 3c 3c
>17ba28	3c 3c 3c 3c 18 18 18 18 18 18 18 3c 3c 3c 3c 06
>17ba38	06 3c 3c 3c 3c 3c 3b 00 00 00 3b 3c 3c 3c 3c 3c
>17ba48	18 18 3c 3c 18 18 18 18 18 18 18 3c 3c 3c 3c 3c
>17ba58	06 06 3c 3c 3c 3c 00 00 00 00 00 3b 3c 3c 3c 3c
>17ba68	18 18 18 18 18 18 18 3c 3c 18 06 06 3c 3c 3c 3c
>17ba78	3c 3c 3c 3c 3c 3b 3b 00 00 00 00 00 3b 3c 3c 3c
>17ba88	3c 18 3b 3b 18 18 18 3c 3c 3c 3c 06 06 3c 3c 3c
>17ba98	3c 3c 3c 3c 3b 3b 00 00 00 00 00 00 00 3b 3b 3c
>17baa8	3b 3b 18 18 18 18 18 18 3c 3c 3c 3c 06 06 3c 3c
>17bab8	3c 3c 3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00
>17bac8	00 18 18 18 3c 18 18 3c 3c 3c 3c 3c 06 3c 3c 3c
>17bad8	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 00 00
>17bae8	18 18 18 3c 3c 3c 18 18 3c 3c 3c 3c 06 3c 3c 3c
>17baf8	3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 00 00 00
>17bb08	18 18 18 18 3c 18 18 18 3c 3c 3c 3c 06 06 3c 3c
>17bb18	3c 3c 3b 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bb28	18 18 18 3c 3c 3c 18 18 3c 3c 3c 3c 3c 3c 3c 3c
>17bb38	3c 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bb48	00 00 00 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17bb58	3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bb68	00 00 00 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b
>17bb78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bb88	00 00 00 00 3b 3c 3c 3c 3c 3c 3c 3c 3b 3c 3b 00
>17bb98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bba8	00 00 00 00 00 3b 3c 3c 3c 3c 3c 3b 3b 3b 00 00
>17bbb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bbc8	00 00 00 00 00 00 3b 3b 3c 3b 00 3b 00 00 00 00
>17bbd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>17bc68	00 00 3b 3b 3b 3b 3b 00 00 00 00 00 00 00 00 00
>17bc78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b
>17bc88	3b 3b 3b 3c 3c 3c 3b 3b 3b 3b 3b 3b 3b 00 00 00
>17bc98	00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17bca8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 3b 3b
>17bcb8	00 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c 3c
>17bcc8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17bcd8	3b 00 00 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17bce8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17bcf8	3c 3b 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17bd08	3c 06 06 06 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17bd18	3c 3c 3b 3b 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17bd28	3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c
>17bd38	3c 3c 3c 3b 3b 00 00 00 00 00 00 00 3b 3c 3c 3c
>17bd48	3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 06 3c 3c
>17bd58	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c
>17bd68	3c 3c 3c 3c 3c 18 18 3c 3c 3c 3c 3c 3c 06 3c 3c
>17bd78	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17bd88	18 18 3c 3c 18 18 18 3c 3c 3c 3c 3c 3c 06 3c 3c
>17bd98	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c
>17bda8	18 18 3c 3c 18 18 18 3c 3c 3c 3c 3c 06 3c 3c 3c
>17bdb8	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 00 00 3b 3b
>17bdc8	18 18 18 3c 18 18 3c 3c 3c 3c 3c 3c 06 3c 3c 3c
>17bdd8	3c 3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 00 00 3b
>17bde8	3b 18 18 18 18 18 06 06 06 3c 06 06 3c 3c 3c 3c
>17bdf8	3c 3c 3c 3c 3c 3c 3b 00 00 00 00 00 18 18 18 18
>17be08	18 3b 18 18 18 18 18 18 06 06 06 06 06 06 06 06
>17be18	06 06 3c 3c 3c 3c 3b 00 00 00 00 18 18 18 18 18
>17be28	18 18 18 18 18 18 18 18 18 3c 3c 06 06 3c 3c 3c
>17be38	3c 3c 3c 3c 3c 3c 3b 00 00 00 00 00 18 18 18 3c
>17be48	3c 18 18 18 3c 3c 18 18 18 3c 3c 3c 06 3c 3c 3c
>17be58	3c 3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c
>17be68	3c 18 18 18 3c 3c 18 18 18 3c 3c 3c 06 3c 3c 3c
>17be78	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3b 3c 3c
>17be88	18 18 18 3c 3c 3c 3c 06 3c 3c 3c 3c 06 3c 3c 3c
>17be98	3c 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17bea8	18 18 18 3c 3c 3c 3c 06 3c 3c 3c 3c 06 3c 3c 3c
>17beb8	3c 3c 3c 3c 3b 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17bec8	18 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 06 3c 3c 3c
>17bed8	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c
>17bee8	3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 06 3c 3c 3c
>17bef8	3c 3c 3c 3b 3b 00 00 00 00 00 00 00 3b 3c 3c 3c
>17bf08	3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 06 3c 3c 3c
>17bf18	3c 3c 3c 3b 00 00 00 00 00 00 00 00 3b 3b 3c 3c
>17bf28	3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17bf38	3c 3c 3b 00 00 00 00 00 00 00 00 00 00 3b 3c 3c
>17bf48	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17bf58	3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 3b 3b
>17bf68	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17bf78	3b 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bf88	3b 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 3b 3b
>17bf98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17bfa8	00 00 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 00 00 00
>17bfb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>17c028	00 00 00 00 00 00 3b 3b 3b 00 00 00 00 00 00 00
>17c038	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c048	00 00 00 00 00 3b 3c 3c 3c 3c 3b 00 00 00 00 00
>17c058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c068	00 00 00 00 3b 3c 3c 3c 3c 3c 3c 3b 3b 3b 00 00
>17c078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c088	00 00 00 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 00
>17c098	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c0a8	00 00 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b
>17c0b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c0c8	00 00 3b 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3b
>17c0d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c0e8	00 00 3c 3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3b
>17c0f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 18
>17c108	18 00 3b 3c 18 18 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17c118	3b 00 00 00 00 00 00 00 00 00 00 00 00 00 18 18
>17c128	18 18 3b 18 18 18 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17c138	3c 3b 00 00 00 00 00 00 00 00 00 00 00 00 18 18
>17c148	18 18 18 3b 18 3c 3c 3c 3c 18 06 3c 3c 3c 3c 3c
>17c158	3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3b 3c 18
>17c168	3c 18 18 3b 18 3c 3c 18 18 18 18 3c 3c 3c 3c 3c
>17c178	3c 3c 3b 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c188	3c 3c 18 18 18 18 18 18 18 18 3c 3c 3c 3c 3c 3c
>17c198	3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 18
>17c1a8	3c 18 18 18 18 18 18 18 18 3c 3c 3c 3c 3c 3c 3c
>17c1b8	3c 3c 3c 3c 3b 00 00 00 00 3b 3c 3c 3c 3c 18 18
>17c1c8	18 18 18 18 18 18 18 06 3c 3c 3c 3c 3c 3c 3c 3c
>17c1d8	3c 3c 3c 3c 3c 00 00 00 00 3b 3c 3c 3c 3c 18 18
>17c1e8	18 3c 18 3c 3c 18 18 18 06 3c 3c 3c 3c 3c 3c 3c
>17c1f8	06 3c 3c 3c 3b 00 00 00 00 3c 3c 3c 3c 3c 3c 3c
>17c208	3c 3c 3c 3c 3c 18 18 18 06 3c 3c 3c 3c 3c 3c 06
>17c218	3c 3c 3c 3c 3b 00 00 00 00 3b 3c 3c 3c 3c 3c 3c
>17c228	3c 3c 3c 3c 18 18 18 18 06 06 06 3c 06 06 06 3c
>17c238	3c 3c 3c 3c 3c 3b 00 00 00 00 3c 3c 3c 3c 3c 3c
>17c248	3c 3c 3c 3c 06 18 18 3c 3c 06 06 3c 06 3c 3c 3c
>17c258	3c 3c 3c 3c 3b 3b 00 00 00 3b 3b 3c 3c 3c 3c 3c
>17c268	3c 3c 3c 06 06 3c 3c 3c 3c 06 06 06 3c 3c 3c 3c
>17c278	3c 3c 3c 3c 3b 00 00 00 00 00 3b 3b 3c 3c 3c 06
>17c288	06 06 06 06 3c 3c 3c 3c 3c 06 06 06 06 3c 3c 3c
>17c298	3c 3c 3c 3c 3b 3b 00 00 00 00 3b 3c 3c 3c 3c 06
>17c2a8	3c 3c 06 3c 3c 3c 3c 3c 06 06 3c 3c 06 06 3c 3c
>17c2b8	3c 3c 3c 3c 3c 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c2c8	3c 3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 06 06 3c
>17c2d8	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c
>17c2e8	3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c 06 3c
>17c2f8	3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c
>17c308	3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17c318	3c 3c 3c 00 00 00 00 00 00 00 00 00 00 00 3b 3c
>17c328	3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17c338	3c 3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 3b
>17c348	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17c358	3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c368	3b 3c 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17c378	3b 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c388	00 3b 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3b 3c 3b 00
>17c398	3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c3a8	00 00 00 3b 3b 3c 3c 3c 3c 3c 3b 3b 3b 3b 00 00
>17c3b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c3c8	00 00 00 00 3b 00 3b 3b 3b 00 00 3b 00 00 00 00
>17c3d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>17c468	00 00 00 00 00 00 18 00 00 00 00 00 00 00 00 00
>17c478	00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3b
>17c488	3b 3b 3b 3b 00 18 18 18 00 00 00 3b 3b 3b 3b 3b
>17c498	3b 3b 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17c4a8	3c 3c 3c 3b 3b 18 18 18 00 00 3b 3c 3c 3c 3c 3c
>17c4b8	3c 3b 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17c4c8	3c 3c 3c 3c 3c 18 18 18 00 3b 3c 3c 3c 3c 3c 3c
>17c4d8	3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17c4e8	3c 3c 3c 3c 3c 3c 18 18 3b 3b 3c 3c 3c 3c 3c 3c
>17c4f8	3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c508	3c 18 18 18 3c 3c 18 18 3b 18 18 18 3c 3c 3c 3c
>17c518	3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c528	3c 3c 18 18 18 18 18 3b 18 18 18 18 3c 3c 3c 06
>17c538	3c 3c 3c 3b 00 00 00 00 00 00 3b 3b 3c 3c 3c 3c
>17c548	3c 3c 18 18 18 18 18 18 18 18 3c 3c 3c 3c 3c 06
>17c558	3c 3c 3c 3b 3b 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17c568	3c 3c 3c 3c 18 18 18 18 18 3c 3c 3c 3c 3c 3c 06
>17c578	3c 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17c588	3c 3c 3c 3c 3c 3c 18 18 18 18 18 18 3c 3c 06 3c
>17c598	3c 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 06 06
>17c5a8	3c 3c 3c 3c 3c 3c 18 18 18 18 18 18 18 06 3c 3c
>17c5b8	3c 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 3c 06
>17c5c8	06 3c 3c 3c 18 18 18 18 06 3c 18 18 18 3c 3c 3c
>17c5d8	3c 3c 3c 3b 3b 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17c5e8	06 06 06 06 18 18 18 18 06 3c 3c 3c 3c 3c 3c 3c
>17c5f8	3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17c608	3c 3c 3c 3c 18 18 18 06 06 3c 3c 3c 3c 3c 3c 3c
>17c618	3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17c628	3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c
>17c638	3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17c648	3c 3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c 3c
>17c658	3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
