
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 12 22:14:31 2022

;Offset	;Hex		;Monitor	;Source
>18ebd8	5e 88 e8 5e 8b e6 5e e8 00 5e c3 30 5e 20 50 5e
>18ebe8	23 51 5e 40 a9 5e 43 63 5e 60 41 5e 63 f6 5e 80
>18ebf8	e5 5e 83 e8 5e c0 3e 5e a0 06 5e b0 2b 5f 33 10
>18ec08	5f 50 40 5f 70 f1 5f 73 ff 5f 90 53 5f 93 06 5f
>18ec18	f3 00 61 2d 00 5f f0 00 5f c6 36 5f a6 05 5f b6
>18ec28	2e 5f 31 90 5f 34 10 5f 51 00 5f 54 18 5f 71 f6
>18ec38	5f 74 dc 5f 91 f6 5f 94 06 5f f1 02 5f c7 30 5f
>18ec48	a7 23 5f b7 36 61 f6 03 5f b5 16 62 7e 5f b7 16
>18ec58	61 4e 04 5e b0 0b 61 61 01 5f b6 0e 61 7a 04 5f
>18ec68	32 90 5f 35 10 5f 52 00 5f 55 14 5f 72 f6 5f 75
>18ec78	dc 5f 92 f6 5f 95 06 5f f2 02 5f c8 30 5f a8 23
>18ec88	5f b8 36 5f 04 00 5e 88 0f 5e 8b 0f 5e b3 00 5e
>18ec98	20 01 5e 23 11 5e 40 4d 5e 43 1a 5e 60 f1 5e 63
>18eca8	d3 5e 80 62 5e 83 76 5e c0 38 5e a0 05 5e b0 32
>18ecb8	5e 21 01 5e 24 11 5e 41 4d 5e 44 1a 5e 61 f1 5e
>18ecc8	64 d3 5e 81 62 5e 84 76 5e e1 00 5e c1 38 5e a1
>18ecd8	8b 5e b1 32 5e 22 00 5e 25 90 5e 42 0f 5e 45 0b
>18ece8	5e 62 8f 5e 65 d3 5e 82 0f 5e 85 4c 5e e2 00 5e
>18ecf8	a2 99 5e b2 2b 5f 04 08 5f 28 50 5f 2b 51 5f 48
>18ed08	9b 5f 4b 85 5f 68 d1 5f 6b c2 5f 88 e8 61 2d 00
>18ed18	5f 8b e6 5f c3 30 5f 20 50 5f 23 51 5f 40 a9 5f
>18ed28	43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f e0
>18ed38	00 5f c0 3e 5f a0 65 5f b0 2b 5e 28 01 5e 2b 11
>18ed48	5e 48 4d 5e 4b 1a 5e 68 f1 5e 6b d3 5e 88 62 5e
>18ed58	8b 76 5e c3 38 5e a3 06 5e b3 33 63 63 5f b8 16
>18ed68	61 9a 12 5e b2 0b 61 4f 04 5f b0 0b 61 4e 04 5e
>18ed78	29 90 5e 2c 10 5e 49 00 61 2c 00 5e 4c 18 5e 69
>18ed88	f6 5e 6c dc 5e 89 f6 5e 8c 06 5e e9 02 5e c4 30
>18ed98	5e a4 23 5e b4 36 5e 2a 19 5e 4d 19 5e 6a f0 5e
>18eda8	6d b7 5e 8a f0 5e 8d f7 5e ed 00 5e ea 00 5e c5
>18edb8	3e 5e a5 b2 5e b5 36 5f 04 28 5f 2a 50 5f 2d 51
>18edc8	5f 4a 9b 5f 4d 88 5f 6a d1 5f 6d c2 5f 8a e8 5f
>18edd8	8d e6 5f c5 30 5f 22 50 5f 25 51 5f 42 a9 5f 45
>18ede8	63 5f 62 41 5f 65 f6 5f 82 e5 5f 85 e8 5f a2 06
>18edf8	5f b2 2b 61 23 04 5e b5 16 62 7e 5e b4 16 62 7d
>18ee08	5e 30 07 5e 33 00 5e 50 00 5e 53 18 5e 70 f0 5e
>18ee18	73 5c 5e 90 f0 5e 93 dc 5e c6 3e 5e a6 b2 5e b6
>18ee28	32 61 61 01 5f b2 0b 61 af 05 5e 34 20 61 2c 00
>18ee38	5e 51 0e 5e 54 0d 5e 71 ff 5e 74 af 5e 91 05 5e
>18ee48	94 05 5e f4 02 5e f1 01 5e c7 34 5e a7 b2 5e b7
>18ee58	36 5e 32 00 5e 35 90 5e 52 0f 5e 55 0e 5e 72 8f
>18ee68	5e 92 0f 5e 95 4c 5e c8 30 5e a8 99 5e b8 2b 5f
>18ee78	04 2c 5e 2a 50 5e 2d 51 5e 4a 9b 5e 4d 88 5e 6a
>18ee88	d1 5e 6d c2 5e 8a e8 5e 8d e6 5e c5 30 5e 22 50
>18ee98	5e 25 51 5e 42 a9 5e 45 63 5e 62 41 5e 65 f6 5e
>18eea8	82 e5 5e 85 e8 5e c2 3e 5e a2 65 5e b2 2b 61 23
>18eeb8	04 5e b8 0b 61 3c 07 5f b4 16 62 7e 5e b2 0b 61
>18eec8	c1 02 5e b7 16 62 7e 5e b0 12 5e b1 12 5e b3 13
>18eed8	61 af 05 5e b6 12 61 9d 08 5f 04 24 5f 88 0f 5f
>18eee8	8b 0f 5f b3 00 61 2c 00 5f 20 01 5f 23 11 5f 40
>18eef8	4d 5f 43 1c 5f 60 f1 5f 63 d3 5f 80 62 5f 83 76
>18ef08	5f c0 38 5f a0 05 5f b0 32 5f 21 01 5f 24 11 5f
>18ef18	41 4d 5f 44 1c 5f 61 f1 5f 64 d3 5f 81 62 5f 84
>18ef28	76 5f c1 38 5f a1 8b 5f b1 32 5f 04 04 5f 8a 0f
>18ef38	5f 8d 0f 5f b5 00 5f 22 01 5f 25 11 5f 42 4d 5f
>18ef48	45 1c 5f 62 f1 5f 65 d3 5f 82 62 5f 85 76 5f c2
>18ef58	38 5f b2 33 5f 28 00 5f 2b 10 5f 48 40 5f 4b 0e
>18ef68	5f 68 f1 5f 6b ff 5f 88 53 5f 8b 06 5f c3 36 5f
>18ef78	b3 2e 5f 29 90 5f 2c 10 5f 49 00 5f 4c 18 5f 69
>18ef88	f6 5f 6c dc 5f 89 f6 5f 8c 06 61 2d 00 5f ec 00
>18ef98	5f e9 02 5f c4 30 5f a4 23 5f b4 36 61 f6 03 5f
>18efa8	b0 12 61 2c 00 5f b1 12 5f b2 13 61 c2 02 5f b4
>18efb8	16 61 4e 04 5f b3 0e 61 af 05 5f 2a 90 5f 2d 10
>18efc8	5f 4a 00 61 2c 00 5f 4d 15 5f 6a f6 5f 6d dc 5f
>18efd8	8a f6 5f 8d 06 5f ea 02 5f a5 23 5f b5 36 5f 33
>18efe8	20 5f 50 0e 5f 53 0c 5f 70 ff 5f 73 af 5f 90 05
>18eff8	5f 93 05 5f f3 02 5f f0 01 5f c6 34 5f a6 06 5f
>18f008	b6 37 5f 31 00 5f 34 90 5f 51 0f 5f 54 0b 5f 71
>18f018	8f 5f 74 d3 5f 91 0f 5f 94 4c 5f f1 00 5f a7 67
>18f028	5f b7 2e 5f 32 e2 5f 35 00 5f 55 0d 5f 72 f0 5f
>18f038	75 f7 5f 92 8e 5f 95 3e 5f c8 3e 5f a8 b2 5f b8
>18f048	32 61 b0 05 5f b5 16 61 61 01 5f b7 0e 61 8a 0b
>18f058	5f b6 17 61 ad 0f 5f b8 12 61 2c 00 5e 43 1b 5e
>18f068	a0 99 5e b0 2f 5e 44 1b 5e a1 44 5e b1 32 5f 04
>18f078	0c 5f 28 50 5f 2b 51 5f 48 9b 5f 4b 85 5f 68 d1
>18f088	5f 6b c2 5f 88 e8 5f 8b e6 5f c3 30 5f 20 50 5f
>18f098	23 51 5f 40 a9 5f 43 63 5f 60 41 5f 63 f6 5f 80
>18f0a8	e5 5f 83 e8 5f c0 3e 5f a0 65 5f b0 2b 5f 04 08
>18f0b8	5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 01 5e 25 11 5e
>18f0c8	42 4d 5e 45 1b 5e 62 f1 5e 65 d3 5e 82 62 5e 85
>18f0d8	76 5e c2 38 61 2d 00 5e a2 b2 5e b2 32 5e 28 00
>18f0e8	5e 2b 10 5e 48 40 5e 4b 0b 5e 6b ff 5e 88 53 5e
>18f0f8	8b 06 5e c3 36 5e a3 05 5e b3 2e 61 d1 09 5e 29
>18f108	07 5e 2c 00 5e 4c 19 5e 69 f0 5e 6c 5c 5e 89 f0
>18f118	5e 8c dc 5e e9 00 5e c4 3e 5e a4 b2 5e b4 32 61
>18f128	c2 02 5e b3 0e 61 8d 01 5e b0 0f 5e b1 12 5f b0
>18f138	0b 5e b2 12 61 c1 02 5e 2a 01 5e 2d 11 5e 4a 4d
>18f148	61 2c 00 5e 4d 1c 5e 6a f1 5e 6d d3 5e 8a 62 5e
>18f158	8d 76 5e c5 38 5e a5 06 5e b5 33 5e 30 00 5e 33
>18f168	10 5e 50 40 5e 53 0e 5e 70 f1 5e 73 ff 5e 90 53
>18f178	5e 93 06 5e c6 36 5e a6 05 5e b6 2e 5e 31 90 5e
>18f188	34 10 5e 51 00 5e 54 12 5e 71 f6 5e 74 dc 5e 91
>18f198	f6 5e 94 06 5e f4 00 5e f1 02 5e c7 30 5e a7 23
>18f1a8	5e b7 36 5e 32 01 5e 35 11 5e 52 4d 5e 55 1c 5e
>18f1b8	72 f1 5e 92 62 5e 95 76 5e c8 38 5e a8 05 5e b8
>18f1c8	32 5f 04 00 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 00
>18f1d8	5f 23 20 5f 40 0e 5f 43 0b 5f 60 ff 5f 63 af 5f
>18f1e8	80 05 5f 83 05 5f e3 02 5f e0 01 61 2d 00 5f c0
>18f1f8	34 5f a0 b2 5f b0 36 5f b1 32 61 83 05 5e b7 16
>18f208	61 61 01 5e b6 0e 61 af 05 5e b5 13 5e b8 12 61
>18f218	2c 00 5f b1 12 61 af 05 5f b0 16 61 b0 05 5e b4
>18f228	12 61 60 01 5f 22 90 5f 25 10 5f 42 00 61 2c 00
>18f238	5f 45 1a 5f 62 f6 5f 65 dc 5f 82 f6 5f 85 06 5f
>18f248	e2 02 5f c2 30 5f a2 23 5f b2 36 61 b0 05 5f b2
>18f258	16 61 c1 02 5f 28 00 5f 2b 90 5f 48 0f 61 2c 00
>18f268	5f 4b 0e 5f 68 8f 5f 6b d3 5f 8b 4c 5f a3 99 5f
>18f278	b3 2b 5f 29 00 5f 49 40 5f 4c 0b 5f 69 f1 5f 6c
>18f288	ff 5f 89 53 5f e9 00 5f c4 36 5f a4 05 5f b4 2e
>18f298	61 c0 0c 5f b4 0e 62 7e 5f b3 0b 61 60 01 5f 04
>18f2a8	10 5f 29 50 5f 2c 51 61 2c 00 5f 49 9b 5f 4c 85
>18f2b8	5f 69 d1 5f 6c c2 5f 89 e8 5f 8c e6 5f c4 30 5f
>18f2c8	21 50 5f 24 51 5f 41 a9 5f 44 63 5f 61 41 5f 64
>18f2d8	f6 5f 81 e5 5f 84 e8 5f c1 3e 5f a1 44 5f b1 2a
>18f2e8	5f b5 36 5f 30 01 5f 33 11 5f 50 4d 5f 53 18 5f
>18f2f8	70 f1 5f 73 d3 5f 90 62 5f 93 76 5f f3 00 5f f0
>18f308	00 5f c6 38 5f a6 b2 5f b6 2e 5f 34 20 5f 51 0e
>18f318	5f 71 ff 5f 74 af 5f 91 05 5f 94 05 5f f4 02 5f
>18f328	f1 01 5f c7 34 5f a7 06 5f b7 37 5f 32 01 5f 35
>18f338	11 5f 52 4d 61 2d 00 5f 55 18 5f 72 f1 5f 75 d3
>18f348	5f 92 62 5f 95 76 5f f2 00 5f c8 38 5f a8 05 5f
>18f358	b8 32 5e 43 18 5e a0 65 5e b0 2f 5e 21 00 5e 24
>18f368	90 5e 41 0f 5e 44 0b 5e 61 8f 5e 81 0f 5e 84 4c
>18f378	5e c1 30 5e a1 99 5e b1 2b 61 83 05 5f b5 16 61
>18f388	c1 02 5f a7 0f 62 7e 5f a7 43 62 7e 5f a7 65 61
>18f398	c1 02 5e 22 00 5e 25 10 5e 42 40 61 2c 00 5e 45
>18f3a8	11 5e 65 ff 5e 82 53 5e 85 06 5e c2 36 5e a2 05
>18f3b8	5e b2 2e 61 71 08 5e b2 0e 5e b1 0b 61 dc 05 5f
>18f3c8	b7 17 61 c1 02 5f 04 30 5f 2a 50 5f 2d 51 5f 4a
>18f3d8	9b 61 2c 00 5f 4d 88 5f 6a d1 5f 6d c2 5f 8a e8
>18f3e8	5f 8d e6 5f ea 00 5f 22 50 5f 25 51 5f 42 a9 5f
>18f3f8	45 63 5f 62 41 5f 65 f6 5f 82 e5 5f 85 e8 5f e2
>18f408	00 5f c2 3e 5f a2 44 5f b2 2e 5e 28 90 5e 48 00
>18f418	5e 4b 1a 5e 68 f6 5e 6b dc 5e 88 f6 5e e8 02 5e
>18f428	c3 30 5e a3 23 5e b3 36 61 c2 02 5f b1 0a 62 7e
>18f438	5e b3 16 61 4e 04 5e 4c 18 5e b4 32 61 10 07 5e
>18f448	2a 00 5e 2d 90 5e 4a 0f 5e 4d 16 61 2c 00 5e 6a
>18f458	8f 5e 8a 0f 5e 8d 4c 5e c5 30 5e a5 99 5e b5 2b
>18f468	5f 04 38 5f 28 50 5f 2b 51 5f 48 9b 5f 4b 88 5f
>18f478	68 d1 5f 6b c2 5f 88 e8 5f 8b e6 5f 20 50 5f 23
>18f488	51 5f 40 a9 5f 43 63 5f 60 41 5f 63 f6 5f 80 e5
>18f498	5f 83 e8 5f e3 00 5f e0 00 5f c0 3e 5f a0 05 5f
>18f4a8	b0 2e 5e 33 20 5e 50 0e 5e 53 0b 5e 70 ff 5e 73
>18f4b8	af 5e 90 05 5e 93 05 5e f3 02 5e f0 01 5e c6 34
>18f4c8	5e a6 06 5e b6 37 61 23 04 5f b2 0e 61 4e 04 5f
>18f4d8	4c 88 61 2c 00 5f a1 65 5f b1 2b 61 61 01 5f b0
>18f4e8	0e 61 c2 02 5f b6 0e 5f b8 12 61 2c 00 5e b0 0f
>18f4f8	61 61 01 5f b1 0b 61 c1 02 5e b5 0b 61 3d 07 5e
>18f508	b4 12 61 fd 09 5e b6 17 5e 31 01 5e 34 11 5e 51
>18f518	4d 61 2c 00 5e 54 18 5e 71 f1 5e 74 d3 5e 91 62
>18f528	5e 94 76 5e f1 00 5e c7 38 5e a7 b2 5e b7 2e 5e
>18f538	32 00 5e 35 20 5e 52 0e 5e 55 0b 5e 72 ff 5e 75
>18f548	af 5e 92 05 5e 95 05 5e f5 02 5e f2 01 5e c8 34
>18f558	5e a8 b2 5e b8 36 5f 04 30 5f 88 0f 5f 8b 0f 5f
>18f568	b3 00 5f 20 01 5f 23 11 5f 40 4d 5f 43 18 5f 60
>18f578	f1 5f 63 d3 5f 80 62 5f 83 76 5f c0 38 5f b0 32
>18f588	5f 04 20 5f 89 0f 5f 8c 0f 5f b4 00 5f 21 01 5f
>18f598	24 11 5f 41 4d 5f 44 18 5f 61 f1 5f 64 d3 5f 81
>18f5a8	62 5f 84 76 5f c1 38 5f b1 2f 5f 4d 85 61 2d 00
>18f5b8	5f b2 2e 5f 28 00 5f 2b 10 5f 48 40 5f 4b 0e 5f
>18f5c8	68 f1 5f 6b ff 5f 88 53 5f 8b 06 5f c3 36 5f a3
>18f5d8	05 5f b3 2e 5f 29 90 5f 2c 10 5f 49 00 5f 4c 18
>18f5e8	5f 69 f6 5f 6c dc 5f 89 f6 5f 8c 06 5f e9 02 5f
>18f5f8	a4 23 5f b4 36 61 f6 03 5e b7 0e 5f b0 12 61 2c
>18f608	00 5f b1 0f 61 61 01 5f b4 16 61 4e 04 5f b3 0e
>18f618	5f 04 21 5e 28 50 5e 2b 51 5e 48 9b 5e 4b 88 5e
>18f628	68 d1 5e 6b c2 5e 88 e8 5e 8b e6 5e e8 00 5e 20
>18f638	50 5e 23 51 5e 40 a9 5e 43 63 5e 60 41 5e 63 f6
>18f648	5e 80 e5 5e 83 e8 5e c0 3e 5e a0 99 5e b0 2b 61
>18f658	c2 02 5f b2 0e 62 7e 5e b0 0b 61 60 01 5f 04 01
>18f668	5f 82 0f 5f 85 0f 5f b2 00 61 2c 00 5f 2a 90 5f
>18f678	2d 10 5f 4a 00 5f 4d 14 5f 6a f6 5f 6d dc 5f 8a
>18f688	f6 5f 8d 06 5f ea 02 5f b5 36 5f 30 00 5f 33 20
>18f698	5f 50 0e 5f 53 0f 5f 70 ff 5f 73 af 5f 90 05 5f
>18f6a8	93 05 5f f3 02 5f f0 01 5f c6 34 5f a6 44 5f b6
>18f6b8	36 5f 31 e2 5f 34 00 5f 51 00 5f 54 0d 5f 71 f0
>18f6c8	5f 74 f7 5f 91 8e 5f 94 3e 5f f4 00 5f f1 02 5f
>18f6d8	c7 3e 5f a7 b2 5f b7 32 61 61 01 5e b8 16 61 4f
>18f6e8	04 5f b5 16 61 eb 0c 5f b6 16 61 ad 0f 5f b7 12
>18f6f8	61 2c 00 5f 55 1a 5f a8 b2 5f b8 2e 5f 04 00 5e
>18f708	88 0f 5e 8b 0f 5e b3 00 5e 20 00 5e 23 20 5e 40
>18f718	0e 5e 43 0c 5e 60 ff 5e 63 af 5e 80 05 5e 83 05
>18f728	5e e3 02 5e e0 01 5e c0 34 5e a0 05 5e b0 36 5e
>18f738	21 01 5e 24 11 5e 41 4d 5e 44 1a 5e 61 f1 5e 81
>18f748	62 5e 84 76 5e c1 38 5e a1 05 5e b1 32 5e 22 01
>18f758	5e 25 11 5e 42 4d 5e 45 1a 5e 65 d3 5e 82 62 5e
>18f768	85 76 5e c2 38 5e a2 65 5e b2 2f 5e 28 00 5e 2b
>18f778	90 5e 48 0f 5e 4b 0f 5e 68 8f 5e 6b d3 5e 8b 4c
>18f788	61 2d 00 5e a3 99 5e b3 2b 5f 04 08 5f 28 50 5f
>18f798	2b 51 5f 48 9b 5f 4b 85 5f 68 d1 5f 6b c2 5f 88
>18f7a8	e8 5f 8b e6 5f c3 30 5f 20 50 5f 23 51 5f 40 a9
>18f7b8	5f 43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f
>18f7c8	c0 3e 5f a0 44 5f b0 2e 5e 29 90 5e 2c 10 5e 69
>18f7d8	f6 5e 6c dc 5e 89 f6 5e 8c 06 5e e9 02 5e c4 30
>18f7e8	5e a4 23 5e b4 36 61 f6 03 5f b8 0e 5e b1 12 5e
>18f7f8	b2 0f 61 8d 01 5e b4 16 61 4e 04 5e 2a 07 5e 2d
>18f808	00 5e 4a 00 5e 4d 19 5e 6a f0 5e 6d 5c 5e 8a f0
>18f818	5e 8d dc 5e c5 3e 5e a5 b2 5e b5 32 61 c2 02 5e
>18f828	b3 0b 61 8d 01 5f b0 0e 61 c1 02 5e b0 16 5e 33
>18f838	10 5e 50 40 61 2c 00 5e 70 f1 5e 73 ff 5e 90 53
>18f848	5e 93 06 5e f3 00 5e f0 00 5e c6 36 5e a6 05 5e
>18f858	b6 2e 5e 31 00 5e 34 20 5e 51 0e 5e 54 0f 5e 71
>18f868	ff 5e 74 af 5e 91 05 5e 94 05 5e f4 02 5e f1 01
>18f878	5e c7 34 5e a7 44 5e b7 36 61 c0 0c 5e b6 0e 61
>18f888	8d 01 5e b7 16 61 fe 09 5e b5 12 61 fd 09 5e 55
>18f898	0d 61 2c 00 5e a8 05 5e b8 36 5f 04 00 5f 88 0f
>18f8a8	5f 8b 0f 5f b3 00 5f 20 19 5f 23 20 5f 40 0e 5f
>18f8b8	43 19 5f 60 f0 5f 63 b7 5f 80 f0 5f 83 f7 5f a0
>18f8c8	b2 5f b0 36 5f 04 10 5f 29 50 5f 2c 51 5f 49 9b
>18f8d8	5f 4c 88 5f 69 d1 5f 6c c2 5f 89 e8 5f 8c e6 5f
>18f8e8	e9 00 5f 21 50 5f 24 51 5f 41 a9 5f 44 63 5f 61
>18f8f8	41 5f 64 f6 5f 81 e5 5f 84 e8 5f c1 3e 5f a1 44
>18f908	5f b1 2e 5f 22 00 5f 25 10 5f 42 40 5f 45 0b 5f
>18f918	62 f1 5f 65 ff 5f 82 53 5f 85 06 5f c2 36 5f a2
>18f928	05 5f b2 2e 61 2d 00 5f 28 90 5f 2b 10 5f 48 00
>18f938	5f 4b 18 5f 68 f6 5f 6b dc 5f 88 f6 5f 8b 06 5f
>18f948	e8 02 5f a3 23 5f b3 36 61 95 02 5f b0 16 62 7e
>18f958	5f b3 16 61 4e 04 5f b1 0e 61 c2 02 5e b8 16 5f
>18f968	b2 0e 61 4e 04 5f 04 00 5f 81 0f 5f 84 0f 5f b1
>18f978	00 61 2c 00 5f 29 01 5f 2c 11 5f 49 4d 5f 4c 19
>18f988	5f 69 f1 5f 6c d3 5f 89 62 5f 8c 76 5f c4 38 5f
>18f998	a4 cf 5f b4 2f 5f 2a 00 5f 2d 90 5f 4a 0f 5f 4d
>18f9a8	0b 5f 6a 8f 5f 6d d3 5f 8a 0f 5f 8d 4c 5f ea 00
>18f9b8	5f a5 99 5f b5 2b 5f 04 01 5e 28 50 5e 2b 51 5e
>18f9c8	48 9b 5e 4b 85 5e 68 d1 5e 6b c2 5e 88 e8 5e 8b
>18f9d8	e6 5e 20 50 5e 23 51 5e 40 a9 5e 43 63 5e 60 41
>18f9e8	5e 63 f6 5e 80 e5 5e 83 e8 5e e3 00 5e e0 00 5e
>18f9f8	c0 3e 5e a0 06 5e b0 2b 5f 30 01 5f 33 11 5f 50
>18fa08	4d 5f 53 19 5f 70 f1 5f 73 d3 5f 90 62 5f 93 76
>18fa18	5f f3 00 5f f0 00 5f c6 38 5f b6 32 61 2d 00 5f
>18fa28	31 90 5f 34 10 5f 54 14 5f 71 f6 5f 74 dc 5f 91
>18fa38	f6 5f 94 06 5f c7 30 5f a7 23 5f b7 36 5f 55 19
>18fa48	5f a8 06 5f b8 2f 5e 21 00 5e 24 20 5e 41 0e 5e
>18fa58	44 12 5e 61 ff 5e 64 af 5e 81 05 5e 84 05 5e e4
>18fa68	02 5e e1 01 5e c1 34 5e a1 cf 5e b1 33 61 83 05
>18fa78	5f b7 16 61 9d 08 5e b1 13 61 5e 0b 5f b5 0b 62
>18fa88	7e 5f b4 0f 5f b6 12 5f b8 0f 61 61 01 5e b0 0b
>18fa98	61 4e 04 5e 22 90 5e 25 10 5e 42 00 5e 45 18 5e
>18faa8	62 f6 5e 65 dc 61 2c 00 5e 82 f6 5e 85 06 5e e2
>18fab8	02 5e c2 30 5e a2 23 5e b2 36 5f 04 00 5e 80 0f
>18fac8	5e 83 0f 5e b0 00 5e 28 19 5e 2b 20 5e 48 0e 5e
>18fad8	4b 19 5e 68 f0 5e 6b b7 5e 88 f0 5e 8b f7 5e c3
>18fae8	3e 5e a3 b2 5e b3 36 5f 04 02 5e 29 50 5e 2c 51
>18faf8	5e 49 9b 5e 4c 88 5e 69 d1 5e 6c c2 5e 89 e8 5e
>18fb08	8c e6 5e e9 00 5e 21 50 5e 24 51 5e 41 a9 5e 44
>18fb18	63 5e 61 41 5e 64 f6 5e 81 e5 5e 84 e8 5e e4 00
>18fb28	5e e1 00 5e c1 3e 5e b1 2b 61 c2 02 5e b3 16 62
>18fb38	7e 5e b2 16 61 4e 04 5e b1 0b 5f 04 00 5e 81 0f
>18fb48	5e 84 0f 5e b1 00 5e 29 07 5e 2c 00 5e 49 00 5e
>18fb58	4c 18 5e 69 f0 5e 6c 5c 5e 89 f0 5e 8c dc 5e c4
>18fb68	3e 5e a4 b2 5e b4 32 61 10 07 5e 2a 01 5e 2d 11
>18fb78	5e 4a 4d 5e 4d 1c 5e 6a f1 61 2c 00 5e 6d d3 5e
>18fb88	8a 62 5e 8d 76 5e c5 38 5e a5 44 5e b5 32 5e 30
>18fb98	01 5e 33 11 5e 50 4d 5e 53 1c 5e 73 d3 5e 90 62
>18fba8	5e 93 76 5e c6 38 5e a6 06 5e b6 2f 5e 54 12 5e
>18fbb8	a7 cf 5e b7 33 5e 32 01 5e 35 11 5e 52 4d 5e 55
>18fbc8	1c 5e 72 f1 5e 75 d3 5e 92 62 5e 95 76 5e f5 00
>18fbd8	5e f2 00 5e c8 38 5e a8 cf 5e b8 2f 5f 20 00 5f
>18fbe8	23 90 5f 40 0f 5f 43 0e 5f 60 8f 5f 63 d3 5f 80
>18fbf8	0f 5f 83 4c 5f c0 30 5f a0 99 5f b0 2b 61 23 04
>18fc08	5e b5 12 5e b6 0f 5e b8 0f 61 2c 00 5f b0 0b 61
>18fc18	fc 13 5e b4 12 5e b7 13 61 fd 09 5f 21 01 5f 24
>18fc28	11 5f 41 4d 5f 44 1c 5f 61 f1 5f 64 d3 61 2c 00
>18fc38	5f 81 62 5f 84 76 5f c1 38 5f a1 b2 5f b1 2e 5f
>18fc48	25 20 5f 42 0e 5f 45 11 5f 62 ff 5f 65 af 5f 82
>18fc58	05 5f 85 05 5f e5 02 5f e2 01 5f c2 34 5f b2 36
>18fc68	5f 28 01 5f 2b 11 5f 48 4d 5f 4b 1c 5f 68 f1 5f
>18fc78	6b d3 5f 88 62 5f 8b 76 5f e8 00 5f c3 38 5f a3
>18fc88	05 5f b3 32 5f 4c 1c 5f a4 65 5f b4 2f 5f 2d 10
>18fc98	5f 4a 40 5f 4d 0e 5f 6a f1 5f 6d ff 5f 8a 53 5f
>18fca8	8d 06 5f c5 36 5f a5 05 5f b5 2e 5f 30 90 5f 33
>18fcb8	10 5f 50 00 5f 53 18 5f 70 f6 5f 73 dc 5f 90 f6
>18fcc8	5f 93 06 61 2d 00 5f f0 02 5f c6 30 5f a6 23 5f
>18fcd8	b6 36 61 f6 03 5f b1 0e 5f b3 12 5f b4 0f 61 8d
>18fce8	01 5f b6 16 61 4e 04 5f b5 0e 61 b0 05 5f 54 15
>18fcf8	5f b7 36 5f 32 00 5f 35 90 5f 52 0f 5f 55 0b 5f
>18fd08	72 8f 5f 92 0f 5f 95 4c 5f c8 30 5f a8 67 61 2c
>18fd18	00 5f b8 2e 5e 20 e2 5e 23 00 5e 40 00 5e 43 0d
>18fd28	5e 60 f0 5e 63 f7 5e 80 8e 5e 83 3e 5e e0 02 5e
>18fd38	a0 b2 5e b0 32 61 22 04 5f b2 16 62 7e 5f b7 16
>18fd48	61 61 01 5f b8 0e 61 d7 19 5e b0 12 5e 21 01 5e
>18fd58	24 11 5e 41 4d 5e 44 1c 5e 61 f1 5e 64 d3 5e 81
>18fd68	62 5e 84 76 5e c1 38 5e a1 06 5e b1 2f 5e 22 00
>18fd78	5e 25 20 5e 42 0e 5e 45 10 5e 62 ff 5e 65 af 5e
>18fd88	82 05 5e 85 05 5e e5 02 5e e2 01 5e c2 34 61 2c
>18fd98	00 5e a2 44 5e b2 36 5e 28 01 5e 2b 11 5e 48 4d
>18fda8	5e 4b 1c 5e 68 f1 5e 6b d3 5e 88 62 5e 8b 76 5e
>18fdb8	c3 38 5e a3 cf 5e b3 2f 5f 04 08 5f 28 50 5f 2b
>18fdc8	51 5f 48 9b 5f 4b 85 5f 68 d1 5f 6b c2 5f 88 e8
>18fdd8	5f 8b e6 5f c3 30 5f 20 50 5f 23 51 5f 40 a9 5f
>18fde8	43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f c0
>18fdf8	3e 5f a0 8b 5f b0 2a 5e 29 01 5e 2c 11 5e 49 4d
>18fe08	5e 4c 1c 5e 69 f1 5e 6c d3 5e 89 62 5e 8c 76 5e
>18fe18	c4 38 5e a4 44 5e b4 32 5e 2a 00 5e 2d 10 5e 4a
>18fe28	40 5e 4d 0b 5e 6d ff 5e 8a 53 5e 8d 06 5e c5 36
>18fe38	61 2c 00 5e a5 05 5e b5 2e 61 57 05 5e b1 0f 5e
>18fe48	b3 0f 5e b4 12 61 db 05 5e b2 16 5e 30 07 5e 33
>18fe58	00 5e 50 00 5e 53 19 5e 70 f0 5e 73 5c 5e 90 f0
>18fe68	5e 93 dc 5e c6 3e 5e a6 b2 5e b6 32 61 61 01 5e
>18fe78	b5 0e 62 7e 5f b0 0a 61 61 01 5e 31 01 5e 34 11
>18fe88	5e 51 4d 5e 54 18 5e 71 f1 5e 74 d3 5e 91 62 5e
>18fe98	94 76 5e f4 00 5e f1 00 5e c7 38 5e a7 44 5e b7
>18fea8	32 5e 32 00 5e 35 10 5e 52 40 5e 55 0e 5e 75 ff
