
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Tue Mar 08 23:44:07 2022

;Offset	;Hex		;Monitor	;Source
;	...repeated 13 times (208 bytes)...
>176038	00 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176048	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6d
>176058	6d 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176068	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6d
>176078	6d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176088	00 00 00 00 00 00 00 00 00 00 00 00 00 6f 6d 6d
>176098	6d 6d 6d 6d 6d 6d 6d 6d 00 00 00 00 00 00 00 13
>1760a8	13 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6f 67
>1760b8	67 67 67 67 67 67 67 67 00 00 00 00 00 00 13 13
>1760c8	6d 6d 6d 6d 6d 6d 6d 6d 6d 01 01 01 01 6d 6d 6f
>1760d8	6f 6f 67 67 67 67 67 67 00 00 00 00 00 6d 6d 6d
>1760e8	6d 6d 6d 01 01 01 01 01 01 01 01 66 66 66 66 66
>1760f8	66 66 01 01 01 01 01 01 00 00 00 00 00 6d 68 68
>176108	01 01 01 01 01 01 01 01 01 01 66 67 66 67 66 67
>176118	66 66 01 01 01 01 01 01 00 00 00 00 6d 01 01 01
>176128	01 01 01 01 01 01 01 01 01 01 66 66 66 66 66 66
>176138	66 01 01 01 01 01 01 73 00 00 00 00 6d 01 01 01
>176148	01 01 01 01 01 01 01 01 01 66 67 66 67 66 67 66
>176158	66 01 01 01 01 01 01 73 00 00 00 00 6d 01 01 01
>176168	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176178	66 01 01 01 01 01 01 73 00 00 00 16 01 01 01 01
>176188	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176198	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>1761a8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1761b8	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>1761c8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1761d8	01 01 01 01 01 01 01 01 00 00 00 16 6a 01 01 01
>1761e8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1761f8	01 01 01 01 01 01 01 01 00 00 00 16 6a 01 01 01
>176208	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176218	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>176228	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176238	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>176248	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176258	01 01 01 01 01 01 01 01 00 00 00 16 01 01 01 01
>176268	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176278	01 01 01 01 01 01 01 01 00 00 00 00 16 01 01 01
>176288	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>176298	66 01 01 01 01 01 01 11 00 00 00 00 16 01 01 01
>1762a8	01 01 01 01 01 01 01 01 01 66 66 66 66 66 66 66
>1762b8	66 01 01 01 01 01 01 11 00 00 00 00 16 01 01 01
>1762c8	01 01 01 01 01 01 01 01 01 01 66 66 66 66 66 66
>1762d8	66 01 01 01 01 01 01 11 00 00 00 00 00 01 7c 7c
>1762e8	01 01 01 01 01 01 01 01 01 01 66 66 66 66 66 66
>1762f8	66 66 01 01 01 01 01 01 00 00 00 00 00 01 01 01
>176308	7c 7c 7c 01 01 01 01 01 01 01 01 66 66 66 66 66
>176318	66 66 01 01 01 01 01 01 00 00 00 00 00 00 13 13
>176328	01 01 01 7c 7c 7c 7c 7c 7c 01 01 01 01 66 66 6d
>176338	6d 6d 6a 6a 6a 6a 6a 6a 00 00 00 00 00 00 00 13
>176348	13 01 01 01 01 01 01 01 01 01 01 01 01 01 01 6a
>176358	6a 6a 6a 6a 6a 6a 6a 6a 00 00 00 00 00 00 00 00
>176368	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>176378	01 7c 7c 7c 7c 7c 7c 7c 00 00 00 00 00 00 00 00
>176388	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>176398	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6f
>1763b8	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763d8	00 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1763e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>176478	00 00 00 00 00 00 00 00 6d 6d 6d 6d 6d 6d 6d 6d
>176488	6d 6d 6d 6d 6d 00 00 00 00 00 00 00 00 00 00 00
>176498	00 00 00 00 00 00 00 00 67 67 67 6d 67 67 67 67
>1764a8	67 67 67 67 67 67 6d 6d 6d 01 01 01 01 01 00 00
>1764b8	00 00 00 00 00 00 00 00 67 67 67 67 7c 67 67 67
>1764c8	67 67 67 67 67 01 01 01 01 01 01 01 01 01 01 01
>1764d8	01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01
>1764e8	01 01 01 01 7c 6a 6a 6a 6a 6a 6a 01 01 01 01 01
>1764f8	01 01 01 00 00 00 00 00 73 73 01 01 01 01 01 01
>176508	01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01 01
>176518	01 01 01 01 00 00 00 00 73 73 73 01 01 01 01 01
>176528	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176538	01 01 01 01 00 00 00 00 73 73 73 01 01 01 01 01
>176548	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176558	01 01 01 01 7c 00 00 00 73 73 73 01 01 01 01 01
>176568	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176578	01 01 01 01 7c 00 00 00 73 73 01 01 01 01 01 01
>176588	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176598	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>1765a8	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>1765b8	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>1765c8	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>1765d8	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>1765e8	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>1765f8	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>176608	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176618	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>176628	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176638	01 01 01 01 7c 00 00 00 01 01 01 01 01 01 01 01
>176648	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176658	01 01 01 01 7c 00 00 00 11 11 01 01 01 01 01 01
>176668	01 01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01
>176678	01 01 01 01 7c 00 00 00 11 11 11 01 01 01 01 01
>176688	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>176698	01 01 01 01 7c 00 00 00 11 11 11 01 01 01 01 01
>1766a8	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>1766b8	01 01 01 01 7c 00 00 00 11 11 11 01 01 01 01 01
>1766c8	01 01 01 01 01 6a 6a 6a 6a 6a 6a 6a 01 01 01 01
>1766d8	01 01 01 7c 00 00 00 00 11 11 01 01 01 01 01 01
>1766e8	01 01 01 01 01 6a 6a 6a 6a 6a 6a 01 01 01 01 01
>1766f8	01 01 01 7c 00 00 00 00 01 01 01 01 01 01 01 01
>176708	01 01 01 01 7c 6a 6a 6a 6a 6a 6a 01 7c 7c 7c 7c
>176718	7c 7c 7c 00 00 00 00 00 6a 6a 6a 6a 01 6a 6a 6a
>176728	6a 6a 6a 6a 6a 7c 01 01 01 01 01 01 01 01 7c 7c
>176738	7c 7c 7c 00 00 00 00 00 6a 6a 6a 7c 6a 6a 6a 6a
>176748	6a 6a 6a 6a 6a 6a 7c 7c 7c 7c 7c 7c 7c 7c 00 00
>176758	00 00 00 00 00 00 00 00 7c 7c 7c 7c 7c 7c 7c 7c
>176768	7c 7c 7c 7c 7c 00 00 00 00 00 00 00 00 00 00 00
>176778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>176848	00 00 00 70 70 70 70 70 70 70 71 00 00 00 00 00
>176858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176868	00 20 70 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176878	6e 74 70 75 75 76 76 77 00 00 00 00 66 7b 6e 6e
>176888	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176898	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 00 6e 6e 6e 6e
>1768a8	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 70 72 66 66 66
>1768b8	00 66 66 66 66 66 66 66 00 00 00 74 6e 6e 6e 6e
>1768c8	6e 6e 6e 6e 6e 7d 7e 7f 6e 6e 20 66 66 66 66 66
>1768d8	72 66 66 66 66 66 66 66 00 00 00 6e 6e 6e 6e 6e
>1768e8	6e 6e 6e 6e 6e 74 7e 80 6e 6e 76 7b 00 72 72 72
>1768f8	72 72 72 00 00 79 70 6e 00 00 00 6e 6e 6e 6e 6e
>176908	6e 6e 6e 6e 6e 6e 76 00 6e 6e 6e 6e 6e 6e 6e 6e
>176918	6e 6e 6e 6e 6e 6e 6e 6e 00 00 67 6e 6e 6e 6e 6e
>176928	6e 78 7b 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e
>176938	6e 6e 6e 6e 6e 6e 6e 6e 00 00 66 6e 6e 6e 6e 6e
>176948	70 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176958	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176968	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176978	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176988	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176998	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 20
>1769a8	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>1769b8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 72
>1769c8	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>1769d8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 66
>1769e8	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>1769f8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 66
>176a08	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a18	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 72
>176a28	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a38	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 00
>176a48	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a58	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176a68	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a78	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176a88	66 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176a98	6e 6e 6e 6e 6e 6e 6e 6e 00 00 66 6e 6e 6e 6e 6e
>176aa8	7b 66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176ab8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 83 6e 6e 6e 6e 6e
>176ac8	6e 00 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e
>176ad8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 70 6e 6e 6e 6e 6e
>176ae8	6e 6e 6e 6e 70 7b 72 66 74 6e 6e 6e 6e 6e 6e 6e
>176af8	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 6e 6e 6e 6e 6e
>176b08	6e 6e 6e 6e 6e 74 7f 80 6e 6e 6e 6e 70 78 76 79
>176b18	79 79 77 70 6e 6e 6e 6e 00 00 00 74 6e 6e 6e 6e
>176b28	6e 6e 6e 6e 6e 7d 7e 7f 6e 6e 20 66 66 66 66 66
>176b38	72 66 66 66 66 66 66 66 00 00 00 00 6e 6e 6e 6e
>176b48	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 00 66 66 66 66
>176b58	00 66 66 66 66 66 66 66 00 00 00 00 20 6e 6e 6e
>176b68	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 74 70
>176b78	70 74 6e 6e 6e 6e 6e 6e 00 00 00 00 00 00 00 00
>176b88	66 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176b98	6e 6e 6e 6e 6e 6e 6e 6e 00 00 00 00 00 00 00 00
>176ba8	00 00 00 00 70 70 70 70 70 70 70 00 00 00 00 00
>176bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>176c18	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 66 00
>176c28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176c38	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 6e 00
>176c48	00 00 00 00 00 00 00 70 70 70 70 70 70 00 00 00
>176c58	00 00 00 00 00 00 00 00 77 77 77 77 75 70 6e 75
>176c68	75 75 75 78 78 78 6e 6e 6e 6e 6e 6e 6e 6e 6e 79
>176c78	7a 00 00 00 00 00 00 00 6e 6e 6e 6e 6e 6e 6e 6e
>176c88	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176c98	6e 70 70 00 00 00 00 00 66 66 66 66 66 72 6e 6e
>176ca8	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176cb8	6e 6e 70 6a 00 00 00 00 7b 72 66 6e 6e 6e 6e 78
>176cc8	72 7b 66 66 66 6e 6e 6e 6e 6e 70 77 70 6e 6e 6e
>176cd8	6e 6e 6e 13 71 00 00 00 6e 6e 6e 6e 6e 00 66 66
>176ce8	66 66 66 66 66 79 6e 6e 6e 6e 6e 7d 7f 6e 78 70
>176cf8	6e 6e 6e 13 13 00 00 00 6e 6e 6e 6e 72 66 66 66
>176d08	66 66 66 66 66 66 6e 6e 74 74 6e 6e 75 6e 81 74
>176d18	6e 75 6e 76 13 6a 00 00 6e 6e 6e 6e 66 66 66 66
>176d28	66 66 66 66 66 66 66 6e 6e 6e 74 77 74 7f 6e 6e
>176d38	6e 6e 6e 77 6e 66 00 00 6e 6e 6e 6e 66 66 66 66
>176d48	66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 77 74
>176d58	6e 6e 6e 6e 75 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176d68	66 66 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e 6e
>176d78	74 74 6e 6e 6e 6e 72 00 6e 6e 6e 6e 66 66 66 66
>176d88	66 66 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e 6e
>176d98	6e 6e 6e 75 6e 74 00 00 6e 6e 6e 6e 66 66 66 66
>176da8	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176db8	6e 6e 6e 6e 6e 78 79 00 6e 6e 6e 6e 66 66 66 66
>176dc8	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176dd8	6e 6e 6e 6e 6e 6e 70 00 6e 6e 6e 6e 66 66 66 66
>176de8	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176df8	6e 6e 6e 6e 6e 6e 70 00 6e 6e 6e 6e 66 66 66 66
>176e08	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176e18	6e 6e 6e 6e 6e 6e 74 00 6e 6e 6e 6e 66 66 66 66
>176e28	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176e38	6e 6e 6e 6e 6e 6e 70 00 6e 6e 6e 6e 66 66 66 66
>176e48	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176e58	6e 6e 6e 6e 6e 6e 79 00 6e 6e 6e 6e 66 66 66 66
>176e68	66 66 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e 6e
>176e78	6e 6e 6e 75 6e 74 00 00 6e 6e 6e 6e 66 66 66 66
>176e88	66 66 66 66 66 66 66 00 6e 6e 6e 6e 6e 6e 6e 6e
>176e98	6e 78 74 6e 6e 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176ea8	66 66 66 66 66 66 66 74 6e 6e 6e 6e 6e 6e 74 75
>176eb8	6e 6e 6e 6e 77 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176ec8	66 66 66 66 66 66 66 6e 6e 6e 6e 70 78 7f 74 6e
>176ed8	6e 6e 6e 70 6e 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176ee8	66 66 66 66 66 66 76 6e 75 74 6e 6e 7f 74 64 7e
>176ef8	6e 6e 70 6e 13 00 00 00 6e 6e 6e 6e 6e 66 66 66
>176f08	66 66 66 66 66 72 6e 6e 6e 6e 6e 74 7d 7f 74 75
>176f18	74 6e 6e 13 13 00 00 00 66 72 66 6e 6e 6e 6e 78
>176f28	20 7b 66 66 66 6e 6e 6e 6e 6e 70 75 70 6e 6e 6e
>176f38	6e 6e 6e 13 70 00 00 00 66 66 66 66 72 78 6e 6e
>176f48	6e 6e 6e 6e 6e 70 70 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176f58	6e 6e 70 00 00 00 00 00 6e 6e 6e 6e 6e 74 70 6e
>176f68	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176f78	6e 6e 00 00 00 00 00 00 6e 6e 6e 6e 6e 6e 6e 6e
>176f88	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176f98	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 6e 00
>176fa8	00 00 00 00 00 00 00 00 00 70 70 20 00 00 70 00
>176fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 78 00
>176fc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 66 00 00
>176fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>177048	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>177058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177068	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>177078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177088	00 72 72 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 72 72 00
>177098	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770a8	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>1770b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770c8	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>1770d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770e8	00 00 00 00 00 00 71 71 71 71 00 00 00 00 00 00
>1770f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177108	6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c
>177118	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>177128	64 64 66 66 66 66 66 66 66 66 66 66 66 64 64 64
>177138	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>177148	1a 6b 64 66 66 66 66 66 66 66 66 66 64 6b 66 66
>177158	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>177168	1a 6b 6b 64 64 64 64 64 64 64 64 64 6b 6b 66 66
>177178	66 00 6c 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 6c
>177188	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177198	66 6c 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>1771a8	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>1771b8	66 6c 6b 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 6c
>1771c8	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>1771d8	66 6c 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 6c 6c
>1771e8	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>1771f8	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 6c 6c
>177208	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177218	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>177228	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177238	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>177248	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177258	66 6b 66 66 66 66 66 66 00 00 00 00 00 00 00 6c
>177268	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177278	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>177288	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177298	66 00 66 66 66 66 66 66 00 00 00 00 00 00 00 6c
>1772a8	1a 6b 64 66 66 66 66 66 66 66 66 66 64 6b 66 66
>1772b8	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>1772c8	64 64 66 66 66 66 66 66 66 66 66 66 66 64 64 64
>1772d8	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1772e8	66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66
>1772f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177308	00 00 00 00 00 00 71 71 71 71 00 00 00 00 00 00
>177318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177328	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>177338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177348	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>177358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177368	00 72 72 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 72 72 00
>177378	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177388	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>177398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1773a8	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>1773b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>177498	00 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 00 00 00
>1774a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1774b8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>1774c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1774d8	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>1774e8	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
>1774f8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177508	00 00 72 72 1a 1a 1a 1a 1a 1a 72 00 00 00 00 6c
>177518	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177528	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
>177538	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>177548	00 00 00 00 00 00 71 00 00 00 00 00 00 00 00 6c
>177558	6c 6b 6b 6b 6b 6b 00 00 6c 6c 6c 6c 6c 6c 6c 6c
>177568	6c 6c 6c 6c 6c 00 71 00 00 00 00 00 00 00 00 6c
>177578	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>177588	6b 6b 6b 6b 6c 6c 6c 6c 6c 6c 6c 79 00 00 71 6c
>177598	6c 6b 6b 6b 6b 6b 6c 00 6c 6c 6c 6c 6c 6c 6c 6c
>1775a8	6c 6c 6c 6b 6b 6b 6b 6b 6b 6b 13 6b 6c 6c 6c 6c
>1775b8	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>1775c8	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 13 6b 71 71 71 6c
>1775d8	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>1775e8	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 00 00 6c
>1775f8	6c 6b 6b 6b 6b 6b 6c 00 6b 6b 6b 6b 6b 6b 6b 6b
>177608	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 00 00 6c
>177618	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>177628	6b 6b 6b 6b 66 66 66 66 6b 66 13 6b 00 00 71 6c
>177638	6c 6b 6b 6b 6b 6b 00 00 66 66 66 66 66 66 66 66
>177648	66 66 66 6b 6b 6b 6b 6b 6b 6b 13 6b 6c 6c 6c 6c
>177658	6c 6b 6b 6b 6b 6b 6c 00 6b 6b 6b 6b 6b 6b 6b 6b
>177668	6b 6b 6b 6b 6b 66 66 66 66 66 66 66 71 71 71 6c
>177678	6c 6b 6b 6b 6b 6b 00 00 66 66 66 66 66 66 66 66
>177688	66 66 66 66 66 00 71 00 00 00 00 00 00 00 00 6c
>177698	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>1776a8	00 00 00 00 00 00 71 00 00 00 00 00 00 00 00 6c
>1776b8	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>1776c8	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
>1776d8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>1776e8	00 00 72 72 1a 1a 1a 1a 1a 1a 72 00 00 00 00 6c
>1776f8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177708	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
