
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Mar 01 23:09:47 2022

;Offset	;Hex		;Monitor	;Source
>176128	00 00 00 00 06 06 06 00 00 00 00 00 00 00 00 00
>176138	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176148	00 00 00 00 00 06 06 06 00 00 00 00 00 00 00 00
>176158	00 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>176168	00 00 00 02 02 02 02 02 00 00 00 00 00 00 00 02
>176178	02 02 02 03 02 05 02 00 00 00 00 00 00 00 00 00
>176188	00 04 02 02 02 02 02 02 02 03 03 03 00 00 02 02
>176198	02 02 02 02 03 02 05 00 00 00 00 00 00 00 00 02
>1761a8	02 04 02 02 05 05 05 05 05 02 02 03 00 00 02 03
>1761b8	02 02 02 03 02 05 00 00 00 00 00 00 00 00 02 02
>1761c8	02 02 02 05 05 05 07 07 05 02 02 02 02 02 02 03
>1761d8	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 03
>1761e8	03 03 03 03 03 03 03 03 03 03 02 02 02 02 02 02
>1761f8	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 03
>176208	03 03 03 03 03 03 03 03 03 03 02 02 02 02 02 02
>176218	02 02 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>176228	02 02 02 05 05 05 07 07 05 02 02 02 02 02 02 03
>176238	02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 02
>176248	02 04 02 02 05 05 05 05 05 02 02 03 00 00 02 03
>176258	02 02 02 03 02 05 00 00 00 00 00 00 00 00 00 00
>176268	00 04 02 02 02 02 02 02 02 03 03 03 00 00 02 02
>176278	02 02 02 02 03 02 05 00 00 00 00 00 00 00 00 00
>176288	00 00 00 02 02 02 02 02 00 00 00 00 00 00 00 02
>176298	02 02 02 03 02 05 02 00 00 00 00 00 00 00 00 00
>1762a8	00 00 00 00 00 06 06 06 00 00 00 00 00 00 00 00
>1762b8	00 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>1762c8	00 00 00 00 06 06 06 00 00 00 00 00 00 00 00 00
>1762d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1762e8	00 02 00 02 02 00 00 00 00 00 00 00 00 00 00 00
>1762f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176308	02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00
>176318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176328	02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>176338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176348	00 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00
>176358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 9 times (144 bytes)...
>1763f8	00 00 00 00 00 00 00 00
.176400					FROG_RIGHT
>176400	00 00 00 00 00 00 00 00		            .binary "assets/frog-sheet-right.bin"
>176408	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 9 times (144 bytes)...
>1764a8	00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 00
>1764b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1764c8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02
>1764d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1764e8	00 00 00 02 02 02 00 00 00 00 00 02 02 02 02 02
>1764f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176508	00 00 02 02 02 02 02 00 00 00 00 02 02 00 02 00
>176518	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176528	00 02 02 02 02 02 02 00 00 00 06 06 00 00 00 00
>176538	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176548	02 02 02 02 02 02 03 00 00 06 06 00 00 00 00 00
>176558	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>176568	02 02 02 02 02 02 03 00 02 02 02 02 02 00 00 00
>176578	00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>176588	02 02 02 02 03 03 03 02 02 02 02 02 02 02 04 00
>176598	00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>1765a8	02 02 02 03 03 02 02 05 05 05 05 05 02 02 04 02
>1765b8	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>1765c8	02 02 02 03 02 02 02 05 07 07 05 05 05 02 02 02
>1765d8	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>1765e8	02 02 02 02 02 02 03 03 03 03 03 03 03 03 03 03
>1765f8	03 02 02 00 00 00 00 00 00 00 00 00 00 00 00 02
>176608	02 02 02 02 02 02 03 03 03 03 03 03 03 03 03 03
>176618	03 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>176628	02 02 02 03 02 02 02 05 07 07 05 05 05 02 02 02
>176638	02 02 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>176648	02 02 02 03 03 02 02 05 05 05 05 05 02 02 04 02
>176658	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>176668	02 02 02 02 03 03 03 02 02 02 02 02 02 02 04 00
>176678	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>176688	02 02 02 02 02 02 03 00 02 02 02 02 02 00 00 00
>176698	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1766a8	02 02 02 02 02 02 03 00 00 06 06 00 00 00 00 00
>1766b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1766c8	00 02 02 02 02 02 02 00 00 00 06 06 00 00 00 00
>1766d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1766e8	00 00 02 02 02 02 02 00 00 00 00 02 02 00 02 00
>1766f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176708	00 00 00 02 02 02 00 00 00 00 00 02 02 02 02 02
>176718	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176728	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02
>176738	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176748	00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 00
>176758	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 20 times (320 bytes)...
>1768a8	00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 00
>1768b8	00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00
>1768c8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02
>1768d8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>1768e8	00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02
>1768f8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 00 00
>176908	00 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00
>176918	00 00 00 00 00 00 00 00 00 00 00 00 02 02 00 00
>176928	00 00 00 00 00 00 00 00 00 00 00 06 06 00 00 00
>176938	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>176948	02 02 02 02 00 00 00 00 00 00 00 00 06 06 06 00
>176958	00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>176968	02 03 02 02 02 00 00 00 00 00 00 00 02 02 02 02
>176978	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>176988	03 02 02 02 02 02 00 00 03 03 03 02 02 02 02 02
>176998	02 02 04 00 00 00 00 00 00 00 00 00 00 00 02 02
>1769a8	02 03 02 02 03 02 00 00 03 02 02 05 05 05 05 05
>1769b8	02 02 04 02 02 00 00 00 00 00 00 00 00 00 00 02
>1769c8	02 00 02 02 03 02 02 02 02 02 02 05 07 07 05 05
>1769d8	05 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00
>1769e8	00 00 02 02 02 02 02 02 02 02 03 03 03 03 03 03
>1769f8	03 03 03 03 03 02 02 00 00 00 00 00 00 00 00 00
>176a08	00 00 02 02 02 02 02 02 02 02 03 03 03 03 03 03
>176a18	03 03 03 03 03 02 02 00 00 00 00 00 00 00 00 02
>176a28	02 00 02 02 03 02 02 02 02 02 02 05 07 07 05 05
>176a38	05 02 02 02 02 02 00 00 00 00 00 00 00 00 02 02
>176a48	02 03 02 02 03 02 00 00 03 02 02 05 05 05 05 05
>176a58	02 02 04 02 02 00 00 00 00 00 00 00 00 00 02 02
>176a68	03 02 02 02 02 02 00 00 03 03 03 02 02 02 02 02
>176a78	02 02 04 00 00 00 00 00 00 00 00 00 00 02 02 02
>176a88	02 03 02 02 02 00 00 00 00 00 00 00 02 02 02 02
>176a98	02 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>176aa8	02 02 02 02 00 00 00 00 00 00 00 00 06 06 06 00
>176ab8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 00 00
>176ac8	00 00 00 00 00 00 00 00 00 00 00 06 06 00 00 00
>176ad8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 00 00
>176ae8	00 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00
>176af8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>176b08	00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02
>176b18	00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00
>176b28	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02
>176b38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176b48	00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 00
>176b58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 20 times (320 bytes)...
>176ca8	00 00 00 00 00 00 00 00 00 02 05 00 00 00 00 00
>176cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176cc8	00 00 00 00 00 00 00 00 00 05 05 05 00 00 00 00
>176cd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176ce8	00 00 00 00 00 00 00 00 02 05 05 05 00 00 00 00
>176cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176d08	00 00 00 00 00 00 00 00 00 00 02 02 02 00 00 00
>176d18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176d28	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>176d38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>176d48	02 02 00 00 00 00 00 00 00 00 00 00 00 06 06 06
>176d58	02 00 00 00 00 00 00 00 00 05 02 05 02 02 02 02
>176d68	02 02 02 02 00 00 00 00 00 00 00 00 00 02 02 02
>176d78	02 02 00 00 00 00 00 00 02 05 05 05 05 02 02 02
>176d88	02 02 02 02 02 02 00 00 00 03 03 03 02 02 02 02
>176d98	02 02 02 04 00 00 00 00 05 05 05 02 00 00 00 00
>176da8	02 02 02 02 03 02 02 00 00 03 02 02 05 05 05 05
>176db8	05 02 02 04 02 02 00 00 02 02 00 00 00 00 00 00
>176dc8	00 00 00 02 03 02 02 02 02 02 02 02 05 07 07 05
>176dd8	05 05 02 02 02 02 02 00 00 00 00 00 00 00 00 00
>176de8	00 00 00 00 02 02 02 02 02 02 02 03 03 03 03 03
>176df8	03 03 03 03 03 03 02 02 00 00 00 00 00 00 00 00
>176e08	00 00 00 00 02 02 02 02 02 02 02 03 03 03 03 03
>176e18	03 03 03 03 03 03 02 02 02 02 00 00 00 00 00 00
>176e28	00 00 00 02 03 02 02 02 02 02 02 02 05 07 07 05
>176e38	05 05 02 02 02 02 02 00 05 05 05 02 00 00 00 00
>176e48	02 02 02 02 03 02 02 00 00 03 02 02 05 05 05 05
>176e58	05 02 02 04 02 02 00 00 02 05 05 05 05 02 02 02
>176e68	02 02 02 02 02 02 00 00 00 03 03 03 02 02 02 02
>176e78	02 02 02 04 00 00 00 00 00 05 02 05 02 02 02 02
>176e88	02 02 02 02 00 00 00 00 00 00 00 00 00 02 02 02
>176e98	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>176ea8	00 00 00 00 00 00 00 00 00 00 00 00 00 06 06 06
>176eb8	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176ec8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>176ed8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176ee8	00 00 00 00 00 00 00 00 00 00 02 02 02 00 00 00
>176ef8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176f08	00 00 00 00 00 00 00 00 02 05 05 05 00 00 00 00
>176f18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176f28	00 00 00 00 00 00 00 00 00 05 05 05 00 00 00 00
>176f38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176f48	00 00 00 00 00 00 00 00 00 02 05 00 00 00 00 00
>176f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 20 times (320 bytes)...
>1770a8	00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 00
>1770b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770c8	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02
>1770d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770e8	00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02
>1770f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177108	00 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00
>177118	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177128	00 00 00 00 00 00 00 00 00 06 06 06 00 00 00 00
>177138	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>177148	00 00 00 00 00 00 00 00 06 06 06 00 00 00 00 00
>177158	00 00 00 00 00 00 00 00 00 02 05 02 03 02 02 02
>177168	02 00 00 00 00 00 00 00 02 02 02 02 02 00 00 00
>177178	00 00 00 00 00 00 00 00 00 05 02 03 02 02 02 02
>177188	02 02 00 00 03 03 03 02 02 02 02 02 02 02 04 00
>177198	00 00 00 00 00 00 00 00 00 00 05 02 03 02 02 02
>1771a8	03 02 00 00 03 02 02 05 05 05 05 05 02 02 04 02
>1771b8	02 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>1771c8	03 02 02 02 02 02 02 05 07 07 05 05 05 02 02 02
>1771d8	02 02 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>1771e8	02 02 02 02 02 02 03 03 03 03 03 03 03 03 03 03
>1771f8	03 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>177208	02 02 02 02 02 02 03 03 03 03 03 03 03 03 03 03
>177218	03 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>177228	03 02 02 02 02 02 02 05 07 07 05 05 05 02 02 02
>177238	02 02 00 00 00 00 00 00 00 00 05 02 03 02 02 02
>177248	03 02 00 00 03 02 02 05 05 05 05 05 02 02 04 02
>177258	02 00 00 00 00 00 00 00 00 05 02 03 02 02 02 02
>177268	02 02 00 00 03 03 03 02 02 02 02 02 02 02 04 00
>177278	00 00 00 00 00 00 00 00 00 02 05 02 03 02 02 02
>177288	02 00 00 00 00 00 00 00 02 02 02 02 02 00 00 00
>177298	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 00
>1772a8	00 00 00 00 00 00 00 00 06 06 06 00 00 00 00 00
>1772b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1772c8	00 00 00 00 00 00 00 00 00 06 06 06 00 00 00 00
>1772d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1772e8	00 00 00 00 00 00 00 00 00 00 00 02 02 00 02 00
>1772f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177308	00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02
>177318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177328	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02
>177338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177348	00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 00
>177358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 9 times (144 bytes)...
>1773f8	00 00 00 00 00 00 00 00
.177400					SPRITES
>177400	00 00 00 00 00 00 00 00		            .binary "assets/fraggy-sprites.bin"
>177408	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>177438	00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177448	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
>177458	10 1b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177468	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
>177478	1b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177488	00 00 00 00 00 00 00 00 00 00 00 00 00 10 1b 1b
>177498	1b 1b 10 10 10 10 10 10 00 00 00 00 00 00 00 18
>1774a8	18 10 10 10 10 10 10 10 10 10 10 10 1b 1b 10 27
>1774b8	27 27 27 27 27 27 27 27 00 00 00 00 00 00 18 18
>1774c8	10 10 10 28 28 28 28 28 28 04 04 04 04 27 27 10
>1774d8	10 10 27 27 27 27 27 27 00 00 00 00 00 10 10 10
>1774e8	28 28 28 04 04 04 04 04 04 04 04 14 14 14 14 14
>1774f8	14 14 1b 1b 1b 1b 1b 1b 00 00 00 00 00 10 28 28
>177508	04 04 04 04 04 04 04 04 04 04 14 27 14 27 14 27
>177518	14 14 1b 1b 1b 1b 1b 1b 00 00 00 00 10 04 04 04
>177528	04 04 04 04 04 04 04 04 04 04 14 14 14 14 14 14
>177538	14 1b 1b 1b 1b 1b 1b 1b 00 00 00 00 10 04 04 04
>177548	04 04 04 04 04 04 04 04 04 14 27 14 27 14 27 14
>177558	14 1b 1b 1b 1b 1b 1b 1b 00 00 00 00 10 04 04 04
>177568	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>177578	14 1b 1b 1b 11 11 11 11 00 00 00 1b 04 04 04 04
>177588	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>177598	1b 1b 1b 2b 2b 2b 11 11 00 00 00 1b 04 04 04 04
>1775a8	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>1775b8	1b 1b 1b 11 11 11 11 11 00 00 00 1b 04 04 04 04
>1775c8	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>1775d8	1b 1b 1b 11 11 2b 2b 2b 00 00 00 1b 11 04 04 04
>1775e8	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>1775f8	1b 1b 1b 11 11 11 11 11 00 00 00 1b 11 04 04 04
>177608	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>177618	1b 1b 1b 11 11 11 11 11 00 00 00 1b 04 04 04 04
>177628	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>177638	1b 1b 1b 11 2b 2b 2b 11 00 00 00 1b 04 04 04 04
>177648	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>177658	1b 1b 1b 11 11 11 11 11 00 00 00 1b 04 04 04 04
>177668	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>177678	1b 1b 1b 11 11 11 2b 2b 00 00 00 00 1b 04 04 04
>177688	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>177698	14 1b 1b 1b 11 11 11 11 00 00 00 00 1b 04 04 04
>1776a8	04 04 04 04 04 04 04 04 04 14 14 14 14 14 14 14
>1776b8	14 1b 1b 1b 1b 1b 1b 1b 00 00 00 00 1b 04 04 04
>1776c8	04 04 04 04 04 04 04 04 04 04 14 14 14 14 14 14
>1776d8	14 1b 1b 1b 1b 1b 1b 1b 00 00 00 00 00 04 28 28
>1776e8	04 04 04 04 04 04 04 04 04 04 14 14 14 14 14 14
>1776f8	14 14 1b 1b 1b 1b 1b 1b 00 00 00 00 00 04 04 04
>177708	28 28 28 04 04 04 04 04 04 04 04 14 14 14 14 14
>177718	14 14 1b 1b 1b 1b 1b 1b 00 00 00 00 00 00 18 18
>177728	04 04 04 28 28 28 28 28 28 04 04 04 04 14 14 1b
>177738	1b 1b 11 11 11 11 11 11 00 00 00 00 00 00 00 18
>177748	18 04 04 04 04 04 04 04 04 04 04 04 04 04 04 11
>177758	11 11 11 11 11 11 11 11 00 00 00 00 00 00 00 00
>177768	00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04
>177778	04 04 04 04 04 04 04 04 00 00 00 00 00 00 00 00
>177788	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
>177798	04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1777a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1b
>1777b8	04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1777c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1777d8	00 1b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1777e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>177878	00 00 00 00 00 00 00 00 10 10 10 10 10 10 10 10
>177888	10 10 10 10 10 00 00 00 00 00 00 00 00 00 00 00
>177898	00 00 00 00 00 00 00 00 27 27 27 10 27 27 27 27
>1778a8	27 27 27 27 27 27 10 10 10 1b 1b 1b 1b 1b 00 00
>1778b8	00 00 00 00 00 00 00 00 27 27 27 27 10 27 27 27
>1778c8	27 27 27 27 27 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b
>1778d8	1b 1b 1b 00 00 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>1778e8	1b 1b 1b 1b 04 11 11 11 11 11 11 1b 1b 1b 1b 1b
>1778f8	1b 1b 1b 00 00 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177908	1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b 1b
>177918	1b 1b 1b 1b 00 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177928	1b 1b 1b 1b 1b 11 11 11 11 11 11 11 1b 1b 1b 1b
>177938	1b 1b 1b 1b 00 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177948	1b 1b 1b 1b 1b 11 11 11 11 11 11 11 1b 1b 1b 1b
>177958	1b 1b 1b 1b 04 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177968	1b 1b 1b 1b 1b 11 11 11 11 11 11 11 1b 1b 1b 1b
>177978	1b 1b 1b 1b 04 00 00 00 11 1b 1b 1b 1b 1b 1b 1b
>177988	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>177998	1b 1b 1b 1b 04 00 00 00 11 1b 1b 1b 1b 1b 1b 1b
>1779a8	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>1779b8	1b 1b 1b 1b 04 00 00 00 11 1b 1b 1b 1b 1b 1b 1b
>1779c8	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>1779d8	1b 1b 1b 1b 04 00 00 00 11 1b 1b 1b 1b 1b 1b 1b
>1779e8	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>1779f8	1b 1b 1b 1b 04 00 00 00 11 1b 1b 1b 1b 1b 1b 1b
>177a08	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>177a18	1b 1b 1b 1b 04 00 00 00 11 1b 1b 1b 1b 1b 1b 1b
>177a28	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>177a38	1b 1b 1b 1b 04 00 00 00 11 1b 1b 1b 1b 1b 1b 1b
>177a48	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>177a58	1b 1b 1b 1b 04 00 00 00 2b 1b 1b 1b 1b 1b 1b 1b
>177a68	1b 1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b
>177a78	1b 1b 1b 1b 04 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177a88	1b 1b 1b 1b 1b 11 11 11 11 11 11 11 1b 1b 1b 1b
>177a98	1b 1b 1b 1b 04 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177aa8	1b 1b 1b 1b 1b 11 11 11 11 11 11 11 1b 1b 1b 1b
>177ab8	1b 1b 1b 1b 04 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177ac8	1b 1b 1b 1b 1b 11 11 11 11 11 11 11 1b 1b 1b 1b
>177ad8	1b 1b 1b 04 00 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177ae8	1b 1b 1b 1b 1b 11 11 11 11 11 11 1b 1b 1b 1b 1b
>177af8	1b 1b 1b 04 00 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b
>177b08	1b 1b 1b 1b 04 11 11 11 11 11 11 1b 04 04 04 04
>177b18	04 04 04 00 00 00 00 00 11 11 11 11 1b 11 11 11
>177b28	11 11 11 11 11 04 1b 1b 1b 1b 1b 1b 1b 1b 04 04
>177b38	04 04 04 00 00 00 00 00 11 11 11 1b 11 11 11 11
>177b48	11 11 11 11 11 11 04 04 04 04 04 04 04 04 00 00
>177b58	00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04
>177b68	04 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00
>177b78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>177c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24
>177c48	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>177c58	24 24 24 24 24 24 24 24 00 00 00 00 00 24 24 24
>177c68	24 14 14 14 14 14 14 14 24 14 14 14 14 14 14 14
>177c78	14 24 24 14 14 14 14 14 00 00 00 00 24 24 24 24
>177c88	14 14 14 14 14 14 14 14 24 24 14 14 14 14 14 14
>177c98	24 24 24 24 14 14 14 14 00 00 00 24 24 24 25 25
>177ca8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>177cb8	25 25 25 25 25 25 25 25 00 00 00 24 24 25 29 29
>177cc8	29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
>177cd8	29 29 29 29 29 29 29 29 00 00 00 24 24 24 24 24
>177ce8	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>177cf8	24 24 24 24 24 24 24 24 00 00 00 24 24 24 24 24
>177d08	24 24 24 22 22 22 22 22 24 24 24 24 24 24 22 22
>177d18	22 22 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177d28	24 24 22 22 22 22 22 22 22 24 24 24 24 22 22 22
>177d38	22 22 22 24 24 24 22 22 00 00 00 24 24 24 24 24
>177d48	24 24 22 22 24 24 24 22 22 24 24 24 22 22 22 24
>177d58	24 22 22 22 24 24 22 22 00 00 00 24 24 29 29 29
>177d68	29 29 22 22 29 29 29 29 29 29 29 29 22 22 29 29
>177d78	29 29 22 22 29 29 22 22 00 00 00 24 24 24 24 24
>177d88	24 24 22 22 22 24 24 24 24 24 24 24 22 22 24 24
>177d98	24 24 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177da8	24 24 24 22 22 22 24 24 24 24 24 24 22 22 24 24
>177db8	24 24 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177dc8	24 24 24 24 24 22 22 24 24 24 24 24 22 22 24 24
>177dd8	24 24 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177de8	24 24 24 24 24 24 22 22 24 24 24 24 22 22 24 24
>177df8	24 24 24 24 24 24 22 22 00 00 00 24 24 24 24 24
