
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sat Apr 16 23:39:15 2022

;Offset	;Hex		;Monitor	;Source
>1d1768	ee ee ee ee ee ec ee ec ee ee ec bb 1a 43 0e 10
>1d1778	43 36 bb bb bb bb bb bb bb bb bb bb bb bd bd bd
>1d1788	bd ba ba ba ba ba ba be be be be be be b8 b8 b8
>1d1798	b8 c5 c5 c5 c5 b8 b8 b8 b8 b8 b8 c3 c3 c3 c2 c2
>1d17a8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c2 c2 c2
>1d17b8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d17c8	c2 c2 c2 c2 c2 c3 c2 c2 c2 c3 c2 c2 c2 c2 c2 c2
>1d17d8	c2 c3 c3 c3 c3 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3 c3
>1d17e8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
;	...repeated 2 times (32 bytes)...
>1d1818	c3 c3 c3 c3 c3 b8 b8 b8 c3 c3 c3 c3 c3 c3 c3 c3
>1d1828	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d1838	c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d1848	c3 c3 c3 c2 c2 c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2
>1d1858	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d1868	c2 c2 da da da c2 c2 c2 bf da bf bf ba b2 b2 b2
>1d1878	b2 b2 b2 b2 b2 1f 66 13 13 20 49 76 45 0e 0e 10
>1d1888	10 10 34 0a 1a 1a 1a 1a 1a 1a 1a 0b 0b 11 44 0b
>1d1898	0b 0b 57 57 57 57 57 57 44 44 44 11 11 1a 1a 0a
>1d18a8	0a 0a 0a 0a 05 05 05 05 05 09 09 09 09 09 09 09
>1d18b8	09 09 09 09 09 09 09 3f 04 04 11 11 11 11 11 11
>1d18c8	11 11 11 11 11 11 11 11 11 11 44 44 44 44 44 1a
>1d18d8	1a 1a 0b 0b 0b 0b 0b 0b 11 1a 1a 1a 1a 10 10 34
>1d18e8	34 1a 0e 0e 0f 28 28 18 18 76 45 45 45 28 75 45
>1d18f8	45 28 25 23 23 23 23 13 3d 3d 3d 3e 3d 3e 3c 3d
>1d1908	3e 3d 3c 3e 3e 3e 3e 3c 3c 3c 3e 45 2b 2b 2b 2c
>1d1918	2c 2b 2c 2d 2b 2b 2b 2c 2d 2b 2c 34 33 33 5b 5b
>1d1928	5b 57 5a 39 5e 27 29 29 1c 20 48 2a 20 31 21 31
>1d1938	21 21 20 15 16 16 20 29 37 17 38 29 17 29 1c 38
>1d1948	48 5f 48 48 48 48 5f 2c 12 5a 10 33 33 51 33 27
>1d1958	27 06 25 41 23 25 25 25 25 25 25 25 25 41 23 41
>1d1968	41 23 16 14 14 14 14 14 14 14 14 14 14 14 14 16
>1d1978	47 20 24 08 24 29 29 29 02 02 02 ae cd d1 ae ae
>1d1988	b5 8d bb bb bb bb bb bb bb ec ec ec ec ec bb bb
>1d1998	bb bb ec ec bb bc bc bb bc bc bb bb bc bb bb bb
>1d19a8	bb bb bb bb bb bb bb bb bb bb bb bb bb bb bb bb
>1d19b8	03 10 0b 12 0b 0b 0b 0b 57 62 bb bb ec ec ec ec
>1d19c8	ec ec ec ec ec ee ee ec ec ec bb bb bb bb 04 28
>1d19d8	59 bb bb bb ec bb bb bb bb bb ec ec ec ee ee ee
>1d19e8	ee ee ee ee ee ee ee ec ee ec ec 1e 0a 43 0e 34
>1d19f8	43 36 bb bb bb bb bb bb bb bb bb bb bb bd bd bd
>1d1a08	ba ba ba ba ba ba be be b8 c5 c5 c5 b8 b8 b8 b8
>1d1a18	b8 b8 b8 b8 b8 c3 c3 c3 c3 c3 c3 c2 c2 c2 c2 c2
>1d1a28	c2 c2 c2 c2 c2 be be be be be be be be c2 c2 c2
>1d1a38	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d1a48	c3 c2 c2 c2 c2 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d1a58	c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3
>1d1a68	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
;	...repeated 3 times (48 bytes)...
>1d1aa8	c3 c3 c3 c3 c2 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d1ab8	c2 c2 c2 c2 c2 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d1ac8	c2 c2 c3 c3 c3 c3 c3 c3 c3 be be be be c3 c3 c3
>1d1ad8	c3 c3 be be be c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d1ae8	c2 c2 c2 c2 c2 bf da da e6 e6 e6 e6 b7 b6 b5 b2
>1d1af8	b2 b2 ba ba ba b2 b2 b2 d3 66 4d 48 20 80 49 45
>1d1b08	07 04 0e 10 10 34 0e 0e 0e 1a 1a 0a 0a 10 10 10
>1d1b18	0b 44 44 44 44 44 44 44 1a 1a 1a 0a 05 0a 0f 05
>1d1b28	05 0f 0f 0f 0f 06 06 06 06 06 06 30 30 30 30 08
>1d1b38	08 09 09 09 09 09 09 3f 3f 3f 04 04 11 11 11 11
>1d1b48	11 11 11 11 11 1a 1a 1a 1a 0a 0a 0a 0a 0e 0e 0e
>1d1b58	0e 0e 0e 0e 0e 0a 0a 0a 0a 0a 0a 0a 0a 0e 0e 0e
>1d1b68	0f 26 28 45 45 45 45 45 28 28 28 07 1b 2f 1d 1e
>1d1b78	bd 1d 18 23 25 23 18 60 3d 3d 3d 3e 3d 3d 3e 3e
>1d1b88	3d 3d 3d 3d 3e 3c 3e 3b 3b 3d 3c 5f 2b 2b 2b 2d
>1d1b98	2d 2b 2b 2b 2b 2b 2b 2c 2d 2b 2b 34 34 2b 34 5b
>1d1ba8	5b 57 5a 39 57 26 29 29 29 48 21 2a 48 31 21 21
>1d1bb8	21 21 20 15 16 16 20 29 37 17 38 29 17 29 1c 38
>1d1bc8	48 5f 48 48 48 48 48 2c 57 5a 34 33 33 51 33 41
>1d1bd8	27 07 25 25 23 25 25 25 25 25 25 25 25 41 23 41
>1d1be8	41 19 16 14 14 14 14 14 14 14 14 14 14 14 14 16
>1d1bf8	47 31 24 08 24 29 29 29 02 02 02 ae b0 b0 ae ba
>1d1c08	4e bb bc bc bb bb bb bb bb ec ec ec ec ec bb bb
>1d1c18	bb bb bb ec bb bb bb bc bc bc bc bc bb bb bb bb
>1d1c28	bb bb bb bb bb bb bb bb bb bb bb bb bb bb bb bb
>1d1c38	62 11 10 12 0b 57 0b 0b 0b 36 bb ec cb cb cb ec
>1d1c48	ec ec ec ec ec ec ec ec ec ec 62 bb bb bb 28 45
>1d1c58	59 bb bb bb bb bb bb bb bb cb ec ec ec ec ec ec
>1d1c68	62 62 62 62 62 62 ec 62 bb ec bb 04 05 43 0e 34
>1d1c78	43 56 bb bb bb bb bb 4e bb bb bb bb 4e bd ba ba
>1d1c88	ba ba bd bd bd 8d c5 c5 c5 b8 b8 be be be be c3
>1d1c98	c3 c3 c3 be da c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 da
>1d1ca8	da da da da da bf bf bf bf bf bf da da da da c2
>1d1cb8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d1cc8	c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c2
>1d1cd8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3
>1d1ce8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
;	...repeated 4 times (64 bytes)...
>1d1d38	c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2
>1d1d48	c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 be be be c3 c3 c3
>1d1d58	c3 c3 c3 c3 c3 c2 c2 c2 c3 c3 c3 c2 c2 da da da
>1d1d68	da da da da bf e6 e6 e6 e6 e6 e6 e6 e6 b6 b6 b6
>1d1d78	b6 b5 b2 b2 b2 b2 b2 b2 b2 b2 b2 d3 d3 66 13 22
>1d1d88	15 49 49 49 49 76 45 45 28 06 0f 0e 0e 0a 0a 0a
>1d1d98	0a 0a 1a 1a 1a 1a 1a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>1d1da8	0a 0a 05 05 05 09 09 09 09 09 09 09 09 09 09 08
>1d1db8	08 08 08 30 30 30 30 06 06 0f 0f 0f 0e 0e 0e 0e
>1d1dc8	0a 0a 0a 0a 05 05 05 0a 0a 0a 0a 0a 0a 43 43 43
>1d1dd8	43 43 43 43 0a 0a 0a 0a 0a 0a 0e 0f 0f 28 28 45
>1d1de8	45 45 45 45 45 28 28 28 28 2f 1d d3 b2 b2 b2 cc
>1d1df8	ba b2 18 18 23 25 32 3e 3d 3e 3d 3d 3e 3d 3e 3e
>1d1e08	3d 3e 3d 3d 60 32 07 05 28 63 3d 3d 25 2c 2d 2b
>1d1e18	2b 2d 2b 2b 2c 2b 2b 2c 2d 2b 2b 33 34 2c 33 5b
>1d1e28	5b 12 39 5a 39 34 1c 29 64 48 21 21 21 21 21 21
>1d1e38	21 21 20 15 16 14 20 29 1c 17 29 29 17 29 1c 38
>1d1e48	48 5f 48 48 5f 48 32 33 39 5a 33 33 33 51 33 41
>1d1e58	06 07 23 25 23 25 25 25 25 25 25 25 25 25 23 41
>1d1e68	25 19 14 47 14 14 14 14 14 14 14 14 14 14 14 16
>1d1e78	47 31 07 08 24 29 29 29 c6 c6 c6 af ba af ba 8d
>1d1e88	bc 62 62 bb bc bb bb bb bb bb ec bb bb bb bb bb
>1d1e98	bb bb bb bb bb ec bb bc bc bc bc bc bc bc bc bc
>1d1ea8	bc bc bc bc bc bb bb bb bb bb bb bb bb bb bb bb
>1d1eb8	bb 56 10 10 10 12 0c 0b 0b 0c 1e bc cb cb cb ec
>1d1ec8	ec ec ec ec ec ec ec ec ec 62 62 62 bb 62 45 45
>1d1ed8	59 bb bb bc bc cb cb cb cb cb cb cb cb cb cb cb
>1d1ee8	cb cb cb 62 62 62 ec bb bb ec 1e 34 05 0a 0e 43
>1d1ef8	43 03 bb 62 bb bb bb bb bb bb bb bd bd bd ba ba
>1d1f08	bd ba bd bd c3 c5 b8 b9 b9 be be be b8 be c2 c2
>1d1f18	c2 c3 be be be c2 c2 c2 c2 c3 c3 be be da da be
>1d1f28	be be be be be e6 be be be da da da da da da da
>1d1f38	da da da c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 be be c3
>1d1f48	c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d1f58	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d1f68	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
;	...repeated 3 times (48 bytes)...
>1d1fa8	c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d1fb8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d1fc8	c2 c2 c2 c2 c2 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d1fd8	c2 c2 c2 c2 c2 da da da da da da da bf e6 e6 e6
>1d1fe8	e6 e6 e6 e6 e6 bf bf bf bf bf bf bf bf e6 e6 e6
>1d1ff8	e6 b6 b6 b5 b5 b2 b2 b2 b2 b2 b2 b2 b2 cc cc d3
>1d2008	66 4d 13 13 80 80 80 80 80 80 14 49 49 28 28 06
>1d2018	0f 0e 34 34 10 0a 0a 0a 0a 0a 0a 0a 05 1b 1b 07
>1d2028	07 28 28 28 18 18 18 18 18 28 28 28 28 27 27 07
>1d2038	07 06 30 30 09 09 09 09 05 05 05 05 05 0f 0f 0f
>1d2048	0f 0f 05 05 05 0a 0a 0a 0a 0a 0a 0a 0a 10 0a 0a
>1d2058	0a 0a 05 05 05 26 06 06 28 18 45 49 49 49 49 45
>1d2068	45 28 28 28 28 40 2f 1d cc b2 b2 b2 b2 b2 b2 cc
>1d2078	af b5 40 23 17 25 5f 3d 3d 3e 3d 3d 3e 3e 3d 3c
>1d2088	3e 3e 3d 3e 48 23 08 05 09 17 60 3e 5f 2b 2b 2b
>1d2098	2b 2c 2b 2b 2d 2b 2b 2d 2d 2b 2b 2c 10 05 2b 34
>1d20a8	5b 52 57 39 5a 0b 28 38 64 4a 21 21 21 21 21 21
>1d20b8	21 21 20 15 16 14 20 29 1c 17 29 38 29 38 17 38
>1d20c8	48 5f 48 48 5f 20 17 33 5a 39 33 33 33 33 33 41
>1d20d8	07 07 23 25 23 25 25 25 25 25 25 25 25 25 23 25
>1d20e8	25 31 14 47 14 14 14 14 14 14 14 14 14 14 14 16
>1d20f8	14 38 08 08 37 29 29 29 c7 c7 ab b2 98 4e bb bc
>1d2108	bc bb bb bb bc bc bb bb bb bb bb bb bb bb bb bb
>1d2118	bb bb bb bb bb bb bb bb cb c6 bc bc bc bc bc bc
>1d2128	bc bc bc bc bc bc bc bc bc bc bc bc bc bb cb bb
>1d2138	bb 1e 12 10 10 10 0c 57 0b 0d 44 cb bb cb cb cb
>1d2148	ec ec ec cb cb cb cb cb 62 62 62 62 62 62 45 4d
>1d2158	1f bb 62 c6 bc cb cb cb cb cb cb cb cb cb cb cb
>1d2168	cb cb cb cb cb 62 cb bb 62 bb 56 05 05 05 34 43
>1d2178	34 03 bb 62 bb 62 cb cb bb bd bd bd ba bd bd bd
>1d2188	bd bd bd bd c3 c5 b8 be bd be be be be c2 c2 c2
>1d2198	c2 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 be be be
>1d21a8	be be be b6 b6 e6 e6 e6 be be be da da be be da
>1d21b8	da da da da da da da da c2 c2 c2 c2 c2 be be be
>1d21c8	be c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d21d8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d21e8	c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d21f8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
;	...repeated 2 times (32 bytes)...
>1d2228	c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2238	c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 be be c2 c2 c2
>1d2248	c2 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 da da da
>1d2258	da da da da da bf bf bf e6 e6 e6 e6 e6 bf bf bf
>1d2268	bf bf bf bf bf e6 e6 e6 bf bf bf bf bf e6 e6 e6
>1d2278	e6 e6 e6 b6 b6 b6 b6 b5 b5 b2 b2 b2 b2 af b2 b5
>1d2288	b2 b2 cc d3 d3 1d 1d 66 4d 13 13 13 80 80 80 80
>1d2298	80 15 49 49 49 49 49 49 49 49 49 49 15 80 80 80
>1d22a8	80 80 80 80 80 80 80 80 80 80 80 80 80 80 20 20
>1d22b8	49 49 49 49 49 18 18 28 28 28 07 07 07 30 30 30
>1d22c8	30 30 30 30 30 07 07 07 07 07 28 28 28 45 45 45
>1d22d8	45 32 49 49 49 49 49 49 49 32 45 45 45 28 28 40
>1d22e8	40 4f 1d d3 b2 ba af b2 b2 b2 b2 b2 b2 cc cc b5
>1d22f8	b7 bf c8 25 23 18 60 3c 3d 3e 3d 3d 3e 3e 3c 3c
>1d2308	3e 3d 3e 5f 18 17 37 1b 09 1c 48 13 3e 41 2b 2b
>1d2318	2b 2c 2b 2b 2b 2b 2b 2d 2c 2b 2b 2b 34 0f 2b 34
>1d2328	5b 34 12 39 5a 5e 26 38 4f 4d 20 21 20 21 21 21
>1d2338	21 21 20 15 16 14 20 29 1c 17 29 38 29 38 17 38
>1d2348	20 5f 48 48 5f 20 18 34 5a 57 33 33 33 33 2c 25
>1d2358	06 27 23 25 23 23 23 23 23 23 23 23 23 25 23 25
>1d2368	23 21 14 14 14 14 14 14 14 14 14 14 14 14 14 16
>1d2378	14 38 08 24 1c 29 29 29 c7 c7 ab 98 98 cb bb bc
>1d2388	bc cb cb cb cb bc bb bb bb bb bb bb bb bb ec bb
>1d2398	bb bb bb bb bb bb bb bb bc c6 c6 c6 c6 cb cb bc
>1d23a8	bc bc bc bc bc bc bc bc bc bc bc bc bc bc cb bc
>1d23b8	bc 62 11 10 10 10 11 57 0b 0d 0b 03 62 cb cb cb
>1d23c8	cb cb cb cb cb cb cb cb cb 62 cb 62 62 62 62 62
>1d23d8	bb bb bb bb cb cb cb cb cb cb cb cb cb cb cb cb
>1d23e8	cb cb cb cb cb cb bb bb cb 62 04 05 05 05 34 43
>1d23f8	34 1e bc cb 62 62 bb bb bd bd ba ba ba ba ba ba
>1d2408	ba bd bd bd ba c5 c5 b8 8d bd ba b6 b6 be be be
>1d2418	bf da da c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 da da da
>1d2428	da da bf bf bf be be bf bf bf bf bf bf bf bf bf
>1d2438	bf bf da da da da da da da da c2 c2 c2 be be be
>1d2448	be be be be c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2458	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2468	c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2478	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
;	...repeated 2 times (32 bytes)...
>1d24a8	c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d24b8	c2 c2 c2 c2 c3 c2 c2 c2 c2 da da da da be be be
>1d24c8	be b6 b6 b6 b6 bf bf bf bf bf bf bf bf e6 e6 e6
>1d24d8	e6 e6 e6 e6 e6 bf e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1d24e8	e6 e6 e6 e6 e6 d0 b6 b7 e6 e6 e6 e6 d0 b7 e6 e6
>1d24f8	e6 b7 b7 b7 e6 e6 e6 b7 b7 b7 b6 b5 b5 ba ba b2
>1d2508	b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 1f d3 d3 d3 66
>1d2518	66 66 88 88 13 13 13 13 13 13 13 13 13 13 13 13
>1d2528	13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
>1d2538	13 13 5f 22 5f 80 80 13 22 22 49 49 49 49 49 49
>1d2548	49 49 49 49 49 49 49 49 49 49 49 49 49 32 32 32
>1d2558	45 4d 4d 4d 4d 4d 4f 4f 4f 4f 1d d3 d3 d3 b2 bd
>1d2568	ba b2 b2 b2 b2 b2 b2 b2 b2 b2 af ae ae ae c1 b7
>1d2578	b7 e6 ca 23 23 32 3e 3c 3d 3e 3d 3d 3e 3e 3d 3d
>1d2588	3c 3d 5f 19 23 23 23 08 09 23 31 49 3e 17 2b 2b
>1d2598	2b 2c 2b 2c 2b 2b 2b 2b 2b 2b 2b 2b 33 0e 2c 33
>1d25a8	10 5b 5b 39 5a 39 34 18 66 4d 20 21 20 21 21 20
>1d25b8	21 21 20 15 16 14 20 29 1c 17 29 38 29 38 17 38
>1d25c8	20 5f 48 48 5f 20 25 43 5a 10 51 33 33 33 2c 25
>1d25d8	1b 25 23 25 23 23 23 23 23 23 23 23 23 25 23 23
>1d25e8	23 15 15 14 14 14 14 14 14 14 14 14 14 14 47 16
>1d25f8	15 29 27 24 29 29 29 29 c7 c7 ab 98 1f c6 c6 bb
>1d2608	cb c6 bc cb c6 c6 bc bc bb bb bb bb bb bb bb bb
>1d2618	bb bb bb bc bc bb bc bb bb bc c6 c6 c6 c6 c6 c6
>1d2628	cb cb bc bc bc bc bc bc bc bc bc bc bc cb bc bc
>1d2638	cb cb 56 10 10 10 11 0b 57 0b 0c 57 1e cb cb cb
>1d2648	cb cb cb cb cb cb cb cb cb cb cb 62 62 bb 62 62
>1d2658	bb bb 62 8a cb cb cb cb cb cb cb cb cb cb cb cb
>1d2668	cb cb cb cb cb cb 62 bb cb 2f 0f 05 05 05 34 43
>1d2678	34 1e bc cb 62 bb bb bd bd ba ba ba ba ba ba ba
>1d2688	ba ba ba ba ba b5 be be c3 b8 b8 c3 c3 be be be
>1d2698	be b6 b6 b6 b6 bf bf bf be be be be c3 c2 c2 c3
>1d26a8	c3 c3 be be be be be be be be be be be bf bf bf
>1d26b8	bf bf bf bf bf da da da da da da da c2 be be be
>1d26c8	be be be be be be c3 c3 c3 c3 c3 c3 c3 c2 c2 c2
>1d26d8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d26e8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d26f8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2708	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c2 c2 c2
>1d2718	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2728	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 be be be
>1d2738	be be be be be c2 c2 c2 c2 c2 c2 c2 c2 da da da
>1d2748	bf bf be be be bf bf bf be be be be be be be b6
>1d2758	b6 b6 b6 b6 b6 bf bf bf bf bf bf bf bf e6 e6 e6
>1d2768	e6 e6 e6 e6 e6 e6 e6 b6 b6 b6 b6 e6 e6 bf bf bf
>1d2778	bf bf da bf bf bf e6 e6 e6 b7 b7 e6 e6 b7 b7 ae
>1d2788	ae b2 b2 b2 b2 cc cc b2 b2 b2 b2 b2 b2 b2 b2 b2
>1d2798	b2 b2 b2 ba ba b2 b2 b2 b2 b2 b2 b2 b2 b1 b2 b1
>1d27a8	b1 b1 b1 b1 b1 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3
>1d27b8	d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 b1 b1
>1d27c8	b1 b1 b1 b1 b1 d3 d3 d3 d3 d3 d3 b2 b2 b2 b2 b2
>1d27d8	b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 af ae ae ba ba b2
>1d27e8	b2 cc b2 b2 b2 b2 b2 b2 cc ca b7 bf d8 d8 b7 d8
>1d27f8	b3 b6 b6 4f 19 4a 3e 3e 3e 3d 3e 3d 3e 3c 3e 3e
>1d2808	3c 3b 32 23 18 17 17 08 09 18 2a 32 5f 13 2b 2b
>1d2818	2b 2c 2b 2c 2b 2b 2b 2b 2b 2b 2b 2b 2c 0e 05 2b
>1d2828	34 5b 34 57 5a 5a 5b 25 d3 66 21 21 21 21 20 20
>1d2838	21 21 20 15 16 47 20 29 1c 17 29 38 38 38 17 38
>1d2848	20 5f 20 48 22 20 41 0d 5a 34 51 33 33 33 2c 25
>1d2858	1b 25 23 25 23 23 23 23 23 23 23 23 23 23 25 23
>1d2868	23 15 15 14 14 14 14 14 14 14 14 14 14 14 47 16
>1d2878	15 1c 27 24 29 29 29 29 c7 c7 ab 98 c6 c6 c6 c6
>1d2888	cb cb cb c6 c6 c6 c6 bc bc bc bc bc bb bc bb bc
>1d2898	cb bc bc cb bc cb c6 cb bc cb c6 c6 c6 c6 c6 c6
>1d28a8	c6 c6 c6 bc bc bc bc bc bc bc bc bc bc cb bc cb
>1d28b8	cb cb 1e 10 12 1a 10 57 5e 57 0d 0b 56 cb cb cb
>1d28c8	cb cb cb cb cb cb cb cb cb cb cb 62 bb bb bb bb
>1d28d8	bb bb 62 cb c6 cb cb cb cb cb cb cb cb cb cb cb
>1d28e8	cb cb cb cb cb cb 62 cb cb 56 05 05 05 05 34 43
>1d28f8	0a 59 bc cb 62 bc 4e b2 b2 ba ba bd bd ba ba ba
>1d2908	ba ba ba ba ba ba ba ba ba bf c2 c3 c3 b8 b8 b8
>1d2918	c3 c3 c2 c2 c2 da da e6 e6 e6 b6 be bf c2 c2 c2
>1d2928	c2 c2 c2 c2 c2 c3 c3 c3 be be be be be bf bf bf
>1d2938	bf bf bf be be bf bf bf bf bf bf da da be be be
>1d2948	be be be be be be c3 c3 c3 b8 c3 c3 c3 c2 c2 c2
>1d2958	c3 c3 c3 c3 be c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2968	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2978	c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2988	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c2 c2 c2
>1d2998	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d29a8	c2 da da da da c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d29b8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c2
>1d29c8	c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d29d8	c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d29e8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 be da da
>1d29f8	da da da da da bf be b6 b6 e6 e6 b7 b7 b6 d0 d0
>1d2a08	b7 b7 b7 ae b5 b2 b2 b2 b2 b2 b2 b2 b2 ba b2 b2
>1d2a18	b2 b2 cc cc cc b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2
>1d2a28	b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2
;	...repeated 2 times (32 bytes)...
>1d2a58	b2 b2 b2 b2 af b2 b2 b2 b2 b2 b2 b2 b2 cc b2 b2
>1d2a68	b2 b2 b2 b2 b5 b5 b3 b7 b7 b7 b3 b3 d0 b6 c1 b7
>1d2a78	b7 d0 e6 d3 23 5f 3d 3e 3e 3c 3e 3d 3e 3c 3e 3e
>1d2a88	3e 5f 17 18 17 19 17 08 1b 23 19 31 31 3e 2b 2b
>1d2a98	2b 2c 2b 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 0f 05 2b
>1d2aa8	34 5b 34 12 5a 5a 0b 2b d3 66 21 20 21 21 20 20
>1d2ab8	21 21 20 15 16 47 20 29 1c 17 38 38 38 38 17 38
>1d2ac8	20 5f 20 48 22 20 2d 0d 5a 33 51 33 33 2c 2b 25
>1d2ad8	1b 23 23 25 23 23 23 23 23 23 23 23 23 23 25 23
>1d2ae8	23 14 15 14 14 14 14 14 14 14 14 14 14 14 47 16
>1d2af8	15 37 08 24 29 29 29 29 c7 c7 c7 98 c6 c6 c6 c6
>1d2b08	c6 c6 c6 8a 8a 59 8a 8a 8a cb cb cb 62 bc bc bc
>1d2b18	c6 c6 c6 c6 c6 c6 cb cb c6 c6 c6 c6 8a c6 c6 c6
>1d2b28	c6 c6 c6 c6 c6 c6 bc bc bc bc bc bc bc bc cb bc
>1d2b38	cb bc cb 10 10 10 10 0b 0b 0b 0c 0b 0b 03 bc cb
